address;source_location;insn;indent
0x1dccb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%RBP;
0x1dccb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;MOV	%RSP,%RBP;
0x1dccb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%R15;
0x1dccb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;MOV	%RDI,%R15;
0x1dccb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%R14;
0x1dccbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%R13;
0x1dccbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%R12;
0x1dccbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;PUSH	%RBX;
0x1dccc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1176;SUB	$0x18,%RSP;
0x1dccc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1dccc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1182;CMP	%RSI,%R15;
0x1dcccb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:1182;JE	1dcf58 <set_intersection+0x2a8>;
0x1dccd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;MOV	0x381ec0(%RIP),%RBX;
0x1dccd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;MOV	%RSI,%R13;
0x1dccdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;CMP	%RBX,%RDI;
0x1dccde;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;JE	1dccfd <set_intersection+0x4d>;
0x1dcce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;MOV	0x381bf1(%RIP),%R12;
0x1dcce7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/setobject.c:979;CMP	%R12,%RDI;
