address;source_location;insn;indent
0xbf053;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1228;LEA	0x18353c(%RIP),%RDI;
0xbf05a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1228;CALL	170390 <Py_FatalError>;
0xbf05f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1228;NOP;
0xbf060;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1280;CMPQ	$0,0x120(%RBX);
0xbf068;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1280;JE	bf078 <subtype_dealloc+0x3e8>;
0xbf06a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1280;CMPQ	$0,0x120(%RDX);
0xbf072;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1280;JE	bf207 <subtype_dealloc+0x577>;
0xbf078;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1292;MOV	0x8(%R12),%RBX;
0xbf07d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1297;TESTB	$0x40,0xa9(%RDX);
0xbf084;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1297;JE	bf0ce <subtype_dealloc+0x43e>;
0xbf086;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;MOV	-0x10(%R12),%RAX;
0xbf08b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;LEA	-0x20(%R12),%RDX;
0xbf090;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;MOV	%RAX,%RDI;
0xbf093;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;SAR	$0x1,%RDI;
0xbf096;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;CMP	$-0x2,%RDI;
0xbf09a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1298;JNE	bf053 <subtype_dealloc+0x3c3>;
0xbf207;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;MOV	%R12,%RDI;
0xbf20a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;MOV	%RDX,0x18(%RSP);
0xbf20f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;MOV	%RSI,0x10(%RSP);
0xbf214;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;MOV	%RCX,0x8(%RSP);
0xbf219;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;CALL	ae1b0 <_PyObject_GetDictPtr>;
0xbf21e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1282;MOV	0x8(%RSP),%RCX;
0xbf223;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1282;MOV	0x10(%RSP),%RSI;
0xbf228;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1282;TEST	%RAX,%RAX;
0xbf22b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1282;MOV	0x18(%RSP),%RDX;
0xbf230;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1281;MOV	%RAX,%RBX;
0xbf233;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1282;JE	bf078 <subtype_dealloc+0x3e8>;
0xbf239;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1283;MOV	(%RAX),%RDI;
0xbf23c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1284;TEST	%RDI,%RDI;
0xbf23f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1284;JE	bf078 <subtype_dealloc+0x3e8>;
0xbf245;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;SUBQ	$0x1,(%RDI);
0xbf249;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;JNE	bf261 <subtype_dealloc+0x5d1>;
0xbf24b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;MOV	0x8(%RDI),%RAX;
0xbf24f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;CALLQ	0x30(%RAX);
0xbf252;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;MOV	0x18(%RSP),%RDX;
0xbf257;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;MOV	0x10(%RSP),%RSI;
0xbf25c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1285;MOV	0x8(%RSP),%RCX;
0xbf261;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1286;MOVQ	$0,(%RBX);
0xbf268;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1286;JMP	bf078 <subtype_dealloc+0x3e8>;
