address;source_location;insn;indent
0x65310;:0;PUSH	%RBP;
0x65311;:0;PXOR	%XMM0,%XMM0;
0x65315;:0;MOV	%RSP,%RBP;
0x65318;:0;PUSH	%R15;
0x6531a;:0;MOV	%RSI,%R15;
0x6531d;:0;PUSH	%R14;
0x6531f;:0;MOV	%R8,%R14;
0x65322;:0;PUSH	%R13;
0x65324;:0;MOV	%ECX,%R13D;
0x65327;:0;PUSH	%R12;
0x65329;:0;PUSH	%RBX;
0x6532a;:0;MOV	%RDI,%RBX;
0x6532d;:0;MOV	$0x40,%EDI;
0x65332;:0;SUB	$0x6b8,%RSP;
0x65339;:0;MOVDQA	0x20a7f(%RIP),%XMM4;
0x65341;:0;MOVDQA	0x20a87(%RIP),%XMM5;
0x65349;:0;MOV	%RDX,-0x660(%RBP);
0x65350;:0;MOVDQA	0x20a88(%RIP),%XMM6;
0x65358;:0;MOVDQA	0x20a90(%RIP),%XMM7;
0x65360;:0;MOVAPS	%XMM4,-0x510(%RBP);
0x65367;:0;MOVDQA	0x20a91(%RIP),%XMM4;
0x6536f;:0;MOV	0x10(%RBP),%RAX;
0x65373;:0;MOVAPS	%XMM5,-0x500(%RBP);
0x6537a;:0;MOVDQA	0x20a8e(%RIP),%XMM5;
0x65382;:0;MOVAPS	%XMM6,-0x4f0(%RBP);
0x65389;:0;MOVDQA	0x20a8f(%RIP),%XMM6;
0x65391;:0;MOVAPS	%XMM7,-0x4e0(%RBP);
0x65398;:0;MOVDQA	0x20a90(%RIP),%XMM7;
0x653a0;:0;MOVAPS	%XMM4,-0x4d0(%RBP);
0x653a7;:0;MOVDQA	0x20a91(%RIP),%XMM4;
0x653af;:0;MOVAPS	%XMM5,-0x4c0(%RBP);
0x653b6;:0;MOVDQA	0x20a92(%RIP),%XMM5;
0x653be;:0;MOVAPS	%XMM6,-0x4b0(%RBP);
0x653c5;:0;MOVDQA	0x20a93(%RIP),%XMM6;
0x653cd;:0;MOV	%RAX,-0x668(%RBP);
0x653d4;:0;MOVAPS	%XMM4,-0x490(%RBP);
0x653db;:0;MOVAPS	%XMM5,-0x480(%RBP);
0x653e2;:0;MOVAPS	%XMM6,-0x470(%RBP);
0x653e9;:0;MOVAPS	%XMM7,-0x4a0(%RBP);
0x653f0;:0;MOVDQA	0x20a78(%RIP),%XMM7;
0x653f8;:0;MOVDQA	0x20a80(%RIP),%XMM3;
0x65400;:0;MOVDQA	0x20a88(%RIP),%XMM4;
0x65408;:0;MOVDQA	0x20a90(%RIP),%XMM5;
0x65410;:0;MOVDQA	0x20a98(%RIP),%XMM6;
0x65418;:0;MOVDQA	0x20ab0(%RIP),%XMM2;
0x65420;:0;MOVAPS	%XMM7,-0x460(%RBP);
0x65427;:0;MOVAPS	%XMM3,-0x450(%RBP);
0x6542e;:0;MOVDQA	0x20a8a(%RIP),%XMM7;
0x65436;:0;MOVDQA	0x20aa2(%RIP),%XMM3;
0x6543e;:0;MOVAPS	%XMM4,-0x440(%RBP);
0x65445;:0;MOVDQA	0x20aa3(%RIP),%XMM4;
0x6544d;:0;MOV	0x2096c(%RIP),%RAX;
0x65454;:0;MOVAPS	%XMM5,-0x430(%RBP);
0x6545b;:0;MOVDQA	0x20a9d(%RIP),%XMM5;
0x65463;:0;MOVAPS	%XMM6,-0x420(%RBP);
0x6546a;:0;MOVDQA	0x20a9e(%RIP),%XMM6;
0x65472;:0;MOVAPS	%XMM7,-0x410(%RBP);
0x65479;:0;MOVDQA	0x20a9f(%RIP),%XMM7;
0x65481;:0;MOVAPS	%XMM2,-0x400(%RBP);
0x65488;:0;MOVDQA	0x20aa0(%RIP),%XMM2;
0x65490;:0;MOVAPS	%XMM3,-0x3f0(%RBP);
0x65497;:0;MOVDQA	0x20aa1(%RIP),%XMM3;
0x6549f;:0;MOVAPS	%XMM4,-0x3e0(%RBP);
0x654a6;:0;MOVDQA	0x20aa2(%RIP),%XMM4;
0x654ae;:0;MOV	%RAX,-0x658(%RBP);
0x654b5;:0;MOVAPS	%XMM5,-0x3d0(%RBP);
0x654bc;:0;MOVAPS	%XMM6,-0x3c0(%RBP);
0x654c3;:0;MOVAPS	%XMM7,-0x3b0(%RBP);
0x654ca;:0;MOVAPS	%XMM2,-0x3a0(%RBP);
0x654d1;:0;MOVAPS	%XMM3,-0x390(%RBP);
0x654d8;:0;MOVAPS	%XMM4,-0x380(%RBP);
0x654df;:0;MOVQ	$0,-0x560(%RBP);
0x654ea;:0;MOVQ	$0x8,-0x558(%RBP);
0x654f5;:0;MOVAPS	%XMM0,-0x550(%RBP);
0x654fc;:0;MOVAPS	%XMM0,-0x540(%RBP);
0x65503;:0;MOVAPS	%XMM0,-0x530(%RBP);
0x6550a;:0;MOVAPS	%XMM0,-0x520(%RBP);
0x65511;:0;CALL	7970 <_Znwm@plt>;
0x65516;:0;MOV	-0x558(%RBP),%RDX;
0x6551d;:0;MOV	$0x1f8,%EDI;
0x65522;:0;MOV	%RAX,-0x560(%RBP);
0x65529;:0;LEA	-0x4(,%RDX,4),%R12;
0x65531;:0;AND	$-0x8,%R12;
0x65535;:0;ADD	%RAX,%R12;
0x65538;:0;CALL	7970 <_Znwm@plt>;
