address;source_location;insn;indent
0x2bf7e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;TEST	%RDI,%RDI;
0x2bf7e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;JE	2c0040 <PyErr_GivenExceptionMatches+0x860>;
0x2bf7e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%RBP;
0x2bf7ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;MOV	%RSP,%RBP;
0x2bf7ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%R15;
0x2bf7ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;MOV	%RSI,%R15;
0x2bf7f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%R14;
0x2bf7f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%R13;
0x2bf7f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%R12;
0x2bf7f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;PUSH	%RBX;
0x2bf7f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:322;SUB	$0xc8,%RSP;
0x2bf800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;TEST	%RSI,%RSI;
0x2bf803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;JE	2bf8df <PyErr_GivenExceptionMatches+0xff>;
0x2bf809;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x2bf80d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RDI,%R11;
0x2bf810;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RAX),%RAX;
0x2bf817;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:327;TEST	$0x4000000,%EAX;
0x2bf81c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:327;JNE	2bf860 <PyErr_GivenExceptionMatches+0x80>;
0x2bf81e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x2bf822;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0xa8(%RDI),%RDX;
0x2bf829;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:341;TEST	$0x40000000,%EDX;
0x2bf82f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:341;JNE	2bf8f0 <PyErr_GivenExceptionMatches+0x110>;
0x2bf835;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:344;TEST	$-0x80000000,%EDX;
0x2bf83b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:344;JNE	2bf940 <PyErr_GivenExceptionMatches+0x160>;
0x2bf841;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:348;XOR	%EAX,%EAX;
0x2bf843;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:348;CMP	%R11,%R15;
0x2bf846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:348;SETE	%AL;
0x2bf849;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;ADD	$0xc8,%RSP;
0x2bf850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%RBX;
0x2bf851;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%R12;
0x2bf853;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%R13;
0x2bf855;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%R14;
0x2bf857;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%R15;
0x2bf859;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;POP	%RBP;
0x2bf85a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;RET;
0x2bf85b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;NOPL	(%RAX,%RAX,1);
0x2bf860;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:349;MOV	%RDI,-0x38(%RBP);
0x2bf864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:329;MOV	%RSI,%RDI;
0x2bf867;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:329;CALL	10a680 <PyTuple_Size@plt>;
0x2bf86c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;TEST	%RAX,%RAX;
0x2bf86f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;JLE	2bf8df <PyErr_GivenExceptionMatches+0xff>;
0x2bf871;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;MOV	-0x38(%RBP),%R11;
0x2bf875;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;XOR	%R12D,%R12D;
0x2bf878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;MOV	%RAX,%R14;
0x2bf87b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:330;MOV	%R15,%R13;
0x2bf87e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:332;MOV	0x18(%R13,%R12,8),%R15;(3123) 
0x2bf883;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;TEST	%R15,%R15;(3123) 
0x2bf886;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:323;JE	2bf8d7 <PyErr_GivenExceptionMatches+0xf7>;(3123) 
0x2bf888;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R15),%RAX;(3123) 
