address;source_location;insn;indent
0x639afd0;:0;SUB	%R13,%RBX;
0x639afd3;:0;CMP	$-0x7fffffff,%RBX;
0x639afda;:0;MOV	$-0x80000000,%RAX;
0x639afe1;:0;CMOVL	%RAX,%RBX;
0x639afe5;:0;CMP	$0x7fffffff,%RBX;
0x639afec;:0;MOV	$0x7fffffff,%EAX;
0x639aff1;:0;CMOVGE	%RAX,%RBX;
0x639aff5;:0;MOV	%EBX,%R15D;
0x639aff8;:0;TEST	%R15D,%R15D;
0x639affb;:0;MOV	%R14,%RCX;
0x639affe;:0;CMOVS	%R12,%RCX;
0x639b002;:0;MOV	%R15D,%EAX;
0x639b005;:0;SHR	$0x1f,%EAX;
0x639b008;:0;MOV	0x10(%R14,%RAX,8),%RAX;
0x639b00d;:0;TEST	%RAX,%RAX;
0x639b010;:0;JE	639b0be <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x389e>;
0x639b016;:0;MOV	%RCX,%R12;
0x639b019;:0;MOV	%RAX,%R14;
0x639b01c;:0;MOV	0x28(%RAX),%RBX;
0x639b020;:0;CMP	%RBX,%R13;
0x639b023;:0;MOV	%RBX,%RDX;
0x639b026;:0;CMOVB	%R13,%RDX;
0x639b02a;:0;TEST	%RDX,%RDX;
0x639b02d;:0;JE	639afd0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37b0>;
0x639b02f;:0;MOV	0x20(%R14),%RDI;
0x639b033;:0;MOV	-0x4b8(%RBP),%RSI;
0x639b03a;:0;CALL	7634310 <memcmp@plt>;
0x639b03f;:0;MOV	%EAX,%R15D;
0x639b042;:0;TEST	%EAX,%EAX;
0x639b044;:0;JNE	639aff8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37d8>;
0x639b046;:0;JMP	639afd0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x37b0>;
