address;source_location;insn;indent
0x23cca0;:0;PUSH	%R13;
0x23cca2;:0;PUSH	%R12;
0x23cca4;:0;PUSH	%RBP;
0x23cca5;:0;PUSH	%RBX;
0x23cca6;:0;SUB	$0xa8,%RSP;
0x23ccad;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:498;MOV	%FS:0x28,%RAX;
0x23ccb6;:0;MOV	%RAX,0x98(%RSP);
0x23ccbe;:0;XOR	%EAX,%EAX;
0x23ccc0;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:504;TEST	%RSI,%RSI;
0x23ccc3;:0;JS	afe06 <pyurandom.constprop.0.cold+0xf>;
0x23ccc9;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:512;JE	23cd67 <pyurandom.constprop.0+0xc7>;
0x23cccf;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:334;CMPL	$0,0x1424ca(%RIP);
0x23ccd6;:0;MOV	%RDI,%RBP;
0x23ccd9;:0;MOV	%RSI,%RBX;
0x23ccdc;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:334;JS	23cd6e <pyurandom.constprop.0+0xce>;
0x23cce2;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:335;CALL	16aa10 <PyEval_SaveThread>;
0x23cce7;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:336;MOV	0x1424b3(%RIP),%EDI;
0x23cced;:0;MOV	%RSP,%RSI;
0x23ccf0;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:335;MOV	%RAX,%R13;
0x23ccf3;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:336;CALL	1fac10 <_Py_fstat_noraise>;
0x23ccf8;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:337;MOV	%R13,%RDI;
0x23ccfb;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:336;MOV	%EAX,%R12D;
0x23ccfe;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:337;CALL	16ab30 <PyEval_RestoreThread>;
0x23cd03;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:340;TEST	%R12D,%R12D;
0x23cd06;:0;JNE	afdf7 <pyurandom.constprop.0.cold>;
0x23cd0c;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:341;MOV	0x142495(%RIP),%RAX;
0x23cd13;:0;CMP	%RAX,(%RSP);
0x23cd17;:0;JNE	afdf7 <pyurandom.constprop.0.cold>;
0x23cd1d;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:342;MOV	0x14248c(%RIP),%RAX;
0x23cd24;:0;CMP	%RAX,0x8(%RSP);
0x23cd29;:0;JNE	afdf7 <pyurandom.constprop.0.cold>;
0x23cd2f;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:349;MOV	0x14246a(%RIP),%R12D;
0x23cd36;/usr/local/src/conda/python-3.9.19/Python/bootstrap_hash.c:349;TEST	%R12D,%R12D;
0x23cd39;:0;JS	23cd6e <pyurandom.constprop.0+0xce>;
