address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x6397821;:0;MOV	%RSP,%RBP;
0x6397824;:0;PUSH	%R15;
0x6397826;:0;PUSH	%R14;
0x6397828;:0;PUSH	%R13;
0x639782a;:0;PUSH	%R12;
0x639782c;:0;PUSH	%RBX;
0x639782d;:0;SUB	$0x608,%RSP;
0x6397834;:0;MOV	%R9,-0x540(%RBP);
0x639783b;:0;MOV	%R8,-0x550(%RBP);
0x6397842;:0;MOV	%RSI,%R12;
0x6397845;:0;MOV	%RDI,-0x4f8(%RBP);
0x639784c;:0;MOV	%FS:0x28,%RAX;
0x6397855;:0;MOV	%RAX,-0x30(%RBP);
0x6397859;:0;MOV	%RDX,-0x580(%RBP);
0x6397860;:0;MOV	%RCX,-0x578(%RBP);
0x6397867;:0;MOVZX	0x1416daa(%RIP),%EAX;
0x639786e;:0;TEST	%AL,%AL;
0x6397870;:0;JE	639bfb2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x4792>;
0x6397876;:0;CMPB	$0,0x1416d93(%RIP);(8614) 
0x639787d;:0;MOV	%R12,-0x4c0(%RBP);(8614) 
0x6397884;:0;JE	6397a80 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x260>;(8614) 
0x639788a;:0;MOV	0x280(%R12),%R15;(8614) 
0x6397892;:0;TEST	%R15,%R15;(8614) 
0x6397895;:0;JNE	639789e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x7e>;(8614) 
0x6397897;:0;MOV	0x1378eb2(%RIP),%R15;(8614) 
0x639789e;:0;MOVZX	0x1416d83(%RIP),%EAX;(8614) 
0x63978a5;:0;TEST	%AL,%AL;(8614) 
0x63978a7;:0;JE	639bff3 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x47d3>;(8614) 
0x63978ad;:0;CMPB	$0,0x1416d6c(%RIP);  (8601) 
0x63978b4;:0;JNE	639beef <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x46cf>;  (8601) 
0x63978ba;:0;LEA	-0x238(%RBP),%RDI;  (8601) 
0x63978c1;:0;MOV	%R12,%RSI;  (8601) 
0x63978c4;:0;CALL	639c090 <_ZN10tensorflow12_GLOBAL__N_15PrintB5cxx11ERKNS_11FunctionDefE>;  (8601) 
0x63978c9;:0;MOV	-0x238(%RBP),%RDI;  (8601) 
0x63978d0;:0;MOV	-0x230(%RBP),%RAX;  (8601) 
0x63978d7;:0;TEST	%RAX,%RAX;  (8601) 
0x63978da;:0;JE	6397947 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x127>;  (8601) 
0x63978dc;:0;MOV	%RAX,-0x60(%RBP);  (8601) 
0x63978e0;:0;MOV	%RDI,-0x58(%RBP);  (8601) 
0x63978e4;:0;MOVB	$0xa,-0x50(%RBP);  (8601) 
0x63978e8;:0;LEA	-0x3f0(%RBP),%RDI;  (8601) 
0x63978ef;:0;LEA	-0x90(%RBP),%RSI;  (8601) 
0x63978f6;:0;LEA	-0x60(%RBP),%RDX;  (8601) 
0x63978fa;:0;CALL	7634d60 <_ZNK4absl12lts_2023080216strings_internal8SplitterINS0_6ByCharENS0_10AllowEmptyESt17basic_string_viewIcSt11char_traitsIcEEE18ConvertToContainerISt6vectorIS8_SaIS8_EES8_Lb0EEclERKS9_@plt>;  (8601) 
0x63978ff;:0;MOV	-0x3f0(%RBP),%RSI;  (8601) 
0x6397906;:0;MOV	-0x3e8(%RBP),%RDX;  (8601) 
0x639790d;:0;VXORPS	%XMM0,%XMM0,%XMM0;  (8601) 
0x6397911;:0;VMOVAPS	%XMM0,-0x90(%RBP);  (8601) 
0x6397919;:0;MOVQ	$0,-0x80(%RBP);  (8601) 
0x6397921;:0;LEA	-0x90(%RBP),%RDI;  (8601) 
0x6397928;:0;CALL	763a2e0 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE19_M_range_initializeIN9__gnu_cxx17__normal_iteratorIPKSt17basic_string_viewIcS3_ES_ISC_SaISC_EEEEEEvT_SI_St20forward_iterator_tag@plt>;  (8601) 
0x639792d;:0;MOV	-0x3f0(%RBP),%RDI;  (8601) 
0x6397934;:0;TEST	%RDI,%RDI;  (8601) 
