address;source_location;insn;indent
0x6ce3b00;:0;PUSH	%RBP;
0x6ce3b01;:0;MOV	%RSP,%RBP;
0x6ce3b04;:0;PUSH	%R15;
0x6ce3b06;:0;PUSH	%R14;
0x6ce3b08;:0;PUSH	%R13;
0x6ce3b0a;:0;PUSH	%R12;
0x6ce3b0c;:0;PUSH	%RBX;
0x6ce3b0d;:0;SUB	$0x318,%RSP;
0x6ce3b14;:0;MOV	%R8,%R13;
0x6ce3b17;:0;MOV	%RCX,%R8;
0x6ce3b1a;:0;MOV	%RDX,%R15;
0x6ce3b1d;:0;MOV	%RSI,%R12;
0x6ce3b20;:0;MOV	%FS:0x28,%RAX;
0x6ce3b29;:0;MOV	%RAX,-0x30(%RBP);
0x6ce3b2d;:0;MOV	0x48(%RDI),%RBX;
0x6ce3b31;:0;MOV	(%RBX),%RSI;
0x6ce3b34;:0;MOV	0xa0(%RSI),%RAX;
0x6ce3b3b;:0;CMP	0xa8(%RSI),%RAX;
0x6ce3b42;:0;JE	6ce3cb8 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1b8>;
0x6ce3b48;:0;ADD	$0xa0,%RSI;
0x6ce3b4f;:0;LEA	-0x228(%RBP),%RDI;
0x6ce3b56;:0;MOV	%R15,%RDX;
0x6ce3b59;:0;MOV	%RBX,%RCX;
0x6ce3b5c;:0;CALL	6ce25f0 <_ZN10tensorflow4data12_GLOBAL__N_115RunShortCircuitERKNS0_16ShortCircuitInfoEOSt6vectorINS_6TensorESaIS6_EEPKNS0_16CapturedFunctionEPS8_>;
0x6ce3b61;:0;MOV	-0x228(%RBP),%RBX;
0x6ce3b68;:0;TEST	$0x1,%BL;
0x6ce3b6b;:0;JE	6ce3b78 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x78>;
0x6ce3b6d;:0;LOCK INCL	-0x1(%RBX);
0x6ce3b71;:0;MOV	-0x2a8(%RBP),%RAX;
0x6ce3b78;:0;MOV	%RBX,-0x2c8(%RBP);
0x6ce3b7f;:0;MOVQ	$0x36,-0x140(%RBP);
0x6ce3b8a;:0;VMOVUPS	(%R13),%XMM0;
