address;source_location;insn;indent
0x3ffe0;:0;PUSH	%R15;
0x3ffe2;:0;PXOR	%XMM0,%XMM0;
0x3ffe6;:0;PUSH	%R14;
0x3ffe8;:0;PUSH	%R13;
0x3ffea;:0;PUSH	%R12;
0x3ffec;:0;PUSH	%RBP;
0x3ffed;:0;PUSH	%RBX;
0x3ffee;:0;MOV	%RSI,%RBX;
0x3fff1;:0;SUB	$0x728,%RSP;
0x3fff8;:0;MOV	%RDI,0x8(%RSP);
0x3fffd;:0;MOV	%RSI,%RDI;
0x40000;:0;MOV	%FS:0x28,%R15;
0x40009;:0;MOV	%R15,0x718(%RSP);
0x40011;:0;MOV	%RDX,%R15;
0x40014;:0;MOVAPS	%XMM0,0x60(%RSP);
0x40019;:0;MOVQ	$0,0x80(%RSP);
0x40025;:0;MOVAPS	%XMM0,0x70(%RSP);
0x4002a;:0;CALL	9610 <PyPyTuple_Size@plt>;
0x4002f;:0;TEST	%RAX,%RAX;
0x40032;:0;JS	40fca <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xfea>;
0x40038;:0;MOVQ	0x42bd8(%RIP),%XMM0;
0x40040;:0;MOV	%RAX,%R14;
0x40043;:0;LEA	0x478be(%RIP),%RAX;
0x4004a;:0;MOVQ	$0,0x4c8(%RSP);
0x40056;:0;MOVQ	%RAX,%XMM3;
0x4005b;:0;ADD	$0x710,%RAX;
0x40061;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x40065;:0;MOVQ	%RAX,%XMM4;
0x4006a;:0;SUB	$0x210,%RAX;
0x40070;:0;MOVAPS	%XMM0,0x4a0(%RSP);
0x40078;:0;MOVQ	0x42c20(%RIP),%XMM0;
0x40080;:0;MOV	%RAX,0x4c0(%RSP);
0x40088;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x4008c;:0;MOVAPS	%XMM0,0x4b0(%RSP);
0x40094;:0;TEST	%R15,%R15;
0x40097;:0;JE	40e98 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xeb8>;
0x4009d;:0;CMP	$0x5,%R14;
0x400a1;:0;JA	40eb6 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xed6>;
0x400a7;:0;LEA	0x39176(%RIP),%RDX;
0x400ae;:0;MOVSXD	(%RDX,%R14,4),%RAX;
0x400b2;:0;ADD	%RDX,%RAX;
0x400b5;:0;JMP	%RAX;
0x400b7;:0;NOPW	(%RAX,%RAX,1);
0x400c0;:0;MOV	$0x4,%ESI;
0x400c5;:0;MOV	%RBX,%RDI;
0x400c8;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x400cd;:0;MOV	%RAX,0x80(%RSP);
0x400d5;:0;MOV	$0x3,%ESI;
0x400da;:0;MOV	%RBX,%RDI;
0x400dd;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x400e2;:0;MOV	%RAX,0x78(%RSP);
0x400e7;:0;MOV	$0x2,%ESI;
0x400ec;:0;MOV	%RBX,%RDI;
0x400ef;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x400f4;:0;MOV	%RAX,0x70(%RSP);
0x400f9;:0;MOV	$0x1,%ESI;
0x400fe;:0;MOV	%RBX,%RDI;
0x40101;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x40106;:0;MOV	%RAX,0x68(%RSP);
0x4010b;:0;MOV	%RAX,%R13;
0x4010e;:0;XOR	%ESI,%ESI;
0x40110;:0;MOV	%RBX,%RDI;
0x40113;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x40118;:0;MOV	%R15,%RDI;
0x4011b;:0;MOV	%RAX,0x60(%RSP);
0x40120;:0;MOV	%RAX,%R12;
0x40123;:0;CALL	9950 <PyPyDict_Size@plt>;
0x40128;:0;MOV	%RAX,%RDX;
0x4012b;:0;CMP	$0x4,%R14;
0x4012f;:0;JA	41360 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1380>;
0x40135;:0;LEA	0x39100(%RIP),%RSI;
0x4013c;:0;MOVSXD	(%RSI,%R14,4),%RAX;
0x40140;:0;ADD	%RSI,%RAX;
0x40143;:0;JMP	%RAX;
0x40145;:0;NOPL	(%RAX);
0x40148;:0;MOV	%R15,%RDI;
0x4014b;:0;CALL	9950 <PyPyDict_Size@plt>;
0x40150;:0;MOV	%RAX,%RDX;
0x40153;:0;MOV	0x47fce(%RIP),%RSI;
0x4015a;:0;MOV	%R15,%RDI;
0x4015d;:0;MOV	%RDX,0x40(%RSP);
0x40162;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x40167;:0;MOV	%RAX,0x60(%RSP);
0x4016c;:0;MOV	%RAX,%R12;
0x4016f;:0;TEST	%RAX,%RAX;
0x40172;:0;JE	41892 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x18b2>;
0x40178;:0;ADDQ	$0x1,(%RAX);
0x4017c;:0;MOV	0x40(%RSP),%RDX;
0x40181;:0;SUB	$0x1,%RDX;
0x40185;:0;MOV	0x4777c(%RIP),%RSI;
0x4018c;:0;MOV	%R15,%RDI;
0x4018f;:0;MOV	%RDX,0x40(%RSP);
0x40194;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x40199;:0;MOV	%RAX,0x68(%RSP);
0x4019e;:0;MOV	%RAX,%R13;
0x401a1;:0;TEST	%RAX,%RAX;
0x401a4;:0;JE	417e8 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1808>;
0x401aa;:0;ADDQ	$0x1,(%RAX);
0x401ae;:0;MOV	0x40(%RSP),%RDX;
0x401b3;:0;SUB	$0x1,%RDX;
0x401b7;:0;MOV	0x47ff2(%RIP),%RSI;
0x401be;:0;MOV	%R15,%RDI;
0x401c1;:0;MOV	%RDX,0x40(%RSP);
0x401c6;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x401cb;:0;MOV	%RAX,0x70(%RSP);
0x401d0;:0;MOV	%RAX,%RBX;
0x401d3;:0;TEST	%RAX,%RAX;
0x401d6;:0;JE	41710 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1730>;
0x401dc;:0;ADDQ	$0x1,(%RAX);
0x401e0;:0;MOV	0x40(%RSP),%RDX;
0x401e5;:0;SUB	$0x1,%RDX;
0x401e9;:0;TEST	%RDX,%RDX;
0x401ec;:0;JG	412f0 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1310>;
0x401f2;:0;MOV	0x70(%RSP),%RBP;
0x401f7;:0;LEA	0x570(%RSP),%R9;
0x401ff;:0;XOR	%EAX,%EAX;
0x40201;:0;MOV	$0x1a,%ECX;
0x40206;:0;MOV	0x42d13(%RIP),%R14;
0x4020d;:0;MOV	%R9,%RDI;
0x40210;:0;REP_STOSQ	(%RDI);
0x40213;:0;MOV	0x3b2ce(%RIP),%RAX;
0x4021a;:0;MOVQ	%R14,%XMM1;
0x4021f;:0;MOV	%RAX,0x300(%RSP);
0x40227;:0;CMP	%R14,%RBP;
0x4022a;:0;JE	40c88 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xca8>;
0x40230;:0;MOVAPS	%XMM1,0x10(%RSP);
0x40235;:0;MOV	$0x3c,%EDX;
0x4023a;:0;MOV	$0x1,%ESI;
0x4023f;:0;LEA	0x300(%RSP),%RDI;
0x40247;:0;SUB	$0x8,%RSP;
0x4024b;:0;LEA	0x46c6e(%RIP),%RCX;
0x40252;:0;PUSH	%RBP;
0x40253;:0;LEA	0x3e0(%RSP),%R8;
0x4025b;:0;MOV	%R9,0x50(%RSP);
0x40260;:0;CALL	20930 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1>;
0x40265;:0;MOV	0x580(%RSP),%RBP;
0x4026d;:0;MOVDQA	0x580(%RSP),%XMM2;
0x40276;:0;POP	%R9;
0x40278;:0;POP	%R10;
0x4027a;:0;CMP	$-0x1,%EAX;
0x4027d;:0;JE	416a0 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x16c0>;
0x40283;:0;TEST	%RBP,%RBP;
0x40286;:0;MOV	0x40(%RSP),%R9;
0x4028b;:0;MOVDQA	0x570(%RSP),%XMM0;
0x40294;:0;MOVDQA	0x10(%RSP),%XMM1;
0x4029a;:0;MOVAPS	%XMM0,0x90(%RSP);
0x402a2;:0;MOVDQA	0x580(%RSP),%XMM0;
0x402ab;:0;MOVAPS	%XMM0,0xa0(%RSP);
0x402b3;:0;MOVDQA	0x590(%RSP),%XMM0;
0x402bc;:0;MOVAPS	%XMM0,0xb0(%RSP);
0x402c4;:0;MOVDQA	0x5a0(%RSP),%XMM0;
0x402cd;:0;MOVAPS	%XMM0,0xc0(%RSP);
0x402d5;:0;MOVDQA	0x5b0(%RSP),%XMM0;
0x402de;:0;MOVAPS	%XMM0,0xd0(%RSP);
