address;source_location;insn;indent
0x1d9500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;PUSH	%RBP;
0x1d9501;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;BTR	$0x3f,%RDX;
0x1d9506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;MOV	%RSP,%RBP;
0x1d9509;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;PUSH	%R14;
0x1d950b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;PUSH	%R13;
0x1d950d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;MOV	%RDI,%R13;
0x1d9510;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;PUSH	%R12;
0x1d9512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;MOV	%RSI,%R12;
0x1d9515;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;PUSH	%RBX;
0x1d9516;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:146;MOV	%RDX,%RBX;
0x1d9519;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;TEST	%RCX,%RCX;
0x1d951c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;JE	1d9535 <range_vectorcall+0x35>;
0x1d951e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;MOV	%RCX,%RSI;
0x1d9521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;LEA	0x1ddbcf(%RIP),%RDI;
0x1d9528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;CALL	10b4a0 <_PyArg_NoKwnames@plt>;
0x1d952d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;TEST	%EAX,%EAX;
0x1d952f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:148;JE	1d9658 <range_vectorcall+0x158>;
0x1d9535;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;CMP	$0x2,%RBX;
0x1d9539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;JE	1d96a0 <range_vectorcall+0x1a0>;
0x1d953f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;JA	1d95a0 <range_vectorcall+0xa0>;
0x1d9541;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;TEST	%RBX,%RBX;
0x1d9544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;JE	1d9688 <range_vectorcall+0x188>;
0x1d954a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:104;MOV	(%R12),%RDI;
0x1d954e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:104;CALL	10b600 <PyNumber_Index@plt>;
0x1d9553;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:104;MOV	%RAX,%R12;
0x1d9556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:105;TEST	%RAX,%RAX;
0x1d9559;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:105;JE	1d9658 <range_vectorcall+0x158>;
0x1d955f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x38579a(%RIP),%RAX;
0x1d9566;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0xcc8(%RAX),%EDX;
0x1d956c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1d956e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d9576 <range_vectorcall+0x76>;
0x1d9570;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,0xcc8(%RAX);
0x1d9576;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0xce8(%RAX),%EDX;
0x1d957c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1d957e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1d9586 <range_vectorcall+0x86>;
0x1d9580;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,0xce8(%RAX);
0x1d9586;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:109;LEA	0xce8(%RAX),%R14;
0x1d958d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:108;LEA	0xcc8(%RAX),%RBX;
0x1d9594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:108;JMP	1d9608 <range_vectorcall+0x108>;
0x1d9596;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:108;NOPW	%CS:(%RAX,%RAX,1);
0x1d95a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;CMP	$0x3,%RBX;
0x1d95a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:81;JNE	1d9668 <range_vectorcall+0x168>;
0x1d95aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:83;MOV	0x10(%R12),%R14;
0x1d95af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:87;MOV	(%R12),%RDI;
0x1d95b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/rangeobject.c:87;CALL	10b600 <PyNumber_Index@plt>;
