address;source_location;insn;indent
0x5c0a40;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;PUSH	%R13;
0x5c0a42;:0;PUSH	%R12;
0x5c0a44;:0;MOV	%RSI,%R12;
0x5c0a47;:0;PUSH	%RBP;
0x5c0a48;:0;MOV	%RDI,%RBP;
0x5c0a4b;:0;PUSH	%RBX;
0x5c0a4c;:0;SUB	$0x8,%RSP;
0x5c0a50;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x5c0a54;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RCX;
0x5c0a58;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%R9),%RDX;
0x5c0a5c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RDX,%RDX;
0x5c0a5f;:0;JE	5c0bd6 <PyNumber_Rshift+0x196>;
0x5c0a65;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	0x60(%RDX),%R13;
0x5c0a69;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%RCX,%R9;
0x5c0a6c;:0;JNE	5c0aa0 <PyNumber_Rshift+0x60>;
0x5c0a6e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;XOR	%EBX,%EBX;
0x5c0a70;:0;TEST	%R13,%R13;
0x5c0a73;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0a79;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x5c0a7c;:0;MOV	%RBP,%RDI;
0x5c0a7f;:0;CALL	%R13;
0x5c0a82;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x5c0a88;:0;JE	5c0b36 <PyNumber_Rshift+0xf6>;
0x5c0a8e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;ADD	$0x8,%RSP;
0x5c0a92;:0;POP	%RBX;
0x5c0a93;:0;POP	%RBP;
0x5c0a94;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;POP	%R12;
0x5c0a96;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;POP	%R13;
0x5c0a98;:0;RET;
0x5c0a99;:0;NOPL	(%RAX);
0x5c0aa0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RCX),%RBX;
0x5c0aa4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%RBX,%RBX;
0x5c0aa7;:0;JE	5c0bf6 <PyNumber_Rshift+0x1b6>;
0x5c0aad;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	0x60(%RBX),%RBX;
0x5c0ab1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;CMP	%RBX,%R13;
0x5c0ab4;:0;JE	5c0b8a <PyNumber_Rshift+0x14a>;
0x5c0aba;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%R13,%R13;
0x5c0abd;:0;JE	5c0b45 <PyNumber_Rshift+0x105>;
0x5c0ac3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;TEST	%RBX,%RBX;
0x5c0ac6;:0;JNE	5c0acc <PyNumber_Rshift+0x8c>;
0x5c0ac8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;XOR	%EBX,%EBX;
0x5c0aca;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;JMP	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0acc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RCX),%R8;
0x5c0ad3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R8,%R8;
0x5c0ad6;:0;JE	482e28 <PyNumber_Rshift.cold+0x1f>;
0x5c0adc;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R8),%R10;
0x5c0ae0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R10,%R10;
0x5c0ae3;:0;JLE	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0ae5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8),%R9;
0x5c0ae9;:0;JE	5c0b96 <PyNumber_Rshift+0x156>;
0x5c0aef;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R10;
