address;source_location;insn;indent
0x5091a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1359;TEST	%R12D,%R12D;
0x5091ab;:0;JE	5091b6 <subtype_dealloc+0x296>;
0x5091ad;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x5091b0;:0;JE	50965a <subtype_dealloc+0x73a>;
0x5091b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1364;TEST	%R14,%R14;  (1145) 
0x5091b9;:0;JE	5091df <subtype_dealloc+0x2bf>;  (1145) 
0x5091bb;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	0xb8(%R14),%R12D;  (1145) 
0x5091c2;:0;DEC	%R12D;  (1145) 
0x5091c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;CMPQ	$0,0xc0(%R14);  (1145) 
0x5091cd;/usr/local/src/conda/python-3.9.19/Objects/object.c:2139;MOV	%R12D,0xb8(%R14);  (1145) 
0x5091d4;/usr/local/src/conda/python-3.9.19/Objects/object.c:2140;JE	5091df <subtype_dealloc+0x2bf>;  (1145) 
0x5091d6;:0;TEST	%R12D,%R12D;  (1145) 
0x5091d9;:0;JLE	509678 <subtype_dealloc+0x758>;  (1145) 
0x5091df;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1402;MOV	0x48(%RSP),%RAX;  (1145) 
0x5091e4;:0;SUB	%FS:0x28,%RAX;  (1145) 
0x5091ed;:0;JNE	50962e <subtype_dealloc+0x70e>;  (1145) 
0x50962e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1402;CALLQ	0x207154(%RIP);  (1145) 
0x509634;/usr/local/src/conda/python-3.9.19/Objects/object.c:2128;MOV	0x48(%RSP),%RAX;  (1145) 
0x509639;:0;SUB	%FS:0x28,%RAX;  (1145) 
0x509642;:0;JNE	509667 <subtype_dealloc+0x747>;  (1145) 
0x50965a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x50965d;:0;CALL	4d6450 <_Py_Dealloc>;
0x509662;:0;JMP	5091b6 <subtype_dealloc+0x296>;
0x509667;/usr/local/src/conda/python-3.9.19/Objects/object.c:2128;CALLQ	0x20711b(%RIP);  (1145) 
0x50966d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1353;MOV	%RBP,%RDI;  (1145) 
0x509670;:0;CALL	%R13;  (1145) 
0x509673;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1359;JMP	5091b6 <subtype_dealloc+0x296>;  (1145) 
0x509678;/usr/local/src/conda/python-3.9.19/Objects/object.c:2141;MOV	0x48(%RSP),%RAX;
0x50967d;:0;SUB	%FS:0x28,%RAX;
0x509686;:0;JNE	509718 <subtype_dealloc+0x7f8>;
0x509718;/usr/local/src/conda/python-3.9.19/Objects/object.c:2141;CALLQ	0x20706a(%RIP);
0x50971e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	0x25ee0b(%RIP),%R9;
0x509725;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1787;MOVQ	$0,0x28(%RBP);
0x50972d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1786;MOV	%R9,0x20(%RBP);
0x509731;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1788;TEST	%R9,%R9;
0x509734;:0;JE	50973a <subtype_dealloc+0x81a>;
0x509736;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1789;MOV	%RBP,0x28(%R9);
0x50973a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;CMPQ	$0,0x25ee06(%RIP);
0x509742;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1790;MOV	%RBP,0x25ede7(%RIP);
0x509749;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1792;JNE	5091a8 <subtype_dealloc+0x288>;
0x50974f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;MOV	%RBP,0x25edf2(%RIP);
0x509756;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1793;JMP	5091a8 <subtype_dealloc+0x288>;
