address;source_location;insn;indent
0x15ea0;:0;PUSH	%RBP;
0x15ea1;:0;MOV	%RDI,%RBP;
0x15ea4;:0;SUB	$0x20,%RSP;
0x15ea8;:0;MOV	0x8(%RDI),%RAX;
0x15eac;:0;CMPQ	$0,0x188(%RAX);
0x15eb4;:0;JNE	16120 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x280>;
0x15eba;:0;MOV	%RBP,%RDI;
0x15ebd;:0;CALL	71b0 <PyObject_GC_UnTrack@plt>;
0x15ec2;:0;LEA	0x18(%RSP),%RDX;
0x15ec7;:0;LEA	0x10(%RSP),%RSI;
0x15ecc;:0;LEA	0x8(%RSP),%RDI;
0x15ed1;:0;CALL	7650 <PyErr_Fetch@plt>;
0x15ed6;:0;MOV	(%RBP),%RAX;
0x15eda;:0;TEST	%EAX,%EAX;
0x15edc;:0;JS	15ee6 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x46>;
0x15ede;:0;ADD	$0x1,%RAX;
0x15ee2;:0;MOV	%RAX,(%RBP);
0x15ee6;:0;MOV	0x660db(%RIP),%RDI;
0x15eed;:0;CMP	%RDI,0x18(%RBP);
0x15ef1;:0;JNE	16078 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1d8>;
0x15ef7;:0;CMP	%RDI,0x48(%RBP);
0x15efb;:0;JE	160c0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x220>;
0x15f01;:0;MOV	0x30(%RBP),%RDI;
0x15f05;:0;TEST	%RDI,%RDI;
0x15f08;:0;JE	15fcd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x12d>;
0x15f0e;:0;MOV	0x6adac(%RIP),%EDX;
0x15f14;:0;TEST	%EDX,%EDX;
0x15f16;:0;JLE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f1c;:0;MOV	0x6ad5d(%RIP),%RAX;
0x15f23;:0;CMP	%RAX,%RDI;
0x15f26;:0;JE	16086 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1e6>;
0x15f2c;:0;CMP	$0x1,%EDX;
0x15f2f;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f35;:0;MOV	0x6ad4c(%RIP),%RAX;
0x15f3c;:0;CMP	%RAX,%RDI;
