address;source_location;insn;indent
0x1dfb0;:0;PUSH	%R15;
0x1dfb2;:0;PUSH	%R14;
0x1dfb4;:0;PUSH	%R13;
0x1dfb6;:0;PUSH	%R12;
0x1dfb8;:0;MOV	%RDI,%R12;
0x1dfbb;:0;PUSH	%RBP;
0x1dfbc;:0;LEA	0x5b025(%RIP),%RBP;
0x1dfc3;:0;PUSH	%RBX;
0x1dfc4;:0;MOV	%RSI,%RBX;
0x1dfc7;:0;SUB	$0x18,%RSP;
0x1dfcb;:0;MOVZX	(%RBX),%EAX;(71) 
0x1dfce;:0;CMP	$0x54,%AL;(71) 
0x1dfd0;:0;JG	1e020 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x70>;(71) 
0x1dfd2;:0;CMP	$0x3e,%AL;(71) 
0x1dfd4;:0;JG	1e090 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0xe0>;(71) 
0x1dfda;:0;JA	1dff4 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x44>;
0x1dfdc;:0;MOVZX	%AL,%EDX;
0x1dfdf;:0;MOVSXD	(%RBP,%RDX,4),%RDX;
0x1dfe4;:0;ADD	%RBP,%RDX;
0x1dfe7;:0;JMP	%RDX;
0x1dfe9;:0;NOPL	(%RAX);
0x1dff0;:0;CMP	$0x8,%AL;(75) 
0x1dff2;:0;JG	1dff0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x40>;(75) 
0x1dff4;:0;MOVSX	%AL,%EDX;
0x1dff7;:0;MOV	0x64ea2(%RIP),%RAX;
0x1dffe;:0;LEA	0x5752b(%RIP),%RSI;
0x1e005;:0;MOV	(%RAX),%RDI;
0x1e008;:0;XOR	%EAX,%EAX;
0x1e00a;:0;CALL	9090 <PyPyErr_Format@plt>;
0x1e00f;:0;ADD	$0x18,%RSP;
0x1e013;:0;XOR	%EAX,%EAX;
0x1e015;:0;POP	%RBX;
0x1e016;:0;POP	%RBP;
0x1e017;:0;POP	%R12;
0x1e019;:0;POP	%R13;
0x1e01b;:0;POP	%R14;
0x1e01d;:0;POP	%R15;
0x1e01f;:0;RET;
0x1e020;:0;CMP	$0x73,%AL;(71) 
0x1e022;:0;JE	1e3f0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x440>;(71) 
0x1e028;:0;JLE	1e0d0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc+0x120>;(71) 
0x1e02e;:0;CMP	$0x78,%AL;(71) 
