address;source_location;insn;indent
0x4f5020;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;PUSH	%R13;
0x4f5022;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;PUSH	%R12;
0x4f5024;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;PUSH	%RBP;
0x4f5025;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;MOV	%RDI,%RBP;
0x4f5028;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;PUSH	%RBX;
0x4f5029;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:229;SUB	$0x8,%RSP;
0x4f502d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x4f5031;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:231;MOV	0x10(%RDI),%RBX;
0x4f5035;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x4f5038;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;JE	4f51b0 <tupledealloc+0x190>;
0x4f503e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x4f5042;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x4f5046;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x4f504a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x4f504d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x4f5050;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x4f5053;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x4f5057;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4f505f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4f5064;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:233;MOV	0x8(%RDI),%RDI;
0x4f5068;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:233;CMPQ	$0x4f5020,0x30(%RDI);
0x4f5070;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:233;JNE	4f51c2 <tupledealloc+0x1a2>;
0x4f5076;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x252edb(%RIP),%R13;
0x4f507d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R13),%ESI;
0x4f5084;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%ESI;
0x4f5087;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;JG	4f5221 <tupledealloc+0x201>;
0x4f508d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%ESI;
0x4f508f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;MOV	%ESI,0xb8(%R13);
0x4f5096;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:234;TEST	%RBX,%RBX;
0x4f5099;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:234;JLE	4f51ce <tupledealloc+0x1ae>;
0x4f509f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RBX,%R12;
0x4f50a2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;LEA	-0x1(%R12),%R9;(980) 
0x4f50a7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;TEST	%R12,%R12;(980) 
0x4f50aa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	4f5118 <tupledealloc+0xf8>;(980) 
0x4f50ac;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;LEA	(%RBP,%R12,8),%R8;(980) 
0x4f50b1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	0x10(%R8),%RDI;(980) 
0x4f50b5;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(980) 
0x4f50b8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	4f5230 <tupledealloc+0x210>;(980) 
0x4f50be;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(980) 
0x4f50c1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f51a0 <tupledealloc+0x180>;(980) 
0x4f50c7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;LEA	-0x2(%R12),%R9;(980) 
0x4f50cc;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;CMP	$0x1,%R12;(980) 
0x4f50d0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	4f5118 <tupledealloc+0xf8>;(980) 
0x4f50d2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	0x8(%R8),%RDI;(980) 
0x4f50d6;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(980) 
0x4f50d9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	4f5230 <tupledealloc+0x210>;(980) 
0x4f50df;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);(980) 
0x4f50e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f51a0 <tupledealloc+0x180>;(980) 
0x4f50e8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;SUB	$0x3,%R12;(980) 
0x4f50ec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;CMP	$-0x1,%R12;(980) 
0x4f50f0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:236;JE	4f5118 <tupledealloc+0xf8>;(980) 
0x4f50f2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:237;MOV	(%R8),%RDI;(980) 
0x4f50f5;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;(980) 
0x4f50f8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	4f50a2 <tupledealloc+0x82>;(980) 
