address;source_location;insn;indent
0x131579;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;MOV	0x38(%RDX),%RSI;
0x13157d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1007;TEST	%RSI,%RSI;
0x131580;:0;JE	1315a0 <collect+0xc90>;
0x131582;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RSI),%RAX;
0x131586;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x13158d;:0;JNE	1315e0 <collect+0xcd0>;
0x13158f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%RDX),%RDI;
0x131593;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x131597;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x13159e;:0;JNE	131618 <collect+0xd08>;
0x1315a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;INC	%R9;
0x1315a3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1006;ADD	$0x18,%RDX;
0x1315a7;:0;CMP	%R10,%R9;
0x1315aa;:0;JNE	131579 <collect+0xc69>;
0x1315e0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%R11;
0x1315e7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%R11,%R11;
0x1315ea;:0;JNE	131730 <collect+0xe20>;
0x1315f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1009;CMP	%R8,%RAX;
0x1315f3;:0;JNE	131440 <collect+0xb30>;
0x1315f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1009;CMPQ	$0,-0x10(%RSI);
0x1315fe;:0;JE	13158f <collect+0xc7f>;
0x131618;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RSI;
0x13161f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RSI,%RSI;
0x131622;:0;JNE	131750 <collect+0xe40>;
0x131628;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;CMP	%R8,%RAX;
0x13162b;:0;JNE	131440 <collect+0xb30>;
0x131631;:0;CMPQ	$0,-0x10(%RDI);
0x131636;:0;JE	1315a0 <collect+0xc90>;
0x131730;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:999;CMP	%R14,%R11;
0x131733;:0;JNE	131b4a <collect+0x123a>;
0x131739;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TESTB	$0x2,0xa9(%RSI);
0x131740;:0;JE	13158f <collect+0xc7f>;
0x131746;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x13174a;:0;JMP	1315f0 <collect+0xce0>;
0x131750;/usr/local/src/conda/python-3.9.19/Include/object.h:128;CMP	%R14,%RSI;
0x131753;:0;JNE	131b14 <collect+0x1204>;
0x131759;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%RAX;
0x131760;:0;AND	$0x200,%EAX;
0x131765;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x131767;:0;JE	1315a0 <collect+0xc90>;
0x13176d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1010;MOV	0x30(%RDX),%RDI;
0x131771;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x131775;:0;JMP	131628 <collect+0xd18>;
0x131b14;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RCX,0x40(%RSP);
0x131b19;:0;MOV	%R9,0x30(%RSP);
0x131b1e;:0;MOV	%R10,0x10(%RSP);
0x131b23;:0;MOV	%RDX,0x20(%RSP);
0x131b28;:0;CALL	%RSI;
0x131b2a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x40(%RSP),%RCX;
0x131b2f;:0;MOV	0x30(%RSP),%R9;
0x131b34;:0;LEA	0x275725(%RIP),%R8;
0x131b3b;:0;MOV	0x10(%RSP),%R10;
0x131b40;:0;MOV	0x20(%RSP),%RDX;
0x131b45;:0;JMP	131765 <collect+0xe55>;
0x131b4a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RCX,0x50(%RSP);
0x131b4f;:0;MOV	%RSI,%RDI;
0x131b52;:0;MOV	%R9,0x40(%RSP);
0x131b57;:0;MOV	%R10,0x30(%RSP);
0x131b5c;:0;MOV	%RDX,0x10(%RSP);
0x131b61;:0;MOV	%RSI,0x20(%RSP);
0x131b66;:0;CALL	%R11;
0x131b69;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x20(%RSP),%RSI;
0x131b6e;:0;MOV	0x10(%RSP),%RDX;
0x131b73;:0;LEA	0x2756e6(%RIP),%R8;
0x131b7a;:0;TEST	%EAX,%EAX;
0x131b7c;:0;MOV	0x30(%RSP),%R10;
0x131b81;:0;MOV	0x40(%RSP),%R9;
0x131b86;:0;MOV	0x50(%RSP),%RCX;
0x131b8b;:0;JNE	131746 <collect+0xe36>;
0x131b91;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	13158f <collect+0xc7f>;
