address;source_location;insn;indent
0x61c7850;:0;MOV	%R14,%RAX;
0x61c7853;:0;ADD	$0x18,%RAX;
0x61c7857;:0;MOV	(%RAX),%R14;
0x61c785a;:0;TEST	%R14,%R14;
0x61c785d;:0;JE	61c78b4 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x94>;
0x61c785f;:0;MOV	0x28(%R14),%RBX;
0x61c7863;:0;CMP	%RBX,%R12;
0x61c7866;:0;MOV	%RBX,%RDX;
0x61c7869;:0;CMOVB	%R12,%RDX;
0x61c786d;:0;TEST	%RDX,%RDX;
0x61c7870;:0;JE	61c7882 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x62>;
0x61c7872;:0;MOV	0x20(%R14),%RDI;
0x61c7876;:0;MOV	%R15,%RSI;
0x61c7879;:0;CALL	7634310 <memcmp@plt>;
0x61c787e;:0;TEST	%EAX,%EAX;
0x61c7880;:0;JNE	61c78a9 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x89>;
0x61c7882;:0;SUB	%R12,%RBX;
0x61c7885;:0;CMP	$-0x7fffffff,%RBX;
0x61c788c;:0;MOV	$-0x80000000,%RAX;
0x61c7893;:0;CMOVL	%RAX,%RBX;
0x61c7897;:0;CMP	$0x7fffffff,%RBX;
0x61c789e;:0;MOV	$0x7fffffff,%EAX;
0x61c78a3;:0;CMOVGE	%RAX,%RBX;
0x61c78a7;:0;TEST	%EBX,%EBX;
0x61c78a9;:0;JS	61c7850 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x30>;
0x61c78ab;:0;LEA	0x10(%R14),%RAX;
0x61c78af;:0;MOV	%R14,%R13;
0x61c78b2;:0;JMP	61c7857 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x37>;
