address;source_location;insn;indent
0x625ce90;:0;MOV	(%R8),%R8;
0x625ce93;:0;TEST	%R8,%R8;
0x625ce96;:0;JE	625cf28 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x108>;
0x625ce9c;:0;MOV	0x8(%R8),%RSI;
0x625cea0;:0;MOV	%RSI,%RAX;
0x625cea3;:0;OR	%RDI,%RAX;
0x625cea6;:0;SHR	$0x20,%RAX;
0x625ceaa;:0;JE	625cec0 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0xa0>;
0x625ceac;:0;MOV	%RSI,%RAX;
0x625ceaf;:0;XOR	%EDX,%EDX;
0x625ceb1;:0;DIV	%RDI;
0x625ceb4;:0;CMP	%RCX,%RDX;
0x625ceb7;:0;JE	625cecb <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0xab>;
0x625cec0;:0;MOV	%ESI,%EAX;
0x625cec2;:0;XOR	%EDX,%EDX;
0x625cec4;:0;DIV	%EDI;
0x625cec6;:0;CMP	%RCX,%RDX;
0x625cec9;:0;JNE	625cf28 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x108>;
0x625cecb;:0;CMP	%R15,%RSI;
0x625cece;:0;JNE	625ce90 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb+0x70>;
