address;source_location;insn;indent
0x61d9520;:0;MOVB	$0,0x17(%RBX);
0x61d9524;:0;MOV	%R14,%RSI;
0x61d9527;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x61d952c;:0;MOV	%R15,%RCX;
0x61d952f;:0;LEA	-0x8(%R14),%RAX;
0x61d9533;:0;ADD	$0x20,%R14;
0x61d9537;:0;ADD	$0x20,%RAX;
0x61d953b;:0;ADD	$0x20,%RBX;
0x61d953f;:0;CMP	%RCX,%RAX;
0x61d9542;:0;JE	61d95fa <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x16a>;
0x61d9548;:0;MOV	-0x8(%R14),%EAX;
0x61d954c;:0;MOV	%EAX,(%RBX);
0x61d954e;:0;LEA	0x8(%RBX),%RDI;
0x61d9552;:0;MOV	0x10(%R14),%RAX;
0x61d9556;:0;MOV	%RAX,0x18(%RBX);
0x61d955a;:0;CMPB	$0x2,0xf(%R14);
0x61d955f;:0;JE	61d9520 <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x90>;
0x61d9561;:0;VMOVUPS	(%R14),%XMM0;
0x61d9566;:0;VMOVUPS	%XMM0,(%RDI);
0x61d956a;:0;JMP	61d952f <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x9f>;
