address;source_location;insn;indent
0x6a3aaf0;:0;MOV	-0x208(%RBP),%RAX;
0x6a3aaf7;:0;INC	%RAX;
0x6a3aafa;:0;CMP	$0x15,%EAX;
0x6a3aafd;:0;JE	6a3ab84 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xf4>;
0x6a3ab03;:0;MOV	%RAX,-0x208(%RBP);
0x6a3ab0a;:0;IMUL	$0x38,%RAX,%RCX;
0x6a3ab0e;:0;MOV	-0x1e0(%RBP),%RAX;
0x6a3ab15;:0;LEA	(%RAX,%RCX,1),%RBX;
0x6a3ab19;:0;ADD	$0x48,%RBX;
0x6a3ab1d;:0;MOV	0x58(%RAX,%RCX,1),%RAX;
0x6a3ab22;:0;CMP	%RBX,%RAX;
0x6a3ab25;:0;JE	6a3aaf0 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x60>;
0x6a3ab27;:0;MOV	-0x1e0(%RBP),%RDX;
0x6a3ab2e;:0;ADD	%RDX,%RCX;
0x6a3ab31;:0;ADD	$0x38,%RCX;
0x6a3ab35;:0;MOV	%RCX,-0x200(%RBP);
0x6a3ab3c;:0;JMP	6a3ab64 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xd4>;
0x6a3ab40;:0;MOV	-0x1f0(%RBP),%RCX;  (25525) 
0x6a3ab47;:0;LEA	(%RCX,%R14,1),%R15;  (25525) 
0x6a3ab4b;:0;MOV	-0x1e8(%RBP),%RCX;  (25525) 
0x6a3ab52;:0;CMP	%RCX,(%R15);  (25525) 
0x6a3ab55;:0;JAE	6a3ab8b <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xfb>;  (25525) 
0x6a3ab57;:0;MOV	%RAX,%RDI;  (25525) 
0x6a3ab5a;:0;CALL	7639d90 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>;  (25525) 
0x6a3ab5f;:0;CMP	%RBX,%RAX;  (25525) 
0x6a3ab62;:0;JE	6a3aaf0 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x60>;  (25525) 
0x6a3ab64;:0;MOV	0x20(%RAX),%R12;  (25525) 
0x6a3ab68;:0;MOV	%R12,%R14;  (25525) 
0x6a3ab6b;:0;SAL	$0x6,%R14;  (25525) 
0x6a3ab6f;:0;TEST	%R13,%R13;  (25525) 
0x6a3ab72;:0;JE	6a3ab40 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xb0>;  (25525) 
0x6a3ab74;:0;MOV	-0x1f0(%RBP),%RCX;  (25525) 
0x6a3ab7b;:0;CMP	%R13,0x38(%RCX,%R14,1);  (25525) 
0x6a3ab80;:0;JBE	6a3ab40 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xb0>;  (25525) 
0x6a3ab82;:0;JMP	6a3ab57 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xc7>;  (25525) 
