address;source_location;insn;indent
0x2980a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2982;MOV	(%R14),%RDI;
0x2980a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2980ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2982;TEST	%EAX,%EAX;
0x2980ae;:0;JS	2980bf <_PyEval_EvalFrameDefault+0x344f>;
0x2980b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2982;DEC	%RAX;
0x2980b3;:0;MOV	%RAX,(%RDI);
0x2980b6;:0;JNE	2980bf <_PyEval_EvalFrameDefault+0x344f>;
0x2980b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2982;MOV	0x8(%RDI),%RAX;
0x2980bc;:0;CALLQ	0x30(%RAX);
0x2980bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2981;ADD	$0x8,%R14;
0x2980c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2981;CMP	%RBX,%R14;
0x2980c6;:0;JNE	2980a6 <_PyEval_EvalFrameDefault+0x3436>;
