address;source_location;insn;indent
0x1739b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;MOV	%R15D,%ESI;
0x1739b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;MOV	%RBX,%RDI;
0x1739b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;INC	%R15D;
0x1739b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1487;CALL	2e64f0 <_Py_GetBaseOpcode>;
0x1739be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;LEA	0x29eb7b(%RIP),%RDI;
0x1739c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;MOVSXD	%EAX,%RCX;
0x1739c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1489;MOV	%AL,(%R14,%R13,2);
0x1739cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1489;MOV	%R15D,%EAX;
0x1739cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1488;MOVZX	(%RDI,%RCX,1),%ESI;
0x1739d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;LEA	(%R15,%RSI,1),%ECX;
0x1739d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;TEST	%ESI,%ESI;
0x1739d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;JE	1739f0 <_PyStaticCode_Fini+0x70>;
0x1739db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;NOPL	(%RAX,%RAX,1);
0x1739e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;MOVSXD	%EAX,%RDX;  (706) 
0x1739e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;XOR	%EDI,%EDI;  (706) 
0x1739e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;INC	%EAX;  (706) 
0x1739e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1491;MOV	%DI,(%R14,%RDX,2);  (706) 
0x1739ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;CMP	%ECX,%EAX;  (706) 
0x1739ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1490;JNE	1739e0 <_PyStaticCode_Fini+0x60>;  (706) 
0x1739f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;ADD	%ESI,%R15D;
0x1739f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;MOVSXD	%R15D,%R13;
0x1739f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;CMP	%R13,%R12;
0x1739f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1486;JG	1739b0 <_PyStaticCode_Fini+0x30>;
