address;source_location;insn;indent
0x7105880;:0;MOV	(%RDI),%RCX;
0x7105883;:0;IMUL	%RAX,%RCX;
0x7105887;:0;MOV	%RCX,%RDX;
0x710588a;:0;SHR	$0x2f,%RDX;
0x710588e;:0;XOR	%RCX,%RDX;
0x7105891;:0;IMUL	%RAX,%RDX;
0x7105895;:0;XOR	%R8,%RDX;
0x7105898;:0;IMUL	%RAX,%RDX;
0x710589c;:0;ADD	$-0x10,%RSI;
0x71058a0;:0;MOV	0x8(%RDI),%RCX;
0x71058a4;:0;IMUL	%RAX,%RCX;
0x71058a8;:0;ADD	$0x10,%RDI;
0x71058ac;:0;MOV	%RCX,%R8;
0x71058af;:0;SHR	$0x2f,%R8;
0x71058b3;:0;XOR	%RCX,%R8;
0x71058b6;:0;IMUL	%RAX,%R8;
0x71058ba;:0;XOR	%RDX,%R8;
0x71058bd;:0;IMUL	%RAX,%R8;
0x71058c1;:0;CMP	$0x7,%RSI;
0x71058c5;:0;JA	7105880 <_ZN3tsl6Hash64EPKcmm+0x60>;
