address;source_location;insn;indent
0x634f260;:0;PUSH	%RBP;
0x634f261;:0;MOV	%RSP,%RBP;
0x634f264;:0;PUSH	%R15;
0x634f266;:0;PUSH	%R14;
0x634f268;:0;PUSH	%R13;
0x634f26a;:0;PUSH	%R12;
0x634f26c;:0;PUSH	%RBX;
0x634f26d;:0;SUB	$0xc8,%RSP;
0x634f274;:0;MOV	%RCX,%R15;
0x634f277;:0;MOV	%RDX,%RBX;
0x634f27a;:0;MOV	%RSI,%R14;
0x634f27d;:0;MOV	%RDI,%R13;
0x634f280;:0;MOV	%RSI,%RDI;
0x634f283;:0;CALL	634ec00 <_ZN10tensorflow12_GLOBAL__N_125ShouldLogInputsAndOutputsEPNS_8OpKernelE>;
0x634f288;:0;TEST	%AL,%AL;
0x634f28a;:0;JE	634f3fe <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0x19e>;
0x634f290;:0;MOV	%R14,%RSI;
0x634f293;:0;MOV	%RBX,%RDX;
0x634f296;:0;CALL	7641eb0 <_ZN10tensorflow16ThreadPoolDevice9LogInputsEPNS_8OpKernelEPNS_15OpKernelContextE@plt>;
0x634f29b;:0;MOVQ	$0,-0x50(%RBP);
0x634f2a3;:0;MOV	0x10(%R15),%RAX;
0x634f2a7;:0;TEST	%RAX,%RAX;
0x634f2aa;:0;JE	634f30c <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0xac>;
0x634f2ac;:0;LEA	-0x60(%RBP),%RDI;
0x634f2b0;:0;MOV	%R15,%RSI;
0x634f2b3;:0;MOV	$0x2,%EDX;
0x634f2b8;:0;CALL	%RAX;
0x634f2ba;:0;MOV	0x10(%R15),%RAX;
0x634f2be;:0;VMOVDQU	0x10(%R15),%XMM0;
0x634f2c4;:0;VMOVDQU	%XMM0,-0x50(%RBP);
0x634f2c9;:0;MOV	%R13,-0x98(%RBP);
0x634f2d0;:0;LEA	-0x90(%RBP),%R12;
0x634f2d7;:0;MOVQ	$0,-0x80(%RBP);
0x634f2df;:0;TEST	%RAX,%RAX;
0x634f2e2;:0;JE	634f325 <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0xc5>;
0x634f2e4;:0;LEA	-0x60(%RBP),%RSI;
0x634f2e8;:0;MOV	%R12,%RDI;
0x634f2eb;:0;MOV	$0x2,%EDX;
0x634f2f0;:0;CALL	%RAX;
0x634f2f2;:0;VMOVDQU	-0x50(%RBP),%XMM0;
0x634f2f7;:0;VMOVDQA	%XMM0,-0x40(%RBP);
0x634f2fc;:0;VPEXTRQ	$0x1,%XMM0,-0x78(%RBP);
0x634f303;:0;MOV	-0x98(%RBP),%R13;
0x634f30a;:0;JMP	634f32e <_ZN10tensorflow16ThreadPoolDevice12ComputeAsyncEPNS_13AsyncOpKernelEPNS_15OpKernelContextESt8functionIFvvEE+0xce>;
0x634f30c;:0;MOV	%R13,-0x98(%RBP);
0x634f313;:0;VPXOR	%XMM0,%XMM0,%XMM0;
