address;source_location;insn;indent
0x65c7530;:0;SUB	%RAX,%RSI;
0x65c7533;:0;INC	%RSI;
0x65c7536;:0;MOV	%R14,%RDI;
0x65c7539;:0;CALL	764d8c0 <_ZN3tsl3gtl8internal7FlatRepISt17basic_string_viewIcSt11char_traitsIcEENS0_7FlatMapIS6_St4pairIiiENS_4hashIS6_vEESt8equal_toIS6_EE6BucketESB_SD_E6ResizeEm@plt>;
0x65c753e;:0;LEA	-0x50(%RBP),%RDI;
0x65c7542;:0;MOV	%R14,%RSI;
0x65c7545;:0;LEA	-0x70(%RBP),%RDX;
0x65c7549;:0;CALL	764d8d0 <_ZN3tsl3gtl8internal7FlatRepISt17basic_string_viewIcSt11char_traitsIcEENS0_7FlatMapIS6_St4pairIiiENS_4hashIS6_vEESt8equal_toIS6_EE6BucketESB_SD_E12FindOrInsertIS6_EENSG_12SearchResultEOT_@plt>;
0x65c754e;:0;MOV	-0x48(%RBP),%RAX;
0x65c7552;:0;MOV	-0x40(%RBP),%ECX;
0x65c7555;:0;CMPB	$0,-0x50(%RBP);
0x65c7559;:0;JE	65c7720 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x260>;
0x65c755f;:0;MOV	-0x94(%RBP),%EDX;
0x65c7565;:0;ADD	%EDX,%R15D;
0x65c7568;:0;MOV	%EDX,0x88(%RAX,%RCX,8);
0x65c756f;:0;MOV	%R15D,0x8c(%RAX,%RCX,8);
0x65c7577;:0;ADD	$0x8,%RBX;
0x65c757b;:0;CMP	%RBX,-0xa8(%RBP);
0x65c7582;:0;JE	65c7848 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x388>;
0x65c7588;:0;MOV	(%R13,%RBX,1),%RCX;
0x65c758d;:0;MOV	0x40(%RCX),%RAX;
0x65c7591;:0;AND	$-0x4,%RAX;
0x65c7595;:0;MOV	0x8(%RAX),%RDX;
0x65c7599;:0;TEST	%RDX,%RDX;
0x65c759c;:0;MOV	%R15D,-0x94(%RBP);
0x65c75a3;:0;JE	65c75e0 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x120>;
0x65c75a5;:0;MOV	%RCX,%R12;
0x65c75a8;:0;MOV	(%RAX),%RCX;
0x65c75ab;:0;MOV	-0x78(%RBP),%RDI;
0x65c75af;:0;MOV	-0xa0(%RBP),%RSI;
0x65c75b6;:0;LEA	-0x7c(%RBP),%R8;
0x65c75ba;:0;CALL	76332a0 <_ZN10tensorflow11GetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPi@plt>;
0x65c75bf;:0;MOV	-0x78(%RBP),%RAX;
0x65c75c3;:0;CMPQ	$0,(%RAX);
0x65c75c7;:0;JNE	65c7853 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x393>;
0x65c75cd;:0;MOV	-0x7c(%RBP),%R15D;
0x65c75d1;:0;MOV	%R12,%RCX;
0x65c75d4;:0;JMP	65c7675 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x1b5>;
0x65c75e0;:0;MOV	0x48(%RCX),%RAX;
0x65c75e4;:0;AND	$-0x4,%RAX;
0x65c75e8;:0;MOV	0x8(%RAX),%R13;
