address;source_location;insn;indent
0x644fda0;:0;MOV	-0x2d0(%RBP),%RDX;
0x644fda7;:0;INC	%RDX;
0x644fdaa;:0;MOV	-0x270(%RBP),%RCX;
0x644fdb1;:0;MOV	0x218(%RCX),%RAX;
0x644fdb8;:0;MOV	0x220(%RCX),%RCX;
0x644fdbf;:0;SUB	%RAX,%RCX;
0x644fdc2;:0;SHR	$0x3,%RCX;
0x644fdc6;:0;MOVSXD	%ECX,%RCX;
0x644fdc9;:0;CMP	%RCX,%RDX;
0x644fdcc;:0;JGE	645065d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xafd>;
0x644fdd2;:0;MOV	%RDX,-0x2d0(%RBP);
0x644fdd9;:0;MOV	(%RAX,%RDX,8),%RAX;
0x644fddd;:0;TEST	%RAX,%RAX;
0x644fde0;:0;JE	644fda0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x240>;
0x644fde2;:0;MOV	%RAX,-0x280(%RBP);
0x644fde9;:0;CMPL	$0x2,0x10(%RAX);
0x644fded;:0;JL	644fda0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x240>;
0x644fdef;:0;MOV	-0x2a8(%RBP),%RSI;
0x644fdf6;:0;MOV	0x20(%RSI),%RAX;
0x644fdfa;:0;TEST	%RAX,%RAX;
0x644fdfd;:0;JE	644fe20 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2c0>;
0x644fdff;:0;MOVSXD	0x18(%RSI),%RCX;
0x644fe03;:0;CMP	(%RAX),%ECX;
0x644fe05;:0;JGE	644fe20 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2c0>;
0x644fe07;:0;LEA	0x1(%RCX),%EDX;
0x644fe0a;:0;MOV	%EDX,0x18(%RSI);
0x644fe0d;:0;MOV	0x8(%RAX,%RCX,8),%R14;
0x644fe12;:0;JMP	644fe3d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2dd>;
0x644fe20;:0;MOV	-0x2a0(%RBP),%RBX;
0x644fe27;:0;MOV	(%RBX),%RDI;
0x644fe2a;:0;CALL	7640b20 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow7NodeDefEJEEEPT_PS1_DpOT0_@plt>;
0x644fe2f;:0;MOV	%RBX,%RDI;
0x644fe32;:0;MOV	%RAX,%RSI;
0x644fe35;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x644fe3a;:0;MOV	%RAX,%R14;
0x644fe3d;:0;MOV	-0x280(%RBP),%RBX;
0x644fe44;:0;MOV	0xa0(%RBX),%RSI;
0x644fe4b;:0;ADD	$0x8,%RSI;
0x644fe4f;:0;MOV	%R14,%RDI;
0x644fe52;:0;CALL	763c3b0 <_ZN10tensorflow7NodeDef8CopyFromERKS0_@plt>;
0x644fe57;:0;MOV	0xb8(%RBX),%RCX;
0x644fe5e;:0;MOVSXD	0xb0(%RBX),%RAX;
0x644fe65;:0;MOV	0x290(%RCX),%RSI;
0x644fe6c;:0;SAL	$0x5,%RAX;
0x644fe70;:0;CMPQ	$0,0x8(%RSI,%RAX,1);
0x644fe76;:0;JE	644fe9b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x33b>;
0x644fe78;:0;MOV	0x8(%R14),%RCX;
0x644fe7c;:0;MOV	%RCX,%RDX;
0x644fe7f;:0;AND	$-0x4,%RDX;
0x644fe83;:0;TEST	$0x1,%CL;
0x644fe86;:0;JNE	6450655 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xaf5>;
0x644fe8c;:0;ADD	%RAX,%RSI;
0x644fe8f;:0;LEA	0xb0(%R14),%RDI;
0x644fe96;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x644fe9b;:0;MOV	-0x260(%RBP),%RSI;
0x644fea2;:0;CMP	%RSI,-0x258(%RBP);
0x644fea9;:0;JE	644feb2 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x352>;
0x644feab;:0;MOV	%RSI,-0x258(%RBP);
0x644feb2;:0;MOV	%R14,-0x288(%RBP);
0x644feb9;:0;MOV	0xa0(%RBX),%RAX;
0x644fec0;:0;MOV	0xd8(%RAX),%RDX;
0x644fec7;:0;SAL	$0x1f,%RDX;
0x644fecb;:0;MOVQ	$0,-0x240(%RBP);
0x644fed6;:0;MOV	%RDX,%RAX;
0x644fed9;:0;SHR	$0x20,%RAX;
0x644fedd;:0;JE	644fef6 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x396>;
0x644fedf;:0;SAR	$0x20,%RDX;
0x644fee3;:0;LEA	-0x260(%RBP),%RDI;
0x644feea;:0;LEA	-0x240(%RBP),%RCX;
0x644fef1;:0;CALL	7644610 <_ZNSt6vectorIPKN10tensorflow4EdgeESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_@plt>;
0x644fef6;:0;LEA	0x20(%RBX),%R14;
0x644fefa;:0;VMOVDQU	0x20(%RBX),%XMM0;
0x644feff;:0;CMP	%R14,0x20(%RBX);
0x644ff03;:0;JNE	644ff54 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3f4>;
0x644ff05;:0;MOV	0x28(%RBX),%RAX;
0x644ff09;:0;TEST	%RAX,%RAX;
0x644ff0c;:0;JE	644ff54 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3f4>;
0x644ff0e;:0;MOV	0x8(%RAX),%RDX;
0x644ff12;:0;MOV	0x10(%RAX),%RCX;
0x644ff16;:0;CMP	%RCX,%RDX;
0x644ff19;:0;MOV	%RCX,-0x268(%RBP);
0x644ff20;:0;JAE	644ffa5 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x445>;
0x644ff26;:0;XOR	%ESI,%ESI;
0x644ff28;:0;JMP	644ff3b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3db>;
0x644ff30;:0;ADD	$0x48,%RDX;  (10553) 
0x644ff34;:0;XOR	%ESI,%ESI;  (10553) 
0x644ff36;:0;CMP	%RCX,%RDX;  (10553) 
0x644ff39;:0;JAE	644ff4f <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3ef>;  (10553) 
0x644ff3b;:0;CMP	$0x8,%ESI;  (10553) 
0x644ff3e;:0;JAE	644ff30 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3d0>;  (10553) 
0x644ff40;:0;MOV	%ESI,%EAX;  (10553) 
0x644ff42;:0;CMPB	$0x1,(%RDX,%RAX,1);  (10553) 
0x644ff46;:0;JA	644ff4f <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3ef>;  (10553) 
0x644ff48;:0;INC	%ESI;  (10553) 
0x644ff4a;:0;CMP	%RCX,%RDX;  (10553) 
0x644ff4d;:0;JB	644ff3b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3db>;  (10553) 
0x644ff4f;:0;XOR	%R14D,%R14D;
0x644ff52;:0;JMP	644ffaa <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x44a>;
0x644ff54;:0;VPXOR	%XMM3,%XMM3,%XMM3;
0x644ff58;:0;VPCMPEQQ	0x50(%RBX),%XMM3,%XMM1;
0x644ff5e;:0;VPCMPEQQ	0x40(%RBX),%XMM3,%XMM2;
0x644ff64;:0;VPACKSSDW	%XMM1,%XMM2,%XMM1;
0x644ff68;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;
0x644ff6c;:0;VPXOR	%XMM4,%XMM1,%XMM1;
0x644ff70;:0;VPCMPEQQ	0x30(%RBX),%XMM3,%XMM2;
0x644ff76;:0;VPCMPEQQ	%XMM3,%XMM0,%XMM0;
0x644ff7b;:0;VPACKSSDW	%XMM2,%XMM0,%XMM0;
0x644ff7f;:0;VPXOR	%XMM4,%XMM0,%XMM0;
0x644ff83;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;
0x644ff89;:0;VMOVMSKPS	%YMM0,%EAX;
0x644ff8d;:0;POPCNT	%RAX,%RAX;
0x644ff92;:0;LEA	(%R14,%RAX,8),%RDI;
0x644ff96;:0;XOR	%EDX,%EDX;
0x644ff98;:0;XOR	%EAX,%EAX;
0x644ff9a;:0;MOV	%RAX,-0x268(%RBP);
0x644ffa1;:0;XOR	%ESI,%ESI;
0x644ffa3;:0;JMP	644ffac <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x44c>;
0x644ffa5;:0;XOR	%R14D,%R14D;
0x644ffa8;:0;XOR	%ESI,%ESI;
0x644ffaa;:0;XOR	%EDI,%EDI;
0x644ffac;:0;MOV	%RDI,-0x2b0(%RBP);
0x644ffb3;:0;LEA	0x8(%RDX),%R8;  (10543) 
0x644ffb7;:0;MOV	-0x268(%RBP),%RAX;  (10543) 
0x644ffbe;:0;MOV	%RDX,-0x2c0(%RBP);  (10543) 
0x644ffc5;:0;MOV	%R8,-0x2b8(%RBP);  (10543) 
0x644ffcc;:0;CMP	%RAX,%RDX;    (10542) 
0x644ffcf;:0;SETE	%AL;    (10542) 
0x644ffd2;:0;TEST	%ESI,%ESI;    (10542) 
0x644ffd4;:0;SETE	%CL;    (10542) 
0x644ffd7;:0;AND	%AL,%CL;    (10542) 
0x644ffd9;:0;MOV	%CL,-0x241(%RBP);    (10542) 
0x644ffdf;:0;MOV	%ESI,-0x294(%RBP);    (10542) 
0x644ffe5;:0;MOV	%ESI,%EAX;    (10542) 
0x644ffe7;:0;LEA	(%R8,%RAX,8),%RSI;    (10542) 
0x644ffeb;:0;MOV	%RSI,-0x2c8(%RBP);    (10542) 
0x644fff2;:0;TEST	%R14,%R14;    (10542) 
0x644fff5;:0;JE	6450010 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4b0>;    (10542) 
0x6450005;:0;JMP	6450220 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6c0>;
0x6450010;:0;TEST	%RDI,%RDI;  (10551) 
0x6450013;:0;JNE	6450030 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4d0>;  (10551) 
0x6450015;:0;MOVZX	-0x241(%RBP),%EAX;
0x645001c;:0;XOR	$0x1,%AL;
0x645001e;:0;JE	6450220 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6c0>;
0x6450069;:0;JMP	64501c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x660>;    (10542) 
0x6450095;:0;JMP	64501c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x660>;    (10542) 
0x64501ad;:0;JMP	6450010 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4b0>;  (10551) 
0x64501c0;:0;MOV	-0x294(%RBP),%ESI;    (10542) 
0x64501c6;:0;INC	%ESI;    (10542) 
0x64501c8;:0;MOV	$0,%R14D;    (10542) 
0x64501ce;:0;MOV	-0x268(%RBP),%RAX;    (10542) 
0x64501d5;:0;CMP	%RAX,%RDX;    (10542) 
0x64501d8;:0;JAE	644ffcc <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x46c>;    (10542) 
0x64501de;:0;JMP	64501f9 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x699>;  (10543) 
0x64501e0;:0;ADD	$0x48,%RDX;    (10544) 
0x64501e4;:0;XOR	%ESI,%ESI;    (10544) 
0x64501e6;:0;MOV	$0,%R14D;    (10544) 
0x64501ec;:0;CMP	-0x268(%RBP),%RDX;    (10544) 
0x64501f3;:0;JAE	644ffb3 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x453>;    (10544) 
0x64501f9;:0;CMP	$0x8,%ESI;    (10544) 
0x64501fc;:0;JAE	64501e0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x680>;    (10544) 
0x64501fe;:0;MOV	%ESI,%ECX;    (10544) 
0x6450200;:0;MOV	%ESI,%EAX;    (10544) 
0x6450202;:0;CMPB	$0x1,(%RDX,%RAX,1);    (10544) 
0x6450206;:0;JA	645020e <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6ae>;    (10544) 
0x6450208;:0;INC	%ECX;    (10544) 
0x645020a;:0;MOV	%ECX,%ESI;    (10544) 
0x645020c;:0;JMP	64501e6 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x686>;    (10544) 
0x645020e;:0;XOR	%R14D,%R14D;  (10543) 
0x6450211;:0;JMP	644ffb3 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x453>;  (10543) 
0x6450220;:0;MOV	-0x280(%RBP),%RAX;
0x6450227;:0;MOV	0xa0(%RAX),%RAX;
0x645022e;:0;MOV	0xd8(%RAX),%RAX;
0x6450235;:0;SHR	$0x1,%RAX;
0x6450238;:0;MOVSXD	%EAX,%RBX;
0x645023b;:0;SAL	$0x3,%RBX;
0x645023f;:0;ADD	-0x260(%RBP),%RBX;
0x6450246;:0;MOV	-0x258(%RBP),%R15;
0x645024d;:0;CMP	%R15,%RBX;
0x6450250;:0;JE	645038c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x82c>;
0x6450256;:0;MOV	%R15,%R14;
0x6450259;:0;SUB	%RBX,%R14;
0x645025c;:0;MOV	%R14,%RAX;
0x645025f;:0;SAR	$0x3,%RAX;
0x6450263;:0;BSR	%RAX,%RDX;
0x6450267;:0;XOR	$0x3f,%RDX;
0x645026b;:0;ADD	%RDX,%RDX;
0x645026e;:0;XOR	$0x7e,%RDX;
0x6450272;:0;MOV	%RBX,%RDI;
0x6450275;:0;MOV	%R15,%RSI;
0x6450278;:0;VZEROUPPER;
0x645027b;:0;CALL	6453260 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPPKN10tensorflow4EdgeESt6vectorIS5_SaIS5_EEEElNS0_5__ops15_Iter_comp_iterIZNKS2_5Graph18ToGraphDefSubRangeEPNS2_8GraphDefEibbE3$_0EEEvT_SI_T0_T1_>;
0x6450280;:0;CMP	$0x81,%R14;
0x6450287;:0;JL	6450381 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x821>;
0x645028d;:0;LEA	0x80(%RBX),%R14;
0x6450294;:0;MOV	%RBX,%RDI;
0x6450297;:0;MOV	%R14,%RSI;
0x645029a;:0;CALL	64539c0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPPKN10tensorflow4EdgeESt6vectorIS5_SaIS5_EEEENS0_5__ops15_Iter_comp_iterIZNKS2_5Graph18ToGraphDefSubRangeEPNS2_8GraphDefEibbE3$_0EEEvT_SI_T0_>;
0x645029f;:0;CMP	%R15,%R14;
0x64502a2;:0;JE	645038c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x82c>;
0x64502a8;:0;MOV	%R15,-0x278(%RBP);
0x64502af;:0;JMP	64502de <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x77e>;
0x64502c0;:0;MOV	%RBX,(%R14);  (10549) 
0x64502c3;:0;MOV	-0x290(%RBP),%R14;  (10549) 
0x64502ca;:0;ADD	$0x8,%R14;  (10549) 
0x64502ce;:0;MOV	-0x278(%RBP),%R15;  (10549) 
0x64502d5;:0;CMP	%R15,%R14;  (10549) 
0x64502d8;:0;JE	645038c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x82c>;  (10549) 
0x64502de;:0;MOV	(%R14),%RBX;  (10549) 
0x64502e1;:0;MOV	%R14,-0x290(%RBP);  (10549) 
0x64502e8;:0;NOPL	(%RAX,%RAX,1);  (10549) 
0x64502f0;:0;MOV	-0x8(%R14),%R12;    (10550) 
0x64502f4;:0;MOV	(%RBX),%RAX;    (10550) 
0x64502f7;:0;MOV	0xa0(%RAX),%RAX;    (10550) 
0x64502fe;:0;MOV	0xa8(%RAX),%RAX;    (10550) 
0x6450305;:0;AND	$-0x4,%RAX;    (10550) 
0x6450309;:0;MOV	(%R12),%RCX;    (10550) 
0x645030d;:0;MOV	0xa0(%RCX),%RCX;    (10550) 
0x6450314;:0;MOV	0xa8(%RCX),%RCX;    (10550) 
0x645031b;:0;AND	$-0x4,%RCX;    (10550) 
0x645031f;:0;MOV	0x8(%RAX),%R15;    (10550) 
0x6450323;:0;MOV	0x8(%RCX),%R13;    (10550) 
0x6450327;:0;CMP	%R15,%R13;    (10550) 
0x645032a;:0;MOV	%R15,%RDX;    (10550) 
0x645032d;:0;CMOVB	%R13,%RDX;    (10550) 
0x6450331;:0;TEST	%RDX,%RDX;    (10550) 
0x6450334;:0;JE	6450345 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x7e5>;    (10550) 
0x6450336;:0;MOV	(%RCX),%RSI;    (10550) 
0x6450339;:0;MOV	(%RAX),%RDI;    (10550) 
0x645033c;:0;CALL	7634310 <memcmp@plt>;    (10550) 
0x6450341;:0;TEST	%EAX,%EAX;    (10550) 
0x6450343;:0;JNE	645036d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x80d>;    (10550) 
0x6450345;:0;SUB	%R13,%R15;    (10550) 
0x6450348;:0;CMP	$-0x7fffffff,%R15;    (10550) 
0x645034f;:0;MOV	$-0x80000000,%RAX;    (10550) 
0x6450356;:0;CMOVL	%RAX,%R15;    (10550) 
0x645035a;:0;CMP	$0x7fffffff,%R15;    (10550) 
0x6450361;:0;MOV	$0x7fffffff,%EAX;    (10550) 
0x6450366;:0;CMOVGE	%RAX,%R15;    (10550) 
0x645036a;:0;MOV	%R15D,%EAX;    (10550) 
0x645036d;:0;TEST	%EAX,%EAX;    (10550) 
0x645036f;:0;JNS	64502c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x760>;    (10550) 
0x6450375;:0;MOV	%R12,(%R14);    (10550) 
0x6450378;:0;ADD	$-0x8,%R14;    (10550) 
0x645037c;:0;JMP	64502f0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x790>;    (10550) 
0x6450381;:0;MOV	%RBX,%RDI;
0x6450384;:0;MOV	%R15,%RSI;
0x6450387;:0;CALL	64539c0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPPKN10tensorflow4EdgeESt6vectorIS5_SaIS5_EEEENS0_5__ops15_Iter_comp_iterIZNKS2_5Graph18ToGraphDefSubRangeEPNS2_8GraphDefEibbE3$_0EEEvT_SI_T0_>;
0x645038c;:0;MOV	-0x288(%RBP),%R8;
0x6450393;:0;MOV	0x18(%R8),%EAX;
0x6450397;:0;TEST	%EAX,%EAX;
0x6450399;:0;JLE	6450452 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x8f2>;
0x645039f;:0;MOV	0x20(%R8),%RCX;
0x64503a3;:0;CMP	$0x4,%EAX;
0x64503a6;:0;JAE	64503ac <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x84c>;
0x64503a8;:0;XOR	%EDX,%EDX;
0x64503aa;:0;JMP	6450415 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x8b5>;
0x64503ac;:0;MOV	%EAX,%ESI;
0x64503ae;:0;AND	$-0x4,%ESI;
0x64503b1;:0;XOR	%EDX,%EDX;
0x64503b3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x64503c0;:0;MOV	0x8(%RCX,%RDX,8),%RDI;  (10547) 
0x64503c5;:0;MOVQ	$0,0x8(%RDI);  (10547) 
0x64503cd;:0;MOV	(%RDI),%RDI;  (10547) 
0x64503d0;:0;MOVB	$0,(%RDI);  (10547) 
0x64503d3;:0;MOV	0x10(%RCX,%RDX,8),%RDI;  (10547) 
0x64503d8;:0;MOVQ	$0,0x8(%RDI);  (10547) 
0x64503e0;:0;MOV	(%RDI),%RDI;  (10547) 
0x64503e3;:0;MOVB	$0,(%RDI);  (10547) 
0x64503e6;:0;MOV	0x18(%RCX,%RDX,8),%RDI;  (10547) 
0x64503eb;:0;MOVQ	$0,0x8(%RDI);  (10547) 
0x64503f3;:0;MOV	(%RDI),%RDI;  (10547) 
0x64503f6;:0;MOVB	$0,(%RDI);  (10547) 
0x64503f9;:0;MOV	0x20(%RCX,%RDX,8),%RDI;  (10547) 
0x64503fe;:0;ADD	$0x4,%RDX;  (10547) 
0x6450402;:0;MOVQ	$0,0x8(%RDI);  (10547) 
0x645040a;:0;MOV	(%RDI),%RDI;  (10547) 
0x645040d;:0;MOVB	$0,(%RDI);  (10547) 
0x6450410;:0;CMP	%RDX,%RSI;  (10547) 
0x6450413;:0;JNE	64503c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x860>;  (10547) 
0x6450415;:0;AND	$0x3,%EAX;
0x6450418;:0;JE	645044a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x8ea>;
0x645041a;:0;LEA	(%RCX,%RDX,8),%RCX;
0x645041e;:0;ADD	$0x8,%RCX;
0x6450422;:0;XOR	%EDX,%EDX;
0x6450424;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6450430;:0;MOV	(%RCX,%RDX,8),%RSI;  (10548) 
0x6450434;:0;MOVQ	$0,0x8(%RSI);  (10548) 
0x645043c;:0;MOV	(%RSI),%RSI;  (10548) 
0x645043f;:0;MOVB	$0,(%RSI);  (10548) 
0x6450442;:0;INC	%RDX;  (10548) 
0x6450445;:0;CMP	%RDX,%RAX;  (10548) 
0x6450448;:0;JNE	6450430 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x8d0>;  (10548) 
0x645044a;:0;MOVL	$0,0x18(%R8);
0x6450452;:0;LEA	0x10(%R8),%R15;
0x6450456;:0;MOV	-0x258(%RBP),%RSI;
0x645045d;:0;SUB	-0x260(%RBP),%RSI;
0x6450464;:0;SHR	$0x3,%RSI;
0x6450468;:0;MOV	%R15,%RDI;
0x645046b;:0;VZEROUPPER;
0x645046e;:0;CALL	7634990 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi@plt>;
0x6450473;:0;MOV	-0x260(%RBP),%RAX;
0x645047a;:0;MOV	-0x258(%RBP),%RDI;
0x6450481;:0;CMP	%RAX,%RDI;
0x6450484;:0;JE	644fda0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x240>;
0x645048a;:0;XOR	%EBX,%EBX;
