address;source_location;insn;indent
0x641e7a0;:0;MOV	(%R12),%RDI;
0x641e7a4;:0;CALL	7646810 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow9KernelDefEJEEEPT_PS1_DpOT0_@plt>;
0x641e7a9;:0;MOV	%R12,%RDI;
0x641e7ac;:0;MOV	%RAX,%RSI;
0x641e7af;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;
0x641e7b4;:0;MOV	%RAX,%RDI;
0x641e7b7;:0;MOV	%R13,%RSI;
0x641e7ba;:0;CALL	7646820 <_ZN10tensorflow9KernelDef8CopyFromERKS0_@plt>;
0x641e7bf;:0;MOV	(%R15),%R15;
0x641e7c2;:0;TEST	%R15,%R15;
0x641e7c5;:0;JE	641e7fe <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0xae>;
0x641e7c7;:0;CMPQ	$0,0x10(%R14);
0x641e7cc;:0;JE	641e819 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0xc9>;
0x641e7ce;:0;LEA	0x28(%R15),%R13;
0x641e7d2;:0;MOV	%R14,%RDI;
0x641e7d5;:0;MOV	%R13,%RSI;
0x641e7d8;:0;CALLQ	0x18(%R14);
0x641e7dc;:0;TEST	%AL,%AL;
0x641e7de;:0;JE	641e7bf <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x6f>;
0x641e7e0;:0;MOV	0x20(%RBX),%RAX;
0x641e7e4;:0;TEST	%RAX,%RAX;
0x641e7e7;:0;JE	641e7a0 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x50>;
0x641e7e9;:0;MOVSXD	0x18(%RBX),%RCX;
0x641e7ed;:0;CMP	(%RAX),%ECX;
0x641e7ef;:0;JGE	641e7a0 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x50>;
0x641e7f1;:0;LEA	0x1(%RCX),%EDX;
0x641e7f4;:0;MOV	%EDX,0x18(%RBX);
0x641e7f7;:0;MOV	0x8(%RAX,%RCX,8),%RDI;
0x641e7fc;:0;JMP	641e7b7 <_ZN10tensorflow28GetFilteredRegisteredKernelsERKSt8functionIFbRKNS_9KernelDefEEE+0x67>;
