address;source_location;insn;indent
0x6a3f690;:0;MOV	%RAX,%RDX;
0x6a3f693;:0;TEST	%RAX,%RAX;
0x6a3f696;:0;JLE	6a3f6b9 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x79>;
0x6a3f698;:0;SHR	$0x1,%RAX;
0x6a3f69b;:0;LEA	(%RAX,%RAX,2),%RDI;
0x6a3f69f;:0;SAL	$0x4,%RDI;
0x6a3f6a3;:0;CMP	%RBX,0x10(%RCX,%RDI,1);
0x6a3f6a8;:0;JA	6a3f690 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x50>;
0x6a3f6aa;:0;NOT	%RAX;
0x6a3f6ad;:0;ADD	%RDX,%RAX;
0x6a3f6b0;:0;ADD	%RDI,%RCX;
0x6a3f6b3;:0;ADD	$0x30,%RCX;
0x6a3f6b7;:0;JMP	6a3f690 <_ZNK3tsl12BFCAllocator13RegionManager9RegionForEPKv+0x50>;
