address;source_location;insn;indent
0x20c170;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%R15;
0x20c172;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;MOV	%ESI,%EAX;
0x20c174;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%R14;
0x20c176;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%R13;
0x20c178;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%R12;
0x20c17a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%RBP;
0x20c17b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;MOV	%EDX,%EBP;
0x20c17d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;PUSH	%RBX;
0x20c17e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;OR	%EBP,%EAX;
0x20c180;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;SUB	$0x48,%RSP;
0x20c184;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;OR	%EDI,%EAX;
0x20c186;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;MOV	0x80(%RSP),%RDX;
0x20c18e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:103;MOV	0x90(%RSP),%R13;
0x20c196;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;JS	20c5e8 <PyCode_New+0x478>;
0x20c19c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;TEST	%R9,%R9;
0x20c19f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:109;JE	20c5e8 <PyCode_New+0x478>;
