address;source_location;insn;indent
0x24d6b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14761;PUSH	%RBP;
0x24d6b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14761;MOV	%RSP,%RBP;
0x24d6b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14761;PUSH	%R12;
0x24d6b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14761;PUSH	%RBX;
0x24d6b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14708;MOV	(%RDI),%R12;
0x24d6ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14713;TEST	%R12,%R12;
0x24d6bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14713;JE	24d6d6 <PyUnicode_InternInPlace+0x26>;
0x24d6bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RAX;
0x24d6c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0xab(%RAX);
0x24d6cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14720;JE	24d6d6 <PyUnicode_InternInPlace+0x26>;
0x24d6cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14720;CMP	0x3114fc(%RIP),%RAX;
0x24d6d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14720;JE	24d6e0 <PyUnicode_InternInPlace+0x30>;
0x24d6d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14764;POP	%RBX;
0x24d6d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14764;POP	%R12;
0x24d6d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14764;POP	%RBP;
0x24d6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14764;RET;
0x24d6db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14764;NOPL	(%RAX,%RAX,1);
0x24d6e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%R12);
0x24d6e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14724;JNE	24d6d6 <PyUnicode_InternInPlace+0x26>;
0x24d6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14724;MOV	%RDI,%RBX;
0x24d6eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x24d6ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3117fd(%RIP),%RDI;
0x24d6f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x24d6f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x24d6f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x24d6f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x24d6fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14731;MOV	%R12,%RDX;
0x24d6fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14731;MOV	%R12,%RSI;
0x24d701;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x24d704;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:235;MOV	0x10(%RAX),%RAX;
0x24d708;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14731;MOV	0x5d7d8(%RAX),%RDI;
0x24d70f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14731;CALL	109e40 <PyDict_SetDefault@plt>;
0x24d714;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;
0x24d717;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14732;JE	24d780 <PyUnicode_InternInPlace+0xd0>;
0x24d719;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14738;MOV	(%RBX),%RDI;
0x24d71c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%R12;
0x24d71f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:14737;JE	24d748 <PyUnicode_InternInPlace+0x98>;
0x24d721;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x24d723;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x24d725;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	24d729 <PyUnicode_InternInPlace+0x79>;
0x24d727;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
