address;source_location;insn;indent
0x177360;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;PUSH	%RBP;
0x177361;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;MOV	%RSP,%RBP;
0x177364;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;PUSH	%R13;
0x177366;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;MOV	%RSI,%R13;
0x177369;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;PUSH	%R12;
0x17736b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;MOV	%RDX,%R12;
0x17736e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;PUSH	%RBX;
0x17736f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;MOV	%RDI,%RBX;
0x177372;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:251;SUB	$0x8,%RSP;
0x177376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:228;MOV	0x10(%RDI),%RSI;
0x17737a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R13),%RDI;
0x17737e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x177381;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1773f0 <getset_set+0x90>;
0x177383;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x177388;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x17738a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	1773f0 <getset_set+0x90>;
0x17738c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x8(%R13),%RAX;
0x177390;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RBX),%RDX;
0x177394;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R9;
0x177398;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x10(%RBX),%RAX;
0x17739c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x18(%RAX),%R8;
0x1773a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;TEST	%RDX,%RDX;
0x1773a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:49;JE	1773b9 <getset_set+0x59>;
0x1773a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDX),%RAX;
0x1773a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;TESTB	$0x10,0xab(%RAX);
0x1773b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;MOV	$0,%EAX;
0x1773b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:51;CMOVE	%RAX,%RDX;
0x1773b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	0x3e7610(%RIP),%RAX;
0x1773c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x239653(%RIP),%RCX;
0x1773c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;LEA	0x244042(%RIP),%RSI;
0x1773ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;MOV	(%RAX),%RDI;
0x1773d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;XOR	%EAX,%EAX;
0x1773d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:96;CALL	107b40 <PyErr_Format@plt>;
0x1773d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:265;ADD	$0x8,%RSP;
0x1773dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:265;MOV	$-0x1,%EAX;
0x1773e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:265;POP	%RBX;
0x1773e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:265;POP	%R12;
