
* Info: Selecting the 'perf-low-ppn' engine for node manjaro

* Info: Process launched (host manjaro, process 36210)                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.22
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.85
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  75.53
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  77.78
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  79.80
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  73.51
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  65.77
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  76.99
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  72.39
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  61.39
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
2          LogisticRegression  79.35
3               Random Forest  85.86
4                 Naive Bayes  78.34
5                  Perceptron  70.71
6  Stochastic Gradient Decent  80.70
7                   LinearSVC  79.57
8               Decision Tree  85.86
                        Model  Score
0     Support Vector Machines  80.36
1                         KNN  84.40
