address;source_location;insn;indent
0x16be0;:0;LEA	-0x3f(%RDI),%EAX;
0x16be3;:0;CMP	$0x34,%AL;
0x16be5;:0;JA	16c20 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0+0x40>;
0x16be7;:0;LEA	0x58ffe(%RIP),%RDX;
0x16bee;:0;MOVZX	%AL,%EAX;
0x16bf1;:0;MOVSXD	(%RDX,%RAX,4),%RAX;
0x16bf5;:0;ADD	%RDX,%RAX;
0x16bf8;:0;JMP	%RAX;
0x16bfa;:0;NOPW	(%RAX,%RAX,1);
0x16c00;:0;MOV	$0x8,%EAX;
0x16c05;:0;RET;
0x16c06;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c10;:0;MOV	$0x4,%EAX;
0x16c15;:0;RET;
0x16c16;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c20;:0;SUB	$0x8,%RSP;
0x16c24;:0;MOV	0x65295(%RIP),%RAX;
0x16c2b;:0;MOVSX	%DIL,%EDX;
0x16c2f;:0;LEA	0x548c2(%RIP),%RSI;
0x16c36;:0;MOV	(%RAX),%RDI;
0x16c39;:0;XOR	%EAX,%EAX;
0x16c3b;:0;CALL	7330 <PyErr_Format@plt>;
0x16c40;:0;XOR	%EAX,%EAX;
0x16c42;:0;ADD	$0x8,%RSP;
0x16c46;:0;RET;
0x16c47;:0;NOPW	(%RAX,%RAX,1);
0x16c50;:0;MOV	$0x1,%EAX;
0x16c55;:0;RET;
0x16c56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c60;:0;MOV	$0x10,%EAX;
0x16c65;:0;RET;
0x16c66;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c70;:0;MOV	$0x2,%EAX;
0x16c75;:0;RET;
0x16c76;:0;NOPW	%CS:(%RAX,%RAX,1);
