address;source_location;insn;indent
0x1ce120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%RBP;
0x1ce121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;MOV	%RSP,%RBP;
0x1ce124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%R15;
0x1ce126;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;MOV	%RDI,%R15;
0x1ce129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%R14;
0x1ce12b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;MOV	%RCX,%R14;
0x1ce12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%R13;
0x1ce130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;MOV	%RDX,%R13;
0x1ce133;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%R12;
0x1ce135;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;PUSH	%RBX;
0x1ce136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;MOV	%RSI,%RBX;
0x1ce139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:55;SUB	$0x18,%RSP;
0x1ce13d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:57;TEST	%RCX,%RCX;
0x1ce140;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:57;JE	1ce1f0 <module_init_dict+0xd0>;
0x1ce146;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;MOV	0x390bb3(%RIP),%R12;
0x1ce14d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;MOV	%R13,%RDX;
0x1ce150;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;MOV	%RBX,%RDI;
0x1ce153;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;LEA	0x7988(%R12),%RSI;
0x1ce15b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;CALL	10b690 <PyDict_SetItem@plt>;
0x1ce160;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;TEST	%EAX,%EAX;
0x1ce162;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:60;JNE	1ce238 <module_init_dict+0x118>;
0x1ce168;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;MOV	%R14,%RDX;
0x1ce16b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;LEA	0x6d80(%R12),%RSI;
0x1ce173;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;MOV	%RBX,%RDI;
0x1ce176;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;CALL	10b690 <PyDict_SetItem@plt>;
0x1ce17b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;TEST	%EAX,%EAX;
0x1ce17d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:62;JNE	1ce238 <module_init_dict+0x118>;
0x1ce183;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;MOV	0x390c2e(%RIP),%R14;
0x1ce18a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;LEA	0x7bd0(%R12),%RSI;
0x1ce192;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;MOV	%RBX,%RDI;
0x1ce195;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;MOV	%R14,%RDX;
0x1ce198;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;CALL	10b690 <PyDict_SetItem@plt>;
0x1ce19d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;TEST	%EAX,%EAX;
0x1ce19f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:64;JNE	1ce238 <module_init_dict+0x118>;
0x1ce1a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;MOV	%R14,%RDX;
0x1ce1a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;LEA	0x7770(%R12),%RSI;
0x1ce1b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;MOV	%RBX,%RDI;
0x1ce1b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;CALL	10b690 <PyDict_SetItem@plt>;
0x1ce1b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;TEST	%EAX,%EAX;
0x1ce1ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:66;JNE	1ce238 <module_init_dict+0x118>;
0x1ce1bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;MOV	%R14,%RDX;
0x1ce1bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;LEA	0x8398(%R12),%RSI;
0x1ce1c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;MOV	%RBX,%RDI;
0x1ce1ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;CALL	10b690 <PyDict_SetItem@plt>;
0x1ce1cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;TEST	%EAX,%EAX;
0x1ce1d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:68;JNE	1ce238 <module_init_dict+0x118>;
0x1ce1d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:70;MOV	0x3909f6(%RIP),%RCX;
0x1ce1da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:70;CMP	%RCX,0x8(%R13);
0x1ce1de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:70;JE	1ce200 <module_init_dict+0xe0>;
0x1ce1e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;ADD	$0x18,%RSP;
0x1ce1e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%RBX;
0x1ce1e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%R12;
0x1ce1e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%R13;
0x1ce1e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%R14;
0x1ce1eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%R15;
0x1ce1ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;POP	%RBP;
0x1ce1ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;RET;
0x1ce1ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:75;NOP;
0x1ce1f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:58;MOV	0x390bc1(%RIP),%R14;
0x1ce1f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:58;JMP	1ce146 <module_init_dict+0x26>;
0x1ce1fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:58;NOPL	(%RAX);
0x1ce200;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R13),%EDX;
0x1ce204;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:71;MOV	0x30(%R15),%RDI;
0x1ce208;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1ce20a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1ce210 <module_init_dict+0xf0>;
0x1ce20c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%R13);
0x1ce210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:71;MOV	%R13,0x30(%R15);
0x1ce214;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1ce217;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1ce1e0 <module_init_dict+0xc0>;
0x1ce219;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;
0x1ce21c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1ce21e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1ce1e0 <module_init_dict+0xc0>;
0x1ce220;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1ce223;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);
0x1ce226;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1ce1e0 <module_init_dict+0xc0>;
0x1ce228;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%EAX,-0x34(%RBP);
0x1ce22b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1ce230;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x34(%RBP),%EAX;
0x1ce233;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1ce1e0 <module_init_dict+0xc0>;
0x1ce235;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x1ce238;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:61;MOV	$-0x1,%EAX;
0x1ce23d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:61;JMP	1ce1e0 <module_init_dict+0xc0>;
0x1ce23f;:0;NOP;
