address;source_location;insn;indent
0x11830;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%RBP;
0x11831;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3589;LEA	0x10588(%RIP),%RAX;
0x11838;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;MOV	%RSP,%RBP;
0x1183b;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%R15;
0x1183d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%R14;
0x1183f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%R13;
0x11841;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%R12;
0x11843;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;PUSH	%RBX;
0x11844;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;SUB	$0x68,%RSP;
0x11848;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;MOV	%FS:0x28,%R12;
0x11851;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;MOV	%R12,-0x38(%RBP);
0x11855;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3566;MOV	%RDX,%R12;
0x11858;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3589;VMOVQ	0xf230(%RIP),%XMM1;
0x11860;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3589;MOVQ	$0,-0x40(%RBP);
0x11868;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3589;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1186e;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3589;VMOVDQA	%XMM0,-0x50(%RBP);
0x11873;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3590;TEST	%RCX,%RCX;
0x11876;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3590;JE	11b80 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x350>;
0x1187c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3590;MOV	%RCX,%RBX;
0x1187f;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3587;LEA	(%RSI,%R12,8),%R10;
0x11883;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3592;CMP	$0x1,%R12;
0x11887;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3592;JE	11ea0 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x670>;
0x1188d;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3592;CMP	$0x2,%R12;
0x11891;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3592;JE	11e48 <__pyx_pw_19al_dense_cython_lib_1vector_scalar_multiply+0x618>;
0x11897;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:3592;TEST	%R12,%R12;
