address;source_location;insn;indent
0x6261190;:0;MOV	%RAX,%RDI;
0x6261193;:0;MOV	%R12,%RSI;
0x6261196;:0;MOV	%R13,%RDX;
0x6261199;:0;CALL	7632500 <memcpy@plt>;
0x626119e;:0;MOV	-0x38(%RBP),%RAX;
0x62611a2;:0;MOV	%RAX,0x8(%R15);
0x62611a6;:0;MOV	(%R15),%RCX;
0x62611a9;:0;MOVB	$0,(%RCX,%RAX,1);
0x62611ad;:0;ADDQ	$0x20,0x8(%RBX);
0x62611b2;:0;MOV	(%R14),%R14;
0x62611b5;:0;TEST	%R14,%R14;
0x62611b8;:0;JE	6261227 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0xe7>;
0x62611ba;:0;MOV	0x8(%RBX),%R15;
0x62611be;:0;CMP	0x10(%RBX),%R15;
0x62611c2;:0;JE	6261210 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0xd0>;
0x62611c4;:0;LEA	0x10(%R15),%RAX;
0x62611c8;:0;MOV	%RAX,(%R15);
0x62611cb;:0;MOV	0x8(%R14),%R12;
0x62611cf;:0;MOV	0x10(%R14),%R13;
0x62611d3;:0;MOV	%R13,-0x38(%RBP);
0x62611d7;:0;CMP	$0x10,%R13;
0x62611db;:0;JB	62611f6 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0xb6>;
0x62611dd;:0;MOV	%R15,%RDI;
0x62611e0;:0;LEA	-0x38(%RBP),%RSI;
0x62611e4;:0;XOR	%EDX,%EDX;
0x62611e6;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x62611eb;:0;MOV	%RAX,(%R15);
0x62611ee;:0;MOV	-0x38(%RBP),%RCX;
0x62611f2;:0;MOV	%RCX,0x10(%R15);
0x62611f6;:0;TEST	%R13,%R13;
0x62611f9;:0;JE	626119e <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0x5e>;
0x62611fb;:0;CMP	$0x1,%R13;
0x62611ff;:0;JNE	6261190 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0x50>;
0x6261201;:0;MOVZX	(%R12),%ECX;
0x6261206;:0;MOV	%CL,(%RAX);
0x6261208;:0;JMP	626119e <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0x5e>;
0x6261210;:0;LEA	0x8(%R14),%RDX;
0x6261214;:0;MOV	%RBX,%RDI;
0x6261217;:0;MOV	%R15,%RSI;
0x626121a;:0;CALL	7633a80 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJRKS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_@plt>;
0x626121f;:0;MOV	(%R14),%R14;
0x6261222;:0;TEST	%R14,%R14;
0x6261225;:0;JNE	62611ba <_ZNK10tensorflow29ProcessFunctionLibraryRuntime19GetOrderedSubgraphsB5cxx11EPKNS0_23MultiDeviceFunctionDataE+0x7a>;
