address;source_location;insn;indent
0x15f4b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1198;PUSH	%R15;
0x15f4b2;:0;PUSH	%R14;
0x15f4b4;:0;PUSH	%R13;
0x15f4b6;:0;PUSH	%R12;
0x15f4b8;:0;PUSH	%RBP;
0x15f4b9;:0;PUSH	%RBX;
0x15f4ba;:0;MOV	%RDI,%RBX;
0x15f4bd;:0;SUB	$0x58,%RSP;
0x15f4c1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1204;MOV	0x8(%RDI),%RBP;
0x15f4c5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1198;MOV	%FS:0x28,%RAX;
0x15f4ce;:0;MOV	%RAX,0x48(%RSP);
0x15f4d3;:0;XOR	%EAX,%EAX;
0x15f4d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1209;TESTB	$0x40,0xa9(%RBP);
0x15f4dc;:0;JE	15fcc5 <subtype_dealloc+0x815>;
0x15f4e2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x15f4e6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x15f4e9;:0;JE	15f8f8 <subtype_dealloc+0x448>;
0x15f4ef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x15f4f3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x15f4f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1262;LEA	-0x4e(%RIP),%R14;
0x15f4fe;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x15f502;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x15f505;:0;OR	%RCX,%RAX;
0x15f508;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x15f50b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x15f50f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x15f517;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x15f51c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1262;CMP	%R14,0x30(%RBP);
0x15f520;:0;JNE	15feb4 <subtype_dealloc+0xa04>;
0x15f526;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2569cb(%RIP),%R15;
0x15f52d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;MOV	0xb8(%R15),%EAX;
0x15f534;/usr/local/src/conda/python-3.9.19/Objects/object.c:2125;CMP	$0x31,%EAX;
0x15f537;:0;JG	15fc54 <subtype_dealloc+0x7a4>;
0x15f53d;/usr/local/src/conda/python-3.9.19/Objects/object.c:2131;INC	%EAX;
0x15f53f;:0;MOV	%EAX,0xb8(%R15);
0x15f546;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1266;CMP	%R14,0x30(%RBP);
0x15f54a;:0;JNE	15f790 <subtype_dealloc+0x2e0>;
0x15f550;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1267;MOV	0x100(%RBP),%R12;
0x15f557;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1266;CMP	%R14,0x30(%R12);
0x15f55c;:0;JNE	15f56d <subtype_dealloc+0xbd>;
0x15f55e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1267;MOV	0x100(%R12),%R12;(1398) 
0x15f566;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1266;CMP	%R14,0x30(%R12);(1398) 
0x15f56b;:0;JE	15f55e <subtype_dealloc+0xae>;(1398) 
0x15f56d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1271;CMPQ	$0,0x188(%RBP);
