address;source_location;insn;indent
0x62947d0;:0;MOV	(%RSI,%RDI,1),%RDI;
0x62947d4;:0;MOV	%RDI,(%R8,%RSI,1);
0x62947d8;:0;ADD	$0x8,%RSI;
0x62947dc;:0;ADD	$0x30,%RAX;
0x62947e0;:0;DEC	%RDX;
0x62947e3;:0;JE	6294840 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x8a0>;
0x62947e5;:0;MOV	0x20(%RAX),%R8D;
0x62947e9;:0;CMP	$0x2,%R8D;
0x62947ed;:0;JE	6294800 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x860>;
0x62947ef;:0;MOV	%RAX,%RDI;
0x62947f2;:0;CMP	$0x1,%R8D;
0x62947f6;:0;JE	6294803 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x863>;
0x62947f8;:0;JMP	6294815 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x875>;
0x6294800;:0;MOV	(%RAX),%RDI;
0x6294803;:0;TESTB	$0x1,-0x78(%RBP);
0x6294807;:0;MOV	%R10,%R8;
0x629480a;:0;JE	6294810 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x870>;
0x629480c;:0;MOV	-0x70(%RBP),%R8;
0x6294810;:0;MOV	%RDI,0x8(%R8,%RSI,2);
0x6294815;:0;MOV	0xb8(%R9),%RDI;
0x629481c;:0;ADD	%RCX,%RDI;
0x629481f;:0;TESTB	$0x1,-0xa0(%RBP);
0x6294826;:0;MOV	%R11,%R8;
0x6294829;:0;JE	62947d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x830>;
0x629482b;:0;MOV	-0x98(%RBP),%R8;
0x6294832;:0;JMP	62947d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x830>;
