address;source_location;insn;indent
0x1671e0;:0;PUSH	%R15;
0x1671e2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;LEA	0x245d37(%RIP),%RCX;
0x1671e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:856;PUSH	%R14;
0x1671eb;:0;PUSH	%R13;
0x1671ed;:0;PUSH	%R12;
0x1671ef;:0;PUSH	%RBP;
0x1671f0;:0;MOV	%RDI,%RBP;
0x1671f3;:0;PUSH	%RBX;
0x1671f4;:0;MOV	%RSI,%RBX;
0x1671f7;:0;SUB	$0x18,%RSP;
0x1671fb;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RDX;
0x1671ff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:856;MOV	%FS:0x28,%RAX;
0x167208;:0;MOV	%RAX,0x8(%RSP);
0x16720d;:0;XOR	%EAX,%EAX;
0x16720f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;LEA	0x24004a(%RIP),%RAX;
0x167216;:0;CMP	%RAX,%RDX;
0x167219;:0;SETE	%AL;
0x16721c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;CMP	%RCX,%RDX;
0x16721f;:0;SETE	%DL;
0x167222;:0;OR	%EDX,%EAX;
0x167224;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:868;CMP	%RDI,%RSI;
0x167227;:0;JE	167380 <list_extend+0x1a0>;
0x16722d;:0;TEST	%AL,%AL;
0x16722f;:0;JE	1673d8 <list_extend+0x1f8>;
0x167235;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:874;MOV	0x10(%RBX),%R12;
0x167239;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x16723c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:875;TEST	%R12,%R12;
0x16723f;:0;JE	1673c7 <list_extend+0x1e7>;
0x167245;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:880;MOV	0x10(%RBP),%R13;
0x167249;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RBP),%RAX;
0x16724d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:884;LEA	(%R13,%R12,1),%R14;
0x167252;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R14;
0x167255;:0;JG	1674d0 <list_extend+0x2f0>;
0x16725b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RAX;
0x16725e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R14;
0x167261;:0;JL	1674d0 <list_extend+0x2f0>;
0x167267;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x16726b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDX;
0x16726f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R14,0x10(%RBP);
0x167273;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;TESTB	$0x2,0xab(%RAX);
0x16727a;:0;JNE	167545 <list_extend+0x365>;
0x167280;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;LEA	0x18(%RBX),%RCX;
0x167284;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;TEST	%R12,%R12;
0x167287;:0;JLE	167558 <list_extend+0x378>;
0x16728d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	(%RCX),%RSI;
0x167290;/usr/local/src/conda/python-3.9.19/Include/object.h:408;LEA	(,%R13,8),%RAX;
0x167298;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;LEA	(%RDX,%RAX,1),%RDI;
0x16729c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x16729f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,(%RDI);
0x1672a2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x1,%R12;
0x1672a6;:0;JE	167360 <list_extend+0x180>;
0x1672ac;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x8(%RCX),%RSI;
0x1672b0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1672b3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x8(%RDX,%RAX,1);
0x1672b8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x2,%R12;
0x1672bc;:0;JE	167360 <list_extend+0x180>;
0x1672c2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x10(%RCX),%RSI;
0x1672c6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1672c9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x10(%RDX,%RAX,1);
