address;source_location;insn;indent
0x2c5178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;MOV	(%R15),%EDI;
0x2c517b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;CMP	$0x8c,%EDI;
0x2c5181;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;JG	2c525a <_PyCfg_Stackdepth+0x1ca>;
0x2c5187;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;CMP	$0x52,%EDI;
0x2c518a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;JG	2c52e0 <_PyCfg_Stackdepth+0x250>;
0x2c5190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;INC	%RBX;
0x2c5193;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;CMP	%EBX,0x28(%R12);
0x2c5198;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;JLE	2c52b0 <_PyCfg_Stackdepth+0x220>;
0x2c519e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;MOV	%R13D,-0x34(%RBP);
0x2c51a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:739;MOV	0x18(%R12),%RDX;
0x2c51a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:739;LEA	(%RBX,%RBX,4),%RAX;
0x2c51ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:739;LEA	(%RDX,%RAX,8),%R15;
0x2c51af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:740;XOR	%EDX,%EDX;
0x2c51b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:740;MOV	(%R15),%EDI;
0x2c51b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:740;MOV	0x4(%R15),%ESI;
0x2c51b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:740;CALL	10b2e0 <PyCompile_OpcodeStackEffectWithJump@plt>;
0x2c51bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:742;MOV	(%R15),%EDI;
0x2c51c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:741;CMP	$0x7fffffff,%EAX;
0x2c51c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:741;JE	2c5300 <_PyCfg_Stackdepth+0x270>;
0x2c51cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:747;MOV	-0x34(%RBP),%ECX;
0x2c51ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:747;LEA	(%RCX,%RAX,1),%R13D;
0x2c51d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:749;CMP	%R13D,%R14D;
0x2c51d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:749;CMOVL	%R13D,%R14D;
0x2c51d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:76;CMP	$0x1ff,%EDI;
0x2c51df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:76;JA	2c5190 <_PyCfg_Stackdepth+0x100>;
0x2c51e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:77;MOV	%EDI,%EAX;
0x2c51e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:78;LEA	0x14d456(%RIP),%RDX;
0x2c51ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:77;SAR	$0x5,%EAX;
0x2c51ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:77;CLTQ;
0x2c51ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_opcode_utils.h:78;MOV	(%RDX,%RAX,4),%EAX;
0x2c51f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:752;BT	%EDI,%EAX;
0x2c51f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:752;JB	2c5206 <_PyCfg_Stackdepth+0x176>;
0x2c51f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:752;LEA	-0x100(%RDI),%EAX;
0x2c51fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:752;CMP	$0x2,%EAX;
0x2c5200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:752;JA	2c517b <_PyCfg_Stackdepth+0xeb>;
0x2c5206;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:753;MOV	0x4(%R15),%ESI;
0x2c520a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:753;MOV	$0x1,%EDX;
0x2c520f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:753;CALL	10b2e0 <PyCompile_OpcodeStackEffectWithJump@plt>;
0x2c5214;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:755;MOV	-0x34(%RBP),%ECX;
0x2c5217;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:760;MOV	0x18(%R15),%RSI;
0x2c521b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:755;ADD	%EAX,%ECX;
0x2c521d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;MOV	0x3c(%RSI),%EDX;
0x2c5220;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:757;CMP	%ECX,%R14D;
0x2c5223;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:757;CMOVL	%ECX,%R14D;
0x2c5227;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;CMP	%EDX,%ECX;
0x2c5229;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;JLE	2c5178 <_PyCfg_Stackdepth+0xe8>;
0x2c522f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;CMP	$0x63,%EDX;
0x2c5232;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;JG	2c5178 <_PyCfg_Stackdepth+0xe8>;
