address;source_location;insn;indent
0x60332c0;:0;CMPQ	$0,0x50(%R14);
0x60332c5;:0;JE	603335d <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0xdd>;
0x60332cb;:0;MOV	0x40(%R14),%RDI;
0x60332cf;:0;VMOVUPS	0x28(%RDI),%XMM0;
0x60332d4;:0;VMOVAPS	%XMM0,-0x50(%RBP);
0x60332d9;:0;MOV	-0x38(%RBP),%RAX;
0x60332dd;:0;VMOVUPS	0x38(%RDI),%XMM0;
0x60332e2;:0;MOVQ	$0,0x38(%RDI);
0x60332ea;:0;MOV	%RAX,0x40(%RDI);
0x60332ee;:0;VMOVAPS	%XMM0,-0x40(%RBP);
0x60332f3;:0;MOV	%R15,%RSI;
0x60332f6;:0;CALL	7632c90 <_ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_@plt>;
0x60332fb;:0;MOV	%RAX,%R13;
0x60332fe;:0;MOV	0x38(%RAX),%RAX;
0x6033302;:0;TEST	%RAX,%RAX;
0x6033305;:0;JE	6033315 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x95>;
0x6033307;:0;LEA	0x28(%R13),%RDI;
0x603330b;:0;MOV	%RDI,%RSI;
0x603330e;:0;MOV	$0x3,%EDX;
0x6033313;:0;CALL	%RAX;
0x6033315;:0;MOV	%R13,%RDI;
0x6033318;:0;CALL	7632540 <_ZdlPv@plt>;
0x603331d;:0;DECQ	0x50(%R14);
0x6033321;:0;MOV	%RBX,%RDI;
0x6033324;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6033329;:0;CMPQ	$0,-0x40(%RBP);
0x603332e;:0;JE	603337c <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0xfc>;
0x6033330;:0;MOV	%R12,%RDI;
0x6033333;:0;CALLQ	-0x38(%RBP);
0x6033336;:0;MOV	%RBX,%RDI;
0x6033339;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x603333e;:0;MOV	-0x40(%RBP),%RAX;
0x6033342;:0;TEST	%RAX,%RAX;
0x6033345;:0;JE	60332c0 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x40>;
0x603334b;:0;MOV	%R12,%RDI;
0x603334e;:0;MOV	%R12,%RSI;
0x6033351;:0;MOV	$0x3,%EDX;
0x6033356;:0;CALL	%RAX;
0x6033358;:0;JMP	60332c0 <_ZN3tsl4core14WeakRefCounted11WeakRefData6NotifyEv+0x40>;
