address;source_location;insn;indent
0x6ce9180;:0;ADD	%R14,%RSI;
0x6ce9183;:0;MOV	(%RCX),%RDX;
0x6ce9186;:0;ADD	%R13,%RDX;
0x6ce9189;:0;MOV	%R15,%RDI;
0x6ce918c;:0;MOV	%R12D,%ECX;
0x6ce918f;:0;CALL	7675d90 <_ZN10tensorflow4data21VerifyShapeCompatibleERKNS_18PartialTensorShapeES3_i@plt>;
0x6ce9194;:0;CMPQ	$0,(%R15);
0x6ce9198;:0;JNE	6ce91f0 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0xd0>;
0x6ce919a;:0;INC	%R12;
0x6ce919d;:0;MOV	(%RBX),%RSI;
0x6ce91a0;:0;MOV	0x8(%RBX),%RAX;
0x6ce91a4;:0;SUB	%RSI,%RAX;
0x6ce91a7;:0;SAR	$0x3,%RAX;
0x6ce91ab;:0;MOV	$-0x5555555555555555,%RCX;
0x6ce91b5;:0;IMUL	%RCX,%RAX;
0x6ce91b9;:0;ADD	$0x18,%R14;
0x6ce91bd;:0;ADD	$0x20,%R13;
0x6ce91c1;:0;CMP	%RAX,%R12;
0x6ce91c4;:0;MOV	-0x30(%RBP),%RCX;
0x6ce91c8;:0;JB	6ce9180 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0x60>;
