address;source_location;insn;indent
0x4e1cda;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1989;MOV	0x18(%RSP),%RDI;
0x4e1cdf;:0;CMP	$0x3f,%RDI;
0x4e1ce3;:0;JG	4e2cf6 <list_sort_impl+0x11f6>;
0x4e1ce9;:0;MOV	%RDI,0x48(%RSP);
0x4e1cee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2217;MOV	%RDI,0x30(%RSP);
0x4e1cf3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2377;LEA	(%R12,%RDI,8),%RBP;  (830) 
0x4e1cf7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1297;LEA	0x8(%R12),%R13;  (830) 
0x4e1cfc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1298;CMP	%R13,%RBP;  (830) 
0x4e1cff;:0;JE	4e307d <list_sort_impl+0x157d>;  (830) 
0x4e1d05;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;MOV	0x10a0(%RSP),%R15;  (830) 
0x4e1d0d;:0;MOV	(%R12),%RSI;  (830) 
0x4e1d11;:0;MOV	0x8(%R12),%RDI;  (830) 
0x4e1d16;:0;CMP	$0x5692b0,%R15;  (830) 
0x4e1d1d;:0;JNE	4e2248 <list_sort_impl+0x748>;  (830) 
0x4e1d23;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x10(%RDI),%R9;  (830) 
0x4e1d27;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;TEST	%R9,%R9;  (830) 
0x4e1d2a;:0;JE	4e25f3 <list_sort_impl+0xaf3>;  (830) 
0x4e1d30;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;MOV	0x10(%RSI),%RBX;  (830) 
0x4e1d34;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2099;MOV	0x18(%RDI),%EDX;  (830) 
0x4e1d37;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2100;TEST	%RBX,%RBX;  (830) 
0x4e1d3a;:0;JE	4e29e5 <list_sort_impl+0xee5>;  (830) 
0x4e1d40;:0;MOV	0x18(%RSI),%ESI;  (830) 
0x4e1d43;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2102;TEST	%R9,%R9;  (830) 
0x4e1d46;:0;JS	4e2612 <list_sort_impl+0xb12>;  (830) 
0x4e1d4c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2104;TEST	%RBX,%RBX;  (830) 
0x4e1d4f;:0;JS	4e2caa <list_sort_impl+0x11aa>;  (830) 
0x4e1d55;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2107;XOR	%EAX,%EAX;  (830) 
0x4e1d57;:0;CMP	%EDX,%ESI;  (830) 
0x4e1d59;:0;SETG	%AL;  (830) 
0x4e1d5c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1304;LEA	0x10(%R12),%R14;  (830) 
0x4e1d61;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:1302;TEST	%RAX,%RAX;  (830) 
0x4e1d64;:0;JNE	4e1ef0 <list_sort_impl+0x3f0>;  (830) 
