address;source_location;insn;indent
0x62949a0;:0;MOV	0x10(%R13),%RAX;
0x62949a4;:0;MOV	%RAX,0x10(%RBX);
0x62949a8;:0;VMOVUPS	(%R13),%XMM0;
0x62949ae;:0;VMOVUPS	%XMM0,(%RBX);
0x62949b2;:0;MOVB	$0,0xf(%R13);
0x62949b7;:0;MOV	0x18(%R13),%RAX;
0x62949bb;:0;MOV	%RAX,0x18(%RBX);
0x62949bf;:0;MOVQ	$0,0x18(%R13);
0x62949c7;:0;MOV	-0x320(%RBP),%RBX;
0x62949ce;:0;MOV	%R13,%RDI;
0x62949d1;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x62949d6;:0;MOV	%R13,%RDI;
0x62949d9;:0;CALL	7632540 <_ZdlPv@plt>;
0x62949de;:0;MOV	-0x2e0(%RBP),%RDX;
0x62949e5;:0;INC	%RBX;
0x62949e8;:0;CMP	-0x310(%RBP),%RBX;
0x62949ef;:0;JE	62946d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x730>;
0x62949f5;:0;TESTB	$0x1,-0x2a0(%RBP);
0x62949fc;:0;MOV	%R15,%RAX;
0x62949ff;:0;JE	6294a08 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa68>;
0x6294a01;:0;MOV	-0x298(%RBP),%RAX;
0x6294a08;:0;MOVSXD	%EBX,%RCX;
0x6294a0b;:0;MOV	%RCX,%RSI;
0x6294a0e;:0;MOV	%RCX,-0x2f8(%RBP);
0x6294a15;:0;SAL	$0x4,%RCX;
0x6294a19;:0;MOV	0x8(%RAX,%RCX,1),%R13;
0x6294a1e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6294a22;:0;VMOVUPS	%XMM0,(%RAX,%RCX,1);
0x6294a27;:0;MOV	(%R12),%RCX;
0x6294a2b;:0;LEA	(%RBX,%RBX,2),%RSI;
0x6294a2f;:0;MOV	(%RCX,%RSI,8),%RAX;
0x6294a33;:0;MOV	%RSI,-0x2f0(%RBP);
0x6294a3a;:0;MOV	0x8(%RCX,%RSI,8),%R14;
0x6294a3f;:0;SUB	%RAX,%R14;
0x6294a42;:0;JE	6294c00 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc60>;
0x6294a48;:0;MOV	%RBX,-0x320(%RBP);
0x6294a4f;:0;SAR	$0x3,%R14;
0x6294a53;:0;MOV	%R14,%RCX;
0x6294a56;:0;MOV	%R14,-0x340(%RBP);
0x6294a5d;:0;DEC	%R14;
0x6294a60;:0;JE	6294bb6 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc16>;
0x6294a66;:0;XOR	%EBX,%EBX;
0x6294a68;:0;JMP	6294ae1 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb41>;
0x6294a6a;:0;MOV	0x108(%RAX),%RAX;  (5988) 
0x6294a71;:0;MOV	-0x2f8(%RBP),%RCX;  (5988) 
0x6294a78;:0;MOV	(%RAX,%RCX,4),%ESI;  (5988) 
0x6294a7b;:0;LEA	-0x2d8(%RBP),%R12;  (5988) 
0x6294a82;:0;MOV	%R12,%RDI;  (5988) 
0x6294a85;:0;CALL	7632d60 <_ZN10tensorflow6TensorC1ENS_8DataTypeE@plt>;  (5988) 
0x6294a8a;:0;MOV	-0x2c8(%RBP),%RAX;  (5988) 
0x6294a91;:0;MOV	%RAX,0x10(%R15);  (5988) 
0x6294a95;:0;VMOVUPS	-0x2d8(%RBP),%XMM0;  (5988) 
0x6294a9d;:0;VMOVUPS	%XMM0,(%R15);  (5988) 
0x6294aa2;:0;MOVB	$0,-0x2c9(%RBP);  (5988) 
0x6294aa9;:0;MOV	-0x2c0(%RBP),%RAX;  (5988) 
0x6294ab0;:0;MOV	%RAX,0x18(%R15);  (5988) 
0x6294ab4;:0;MOVQ	$0,-0x2c0(%RBP);  (5988) 
0x6294abf;:0;MOV	%R12,%RDI;  (5988) 
0x6294ac2;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (5988) 
0x6294ac7;:0;MOV	-0x2e0(%RBP),%RDX;  (5988) 
0x6294ace;:0;MOV	-0x348(%RBP),%R12;  (5988) 
0x6294ad5;:0;INC	%RBX;  (5988) 
0x6294ad8;:0;CMP	%RBX,%R14;  (5988) 
0x6294adb;:0;JE	6294ba0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc00>;  (5988) 
0x6294ae1;:0;MOV	(%R12),%RAX;  (5988) 
0x6294ae5;:0;MOV	-0x2f0(%RBP),%RCX;  (5988) 
0x6294aec;:0;MOV	(%RAX,%RCX,8),%RAX;  (5988) 
0x6294af0;:0;MOV	(%RAX,%RBX,8),%RAX;  (5988) 
0x6294af4;:0;LEA	(%RAX,%RAX,2),%RAX;  (5988) 
0x6294af8;:0;SAL	$0x4,%RAX;  (5988) 
0x6294afc;:0;LEA	(%RDX,%RAX,1),%R15;  (5988) 
0x6294b00;:0;MOVL	$0x1,0x20(%RDX,%RAX,1);  (5988) 
0x6294b08;:0;TEST	%R13,%R13;  (5988) 
0x6294b0b;:0;JE	6294b40 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xba0>;  (5988) 
0x6294b0d;:0;MOV	0x10(%R13),%RAX;  (5988) 
0x6294b11;:0;MOV	%RAX,0x10(%R15);  (5988) 
0x6294b15;:0;CMPB	$0x2,0xf(%R13);  (5988) 
0x6294b1a;:0;JNE	6294b70 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xbd0>;  (5988) 
0x6294b1c;:0;MOVB	$0,0xf(%R15);  (5988) 
