address;source_location;insn;indent
0x157200;/usr/local/src/conda/python-3.9.19/Python/traceback.c:243;PUSH	%R14;
0x157202;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;PXOR	%XMM1,%XMM1;
0x157206;/usr/local/src/conda/python-3.9.19/Python/traceback.c:243;PUSH	%R13;
0x157208;:0;PUSH	%R12;
0x15720a;:0;PUSH	%RBP;
0x15720b;:0;MOV	%RDI,%RBP;
0x15720e;:0;PUSH	%RBX;
0x15720f;:0;SUB	$0x40,%RSP;
0x157213;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x15721c;:0;MOV	%RAX,0x38(%RSP);
0x157221;:0;MOV	0x25ecd0(%RIP),%RAX;
0x157228;/usr/local/src/conda/python-3.9.19/Python/errors.c:434;MOVDQU	0x58(%RAX),%XMM0;
0x15722d;/usr/local/src/conda/python-3.9.19/Python/errors.c:438;MOVUPS	%XMM1,0x58(%RAX);
0x157231;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;CMPQ	$0,0x50(%RDI);
0x157236;/usr/local/src/conda/python-3.9.19/Python/errors.c:436;MOV	0x68(%RAX),%R12;
0x15723a;/usr/local/src/conda/python-3.9.19/Python/errors.c:440;MOVQ	$0,0x68(%RAX);
0x157242;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;JNE	6ffbd <PyTraceBack_Here.cold>;
0x157248;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x20(%RBP),%RBX;
0x15724c;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x68(%RDI),%EDI;
0x15724f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x78(%RBX),%RAX;
0x157253;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;MOV	0x8(%RAX),%RDX;
0x157257;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;TESTB	$0x8,0xab(%RDX);
0x15725e;:0;JE	70098 <PyTraceBack_Here.cold+0xdb>;
0x157264;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x10(%RAX),%RDX;
0x157268;:0;MOV	%RDX,%RCX;
0x15726b;:0;SHR	$0x3f,%RCX;
0x15726f;:0;ADD	%RDX,%RCX;
0x157272;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:995;MOV	0x28(%RBX),%EDX;
0x157275;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;SAR	$0x1,%RCX;
0x157278;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;MOV	%RCX,%RBX;
0x15727b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;DEC	%RBX;
0x15727e;:0;JS	157643 <PyTraceBack_Here+0x443>;
0x157284;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x20(%RAX),%R8D;
0x157289;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%R8D,%EDI;
0x15728c;:0;JL	157643 <PyTraceBack_Here+0x443>;
0x157292;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x21(%RAX),%ESI;
0x157296;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%ESI,%EDX;
0x157298;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x1,%RCX;
0x15729c;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x1572a2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x22(%RAX),%ESI;
0x1572a6;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x1572a9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x1572ab;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x1572b1;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x23(%RAX),%R8D;
0x1572b6;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x1572b9;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x2,%RCX;
0x1572bd;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x1572c3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x24(%RAX),%R8D;
0x1572c8;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x1572cb;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x1572cd;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x1572d3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x25(%RAX),%R8D;
0x1572d8;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x1572db;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x3,%RCX;
0x1572df;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x1572e5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x26(%RAX),%R8D;
0x1572ea;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x1572ed;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x1572ef;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x1572f5;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x27(%RAX),%R8D;
0x1572fa;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x1572fd;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x4,%RCX;
0x157301;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x157307;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x28(%RAX),%R8D;
0x15730c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x15730f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x157311;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x157317;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x29(%RAX),%R8D;
0x15731c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x15731f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x5,%RCX;
0x157323;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x157329;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x2a(%RAX),%R8D;
0x15732e;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x157331;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x157333;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x157339;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x2b(%RAX),%R8D;
0x15733e;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x157341;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x6,%RCX;
0x157345;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x15734b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x2c(%RAX),%R8D;
0x157350;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x157353;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%ESI,%EDI;
0x157355;:0;JL	157400 <PyTraceBack_Here+0x200>;
0x15735b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x2d(%RAX),%R8D;
0x157360;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x157363;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x7,%RCX;
0x157367;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x15736d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x2e(%RAX),%R8D;
0x157372;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x157375;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%EDI,%ESI;
0x157377;:0;JG	157400 <PyTraceBack_Here+0x200>;
0x15737d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x2f(%RAX),%R8D;
0x157382;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x157385;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x8,%RCX;
0x157389;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x15738f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x30(%RAX),%R8D;
0x157394;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%R8D,%ESI;
0x157397;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%EDI,%ESI;
0x157399;:0;JG	157400 <PyTraceBack_Here+0x200>;
0x15739b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x31(%RAX),%R8D;
0x1573a0;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%R8D,%EDX;
0x1573a3;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;CMP	$0x9,%RCX;
0x1573a7;:0;JE	157643 <PyTraceBack_Here+0x443>;
0x1573ad;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	0x32(%RAX),%R9D;
0x1573b2;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%ESI,%R9D;
