address;source_location;insn;indent
0xbc9b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1074;PUSH	%RBX;
0xbc9b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1077;MOV	0x8(%RDI),%RAX;
0xbc9b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1077;TESTB	$0x4,0xab(%RAX);
0xbc9bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1077;JE	bca30 <tuple_iter+0x80>;
0xbc9be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1077;MOV	%RDI,%RBX;
0xbc9c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1081;LEA	0x244958(%RIP),%RDI;
0xbc9c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1081;CALL	19ac00 <_PyObject_GC_New>;
0xbc9cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1082;TEST	%RAX,%RAX;
0xbc9d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1082;JE	bca41 <tuple_iter+0x91>;
0xbc9d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	-0x10(%RAX),%RDX;
0xbc9d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1084;MOVQ	$0,0x10(%RAX);
0xbc9de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;LEA	-0x20(%RAX),%RCX;
0xbc9e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1085;ADDQ	$0x1,(%RBX);
0xbc9e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	%RDX,%RSI;
0xbc9e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1086;MOV	%RBX,0x18(%RAX);
0xbc9ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;SAR	$0x1,%RSI;
0xbc9f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;CMP	$-0x2,%RSI;
0xbc9f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;JNE	bca45 <tuple_iter+0x95>;
0xbc9f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;AND	$0x1,%EDX;
0xbc9f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;OR	$-0x6,%RDX;
0xbc9fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	%RDX,-0x10(%RAX);
0xbca01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	0x2bd3e8(%RIP),%RDX;
0xbca08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	0x8(%RDX),%RSI;
0xbca0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOVQ	%RDX,%XMM0;
0xbca11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOVQ	%RSI,%XMM1;
0xbca16;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;PUNPCKLQDQ	%XMM1,%XMM0;
0xbca1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOVAPS	%XMM0,-0x20(%RAX);
0xbca1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	%RCX,(%RSI);
0xbca21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1087;MOV	%RCX,0x8(%RDX);
0xbca25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1089;POP	%RBX;
0xbca26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1089;RET;
0xbca27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1089;NOPW	(%RAX,%RAX,1);
0xbca30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1078;MOV	$0x436,%ESI;
0xbca35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1078;LEA	0x187bd5(%RIP),%RDI;
0xbca3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1078;CALL	1588a0 <_PyErr_BadInternalCall>;
0xbca41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:1079;XOR	%EAX,%EAX;
