address;source_location;insn;indent
0x6350110;:0;MOV	(%R8),%R8;
0x6350113;:0;TEST	%R8,%R8;
0x6350116;:0;JE	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;
0x6350118;:0;MOV	0x8(%R8),%RSI;
0x635011c;:0;MOV	%RSI,%RAX;
0x635011f;:0;OR	%RDI,%RAX;
0x6350122;:0;SHR	$0x20,%RAX;
0x6350126;:0;JE	6350140 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xa0>;
0x6350128;:0;MOV	%RSI,%RAX;
0x635012b;:0;XOR	%EDX,%EDX;
0x635012d;:0;DIV	%RDI;
0x6350130;:0;CMP	%RCX,%RDX;
0x6350133;:0;JE	635014b <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xab>;
0x6350140;:0;MOV	%ESI,%EAX;
0x6350142;:0;XOR	%EDX,%EDX;
0x6350144;:0;DIV	%EDI;
0x6350146;:0;CMP	%RCX,%RDX;
0x6350149;:0;JNE	635018a <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0xea>;
0x635014b;:0;CMP	%RBX,%RSI;
0x635014e;:0;JNE	6350110 <_ZN10tensorflow15MklCPUAllocator13DeallocateRawEPv+0x70>;
