address;source_location;insn;indent
0x626f400;:0;MOVZX	0x20(%R14),%EAX;
0x626f405;:0;MOV	%AL,0x20(%R15);
0x626f409;:0;MOV	%R15,-0x30(%RBP);
0x626f40d;:0;MOVZX	0x20(%R14),%EAX;
0x626f412;:0;LEA	0x1(%RAX),%RCX;
0x626f416;:0;CMP	$0xff,%RAX;
0x626f41c;:0;MOV	$0,%EAX;
0x626f421;:0;CMOVE	%RAX,%RCX;
0x626f425;:0;MOV	%R13,%RDI;
0x626f428;:0;MOV	%R14,%RSI;
0x626f42b;:0;MOV	0x14a1b76(%RIP),%RAX;
0x626f432;:0;CALLQ	(%RAX,%RCX,8);
0x626f435;:0;ADD	$0x28,%R14;
0x626f439;:0;ADD	$0x28,%R15;
0x626f43d;:0;CMP	%R12,%R14;
0x626f440;:0;JNE	626f400 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorEPNS1_5eager18RemoteTensorHandleEEESaIS6_EE17_M_realloc_insertIJS6_EEEvN9__gnu_cxx17__normal_iteratorIPS6_S8_EEDpOT_+0x100>;
