address;source_location;insn;indent
0x2b5e0;:0;PUSH	%R15;
0x2b5e2;:0;MOV	%RSI,%RDI;
0x2b5e5;:0;PUSH	%R14;
0x2b5e7;:0;MOV	%RSI,%R14;
0x2b5ea;:0;PUSH	%R13;
0x2b5ec;:0;PUSH	%R12;
0x2b5ee;:0;PUSH	%RBP;
0x2b5ef;:0;PUSH	%RBX;
0x2b5f0;:0;SUB	$0x48,%RSP;
0x2b5f4;:0;MOV	%FS:0x28,%R13;
0x2b5fd;:0;MOV	%R13,0x38(%RSP);
0x2b602;:0;MOV	%RDX,%R13;
0x2b605;:0;CALL	9610 <PyPyTuple_Size@plt>;
0x2b60a;:0;TEST	%RAX,%RAX;
0x2b60d;:0;JS	2b93f <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x35f>;
0x2b613;:0;MOVQ	0x572ed(%RIP),%XMM0;
0x2b61b;:0;MOV	%RAX,%RBP;
0x2b61e;:0;LEA	0x5c5d3(%RIP),%RAX;
0x2b625;:0;MOVQ	$0,0x30(%RSP);
0x2b62e;:0;MOVQ	%RAX,%XMM1;
0x2b633;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x2b637;:0;MOVAPS	%XMM0,0x20(%RSP);
0x2b63c;:0;TEST	%R13,%R13;
0x2b63f;:0;JE	2b720 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x140>;
0x2b645;:0;CMP	$0x1,%RBP;
0x2b649;:0;JE	2b950 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x370>;
0x2b64f;:0;CMP	$0x2,%RBP;
0x2b653;:0;JE	2bc78 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x698>;
0x2b659;:0;TEST	%RBP,%RBP;
0x2b65c;:0;JNE	2b8e8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x308>;
0x2b662;:0;MOV	%R13,%RDI;
0x2b665;:0;CALL	9950 <PyPyDict_Size@plt>;
0x2b66a;:0;MOV	0x5c7a7(%RIP),%RSI;
0x2b671;:0;MOV	%R13,%RDI;
0x2b674;:0;MOV	%RAX,%R14;
0x2b677;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x2b67c;:0;MOV	%RAX,%RBX;
0x2b67f;:0;TEST	%RAX,%RAX;
0x2b682;:0;JE	2c226 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0xc46>;
0x2b688;:0;ADDQ	$0x1,(%RAX);
0x2b68c;:0;SUB	$0x1,%R14;
0x2b690;:0;MOV	0x5c561(%RIP),%RSI;
0x2b697;:0;MOV	%R13,%RDI;
0x2b69a;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x2b69f;:0;MOV	%RAX,%R12;
0x2b6a2;:0;TEST	%RAX,%RAX;
0x2b6a5;:0;JE	2c140 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0xb60>;
0x2b6ab;:0;ADDQ	$0x1,(%RAX);
0x2b6af;:0;LEA	-0x1(%R14),%RAX;
0x2b6b3;:0;TEST	%RAX,%RAX;
0x2b6b6;:0;JLE	2b747 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x167>;
0x2b6bc;:0;LEA	0x10(%RSP),%RDX;
0x2b6c1;:0;LEA	0x20(%RSP),%RSI;
0x2b6c6;:0;MOV	%RBP,%RCX;
0x2b6c9;:0;MOV	%R13,%RDI;
0x2b6cc;:0;LEA	0x48e8e(%RIP),%R8;
0x2b6d3;:0;MOV	%RBX,0x10(%RSP);
0x2b6d8;:0;MOV	%R12,0x18(%RSP);
0x2b6dd;:0;CALL	1bbc0 <_ZL27__Pyx_ParseOptionalKeywordsP7_objectPKS0_PPS0_S0_S3_lPKc.constprop.0>;
0x2b6e2;:0;MOV	0x10(%RSP),%RBX;
0x2b6e7;:0;MOV	0x18(%RSP),%R12;
0x2b6ec;:0;CMP	$-0x1,%EAX;
0x2b6ef;:0;JNE	2b747 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x167>;
0x2b6f1;:0;TEST	%RBX,%RBX;
0x2b6f4;:0;JE	2b700 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x120>;
0x2b6f6;:0;SUBQ	$0x1,(%RBX);
0x2b6fa;:0;JE	2c0b0 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0xad0>;
0x2b700;:0;TEST	%R12,%R12;
0x2b703;:0;JE	2b710 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x130>;
0x2b705;:0;SUBQ	$0x1,(%R12);
0x2b70a;:0;JE	2c080 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0xaa0>;
0x2b710;:0;MOV	$0x99ef,%ESI;
0x2b715;:0;JMP	2b927 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x347>;
0x2b71a;:0;NOPW	(%RAX,%RAX,1);
0x2b720;:0;CMP	$0x2,%RBP;
0x2b724;:0;JNE	2b8e8 <_ZL48__pyx_pw_7sklearn_4tree_5_tree_1_check_n_classesP7_objectS0_S0_+0x308>;
0x2b72a;:0;XOR	%ESI,%ESI;
0x2b72c;:0;MOV	%R14,%RDI;
0x2b72f;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x2b734;:0;MOV	$0x1,%ESI;
0x2b739;:0;MOV	%R14,%RDI;
0x2b73c;:0;MOV	%RAX,%RBX;
0x2b73f;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x2b744;:0;MOV	%RAX,%R12;
0x2b747;:0;MOV	0x5c722(%RIP),%RSI;
0x2b74e;:0;MOV	%RBX,%RDI;
