address;source_location;insn;indent
0x624f950;:0;PUSH	%RBP;
0x624f951;:0;MOV	%RSP,%RBP;
0x624f954;:0;PUSH	%R15;
0x624f956;:0;PUSH	%R14;
0x624f958;:0;PUSH	%R13;
0x624f95a;:0;PUSH	%R12;
0x624f95c;:0;PUSH	%RBX;
0x624f95d;:0;SUB	$0x4d8,%RSP;
0x624f964;:0;MOV	%R8,-0x498(%RBP);
0x624f96b;:0;MOV	%RCX,%R12;
0x624f96e;:0;MOV	%RDX,%R15;
0x624f971;:0;MOV	%RSI,%R13;
0x624f974;:0;MOV	%RDI,%RBX;
0x624f977;:0;MOV	%FS:0x28,%RAX;
0x624f980;:0;MOV	%RAX,-0x30(%RBP);
0x624f984;:0;MOVQ	$0,-0x478(%RBP);
0x624f98f;:0;CALL	763cd90 <_ZN10tensorflow29GetDefaultCustomKernelCreatorEv@plt>;
0x624f994;:0;TEST	%RAX,%RAX;
0x624f997;:0;JE	624fa7d <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x12d>;
0x624f99d;:0;MOV	%RAX,%R14;
0x624f9a0;:0;MOV	(%RAX),%RAX;
0x624f9a3;:0;MOV	%R14,%RDI;
0x624f9a6;:0;MOV	%R12,%RSI;
0x624f9a9;:0;MOV	%R15,%RDX;
0x624f9ac;:0;CALLQ	0x10(%RAX);
0x624f9af;:0;TEST	%AL,%AL;
0x624f9b1;:0;JE	624fa7d <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x12d>;
0x624f9b7;:0;MOVQ	$0,-0x1b8(%RBP);
0x624f9c2;:0;MOV	(%R14),%RAX;
0x624f9c5;:0;LEA	-0x450(%RBP),%RDI;
0x624f9cc;:0;LEA	-0x1b8(%RBP),%R8;
0x624f9d3;:0;MOV	%R14,%RSI;
0x624f9d6;:0;MOV	%R12,%RDX;
0x624f9d9;:0;MOV	%R15,%RCX;
0x624f9dc;:0;CALLQ	0x18(%RAX);
0x624f9df;:0;MOV	-0x478(%RBP),%RDI;
0x624f9e6;:0;MOV	-0x450(%RBP),%RAX;
0x624f9ed;:0;CMP	%RDI,%RAX;
0x624f9f0;:0;JE	624fa16 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xc6>;
0x624f9f2;:0;MOV	%RAX,-0x478(%RBP);
0x624f9f9;:0;MOVQ	$0x36,-0x450(%RBP);
0x624fa04;:0;TEST	$0x1,%DIL;
0x624fa08;:0;JE	624fa28 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xd8>;
0x624fa0a;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x624fa0f;:0;MOV	-0x450(%RBP),%RDI;
0x624fa16;:0;TEST	$0x1,%DIL;
0x624fa1a;:0;JE	624fa21 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xd1>;
0x624fa1c;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x624fa21;:0;MOV	-0x478(%RBP),%RAX;
0x624fa28;:0;TEST	%RAX,%RAX;
0x624fa2b;:0;JE	624fda2 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x452>;
0x624fa31;:0;MOVZX	0x155cef8(%RIP),%EAX;
0x624fa38;:0;TEST	%AL,%AL;
0x624fa3a;:0;JE	6250271 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x921>;
0x624fa40;:0;CMPB	$0,0x155cee2(%RIP);(5273) 
0x624fa47;:0;JNE	625021f <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x8cf>;(5273) 
0x624fa4d;:0;MOV	-0x1b8(%RBP),%RDI;(5273) 
0x624fa54;:0;MOV	-0x478(%RBP),%RAX;(5273) 
0x624fa5b;:0;MOV	%RAX,(%RBX);(5273) 
0x624fa5e;:0;MOVQ	$0x36,-0x478(%RBP);(5273) 
0x624fa69;:0;TEST	%RDI,%RDI;(5273) 
0x624fa6c;:0;JE	62501e9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x899>;(5273) 
0x624fa72;:0;MOV	(%RDI),%RAX;(5273) 
0x624fa75;:0;CALLQ	0x8(%RAX);(5273) 
