address;source_location;insn;indent
0x60598;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBX,1),%R9;
0x6059e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:892;CMP	$-0x1,%R9;
0x605a2;:0;JE	605f0 <lookdict_split+0xc0>;
0x605a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:896;LEA	(%R9,%R9,2),%RDX;
0x605a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:896;LEA	(%R13,%RDX,8),%RDX;
0x605ad;:0;ADD	%RBP,%RDX;
0x605b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:899;MOV	0x8(%RDX),%R10;
0x605b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:899;CMP	%R10,%R14;
0x605b7;:0;JE	606c0 <lookdict_split+0x190>;
0x605bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:899;CMP	(%RDX),%R8;
0x605c0;:0;JE	60618 <lookdict_split+0xe8>;
0x605c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:904;SHR	$0x5,%R12;
0x605c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:905;LEA	0x1(%RBX,%RBX,4),%RBX;
0x605cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:905;ADD	%R12,%RBX;
0x605ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:905;AND	%R15,%RBX;
0x605d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:320;CMP	$0xff,%RSI;
0x605d8;:0;JLE	60598 <lookdict_split+0x68>;
0x605da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:324;CMP	$0xffff,%RSI;
0x605e1;:0;JG	60600 <lookdict_split+0xd0>;
0x605e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:326;MOVSX	0x28(%RAX,%RBX,2),%R9;
0x605e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:892;CMP	$-0x1,%R9;
0x605ed;:0;JNE	605a4 <lookdict_split+0x74>;
0x60600;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	$-0x1,%ECX;
0x60605;:0;CMP	%RCX,%RSI;
0x60608;:0;JLE	606f0 <lookdict_split+0x1c0>;
0x6060e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:331;MOV	0x28(%RAX,%RBX,8),%R9;
0x60613;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:331;JMP	6059e <lookdict_split+0x6e>;
0x60618;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R10);
0x6061d;:0;JNS	60718 <lookdict_split+0x1e8>;
0x60623;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R14);
0x60628;:0;JNS	60752 <lookdict_split+0x222>;
0x6062e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:16;MOV	0x10(%R10),%RAX;
0x60632;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:16;CMP	0x10(%R14),%RAX;
0x60636;:0;JNE	60700 <lookdict_split+0x1d0>;
0x6063c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:18;TEST	%RAX,%RAX;
0x6063f;:0;JE	606c0 <lookdict_split+0x190>;
0x60641;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:20;MOVZX	0x20(%R10),%ESI;
0x60646;:0;MOVZX	0x20(%R14),%EDI;
0x6064b;:0;MOV	%ESI,%EDX;
0x6064d;:0;XOR	%EDI,%EDX;
0x6064f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:20;AND	$0x1c,%EDX;
0x60652;:0;JNE	60700 <lookdict_split+0x1d0>;
0x60658;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:23;MOV	%ESI,%EDX;
0x6065a;:0;SHR	$0x2,%DL;
0x6065d;:0;AND	$0x7,%EDX;
0x60660;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:23;IMUL	%RAX,%RDX;
0x60664;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%DIL;
0x60668;:0;JNE	60960 <lookdict_split+0x430>;
0x6066e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	0x48(%R14),%RAX;
0x60672;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%SIL;
0x60676;:0;JE	60979 <lookdict_split+0x449>;
0x6067c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;LEA	0x30(%R10),%R11;
0x60680;:0;LEA	0x48(%R10),%RDI;
0x60684;:0;AND	$0x40,%ESI;
0x60687;:0;CMOVNE	%R11,%RDI;
