address;source_location;insn;indent
0x72936c0;:0;MOVZX	(%R12),%ECX;
0x72936c5;:0;MOV	%CL,(%RAX);
0x72936c7;:0;MOV	-0x58(%RBP),%RAX;
0x72936cb;:0;MOV	%RAX,0x8(%RBX);
0x72936cf;:0;MOV	(%RBX),%RCX;
0x72936d2;:0;MOVB	$0,(%RCX,%RAX,1);
0x72936d6;:0;ADD	$0x20,%RBX;
0x72936da;:0;DEC	%R13;
0x72936dd;:0;JE	729372f <_ZNSt6vectorIN3tsl10DeviceTypeESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x18f>;
0x72936df;:0;LEA	0x10(%RBX),%RAX;
0x72936e3;:0;MOV	%RAX,(%RBX);
0x72936e6;:0;MOV	-0x78(%RBP),%RCX;
0x72936ea;:0;MOV	(%RCX),%R12;
0x72936ed;:0;MOV	0x8(%RCX),%R15;
0x72936f1;:0;MOV	%R15,-0x58(%RBP);
0x72936f5;:0;CMP	$0x10,%R15;
0x72936f9;:0;JB	7293714 <_ZNSt6vectorIN3tsl10DeviceTypeESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x174>;
0x72936fb;:0;MOV	%RBX,%RDI;
0x72936fe;:0;LEA	-0x58(%RBP),%RSI;
0x7293702;:0;XOR	%EDX,%EDX;
0x7293704;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x7293709;:0;MOV	%RAX,(%RBX);
0x729370c;:0;MOV	-0x58(%RBP),%RCX;
0x7293710;:0;MOV	%RCX,0x10(%RBX);
0x7293714;:0;TEST	%R15,%R15;
0x7293717;:0;JE	72936c7 <_ZNSt6vectorIN3tsl10DeviceTypeESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x127>;
0x7293719;:0;CMP	$0x1,%R15;
0x729371d;:0;JE	72936c0 <_ZNSt6vectorIN3tsl10DeviceTypeESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x120>;
0x729371f;:0;MOV	%RAX,%RDI;
0x7293722;:0;MOV	%R12,%RSI;
0x7293725;:0;MOV	%R15,%RDX;
0x7293728;:0;CALL	7632500 <memcpy@plt>;
0x729372d;:0;JMP	72936c7 <_ZNSt6vectorIN3tsl10DeviceTypeESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x127>;
