address;source_location;insn;indent
0x429666;:0;MOV	%R10,0x8(%RSP);
0x42966b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429670;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%R10;
0x429675;:0;JMP	4e7369 <_PyEval_EvalCode+0xcf9>;
0x42967a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4285;MOV	(%RCX),%RDI;
0x42967d;:0;MOV	0x8(%RSP),%RBX;
0x429682;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4285;MOVQ	$0,(%RCX);
0x429689;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x42968c;:0;JE	429797 <_PyEval_EvalCode.cold+0x131>;
0x429692;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x429695;:0;JNE	4e74e9 <_PyEval_EvalCode+0xe79>;
0x42969b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4296a0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x4296a5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4296a8;:0;JNE	4e686c <_PyEval_EvalCode+0x1fc>;
0x4296ae;:0;MOV	%R11,0x28(%RSP);
0x4296b3;:0;MOV	%R10,0x20(%RSP);
0x4296b8;:0;MOV	%RSI,0x18(%RSP);
0x4296bd;:0;MOV	%R9D,0x10(%RSP);
0x4296c2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4296c7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x10(%RSP),%R9D;
0x4296cc;:0;MOV	0x18(%RSP),%RSI;
0x4296d1;:0;MOV	0x20(%RSP),%R10;
0x4296d6;:0;MOV	0x28(%RSP),%R11;
0x4296db;:0;JMP	4e686c <_PyEval_EvalCode+0x1fc>;
0x4296e0;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDI,0x20(%RSP);
0x4296e5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%RBP,%RDI;
0x4296e8;:0;MOV	%R11,0x30(%RSP);
0x4296ed;:0;MOV	%R10,0x28(%RSP);
0x4296f2;:0;MOV	%R9,0x18(%RSP);
