address;source_location;insn;indent
0x12f3ee;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x12f3f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1390;TESTB	$0x20,0xab(%RAX);
0x12f3fa;:0;JE	12f530 <_PyDict_GetItemId+0x170>;
0x12f400;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;LEA	0x2749b9(%RIP),%RBP;
0x12f407;:0;CMP	%RBP,0x8(%RBX);
0x12f40b;:0;JNE	12f613 <_PyDict_GetItemId+0x253>;
0x12f411;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1393;MOV	0x18(%RBX),%R15;
0x12f415;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1392;CMP	$-0x1,%R15;
0x12f419;:0;JE	12f613 <_PyDict_GetItemId+0x253>;
0x12f41f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x286ad2(%RIP),%RAX;
0x12f426;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;TEST	%RAX,%RAX;
0x12f429;:0;JE	63a28 <_PyDict_GetItemId.cold+0x32>;
0x12f42f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1408;CMPQ	$0,0x58(%RAX);
0x12f434;:0;JNE	12f6fa <_PyDict_GetItemId+0x33a>;
0x12f43a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x20(%R12),%RAX;
0x12f43f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;LEA	-0x67c6(%RIP),%RDX;
0x12f446;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1419;MOV	0x10(%RAX),%R8;
0x12f44a;:0;CMP	%RDX,%R8;
0x12f44d;:0;JNE	12f5f4 <_PyDict_GetItemId+0x234>;
0x12f453;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMP	%RBP,0x8(%RBX);
0x12f457;:0;JNE	12f64e <_PyDict_GetItemId+0x28e>;
0x12f45d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RAX),%RBP;
0x12f461;:0;LEA	0x28(%RAX),%RCX;
0x12f465;:0;MOV	%RBP,%R9;
0x12f468;:0;CMP	$0xff,%RBP;
0x12f46f;:0;JG	12f534 <_PyDict_GetItemId+0x174>;
0x12f475;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBP),%R8;
0x12f479;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R15,%R10;
0x12f47c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R8,%R14;
0x12f47f;:0;AND	%R15,%R14;
0x12f482;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;  (865) 
0x12f489;:0;JG	12f506 <_PyDict_GetItemId+0x146>;  (865) 
0x12f48b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R14,1),%R12;    (866) 
0x12f490;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R12;    (866) 
0x12f494;:0;JE	12f522 <_PyDict_GetItemId+0x162>;    (866) 
0x12f49a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R12,%R12,2),%RAX;    (866) 
0x12f49e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;    (866) 
0x12f4a2;:0;ADD	%RCX,%R13;    (866) 
0x12f4a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;    (866) 
0x12f4a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%RBX;    (866) 
0x12f4ac;:0;JNE	12f4e8 <_PyDict_GetItemId+0x128>;    (866) 
0x12f4ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%RAX;
0x12f4b2;:0;MOV	%RAX,0x28(%RSP);
0x12f4b7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1420;TEST	%R12,%R12;
0x12f4ba;:0;JS	12f52b <_PyDict_GetItemId+0x16b>;
0x12f4bc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1425;MOV	0x28(%RSP),%RAX;
0x12f4c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3472;MOV	0x48(%RSP),%RDX;
0x12f4c6;:0;SUB	%FS:0x28,%RDX;
0x12f4cf;:0;JNE	12f689 <_PyDict_GetItemId+0x2c9>;
0x12f4e8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R15,(%R13);    (866) 
0x12f4ec;:0;JE	12f54b <_PyDict_GetItemId+0x18b>;    (866) 
0x12f4ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;    (866) 
