address;source_location;insn;indent
0x7251dd9;:0;INC	%R15;
0x7251ddc;:0;CMP	-0x470(%RBP),%R15;
0x7251de3;:0;JE	7251d63 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1d63>;
0x7251de9;:0;MOVSXD	%R15D,%R13;
0x7251dec;:0;MOV	-0x208(%RBP),%RAX;
0x7251df3;:0;MOV	-0x200(%RBP),%RDX;
0x7251dfa;:0;SUB	%RAX,%RDX;
0x7251dfd;:0;SAR	$0x3,%RDX;
0x7251e01;:0;CMP	%R13,%RDX;
0x7251e04;:0;JBE	72527eb <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x27eb>;
0x7251e0a;:0;MOV	(%RAX,%R13,8),%RAX;
0x7251e0e;:0;MOV	%RAX,-0x568(%RBP);
0x7251e15;:0;MOVZX	0x58129c(%RIP),%EAX;
0x7251e1c;:0;TEST	%AL,%AL;
0x7251e1e;:0;JE	72523b9 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x23b9>;
0x7251e24;:0;CMPB	$0,0x581285(%RIP);
0x7251e2b;:0;JNE	7252304 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2304>;
0x7251e31;:0;LEA	0x30(%RBP),%RAX;
0x7251e35;:0;MOV	0x8(%RAX),%RDI;
0x7251e39;:0;MOV	%R15,-0x4a8(%RBP);
0x7251e40;:0;MOV	%R15D,%ESI;
0x7251e43;:0;CALLQ	(%RAX);
0x7251e45;:0;MOV	%RAX,%R12;
0x7251e48;:0;TEST	%RAX,%RAX;
0x7251e4b;:0;JE	7251fcd <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1fcd>;
0x7251e51;:0;MOV	(%R12),%RAX;
0x7251e55;:0;MOV	0x88(%RAX),%R14;
0x7251e5c;:0;CALL	7149b70 <_ZN4mlir6TypeID3getINS_7tf_type12ResourceTypeEEES0_v>;
0x7251e61;:0;CMP	%RAX,%R14;
0x7251e64;:0;JE	7251e7f <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1e7f>;
0x7251e66;:0;MOV	(%R12),%RAX;
0x7251e6a;:0;MOV	0x88(%RAX),%R14;
0x7251e71;:0;CALL	7152940 <_ZN4mlir6TypeID3getINS_7tf_type11VariantTypeEEES0_v>;
0x7251e76;:0;CMP	%RAX,%R14;
0x7251e79;:0;JNE	72521c6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x21c6>;
0x7251e7f;:0;MOV	-0x198(%RBP),%RAX;
0x7251e86;:0;MOV	(%RAX,%R13,8),%R14;
0x7251e8a;:0;TEST	%R14,%R14;
0x7251e8d;:0;JE	72521c6 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x21c6>;
0x7251e93;:0;LEA	-0x60(%RBP),%RAX;
0x7251e97;:0;MOV	%RAX,-0x70(%RBP);
0x7251e9b;:0;MOV	$0x100000000,%RAX;
0x7251ea5;:0;MOV	%RAX,-0x68(%RBP);
0x7251ea9;:0;MOV	-0x4a0(%RBP),%RDI;
0x7251eb0;:0;CALL	745e850 <_ZNK4mlir9Attribute10getContextEv>;
0x7251eb5;:0;MOV	%RAX,-0x5a0(%RBP);
0x7251ebc;:0;MOV	(%R14),%R13;
0x7251ebf;:0;MOV	0x8(%R14),%R15;
0x7251ec3;:0;JMP	7251ed4 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1ed4>;
0x7251ed0;:0;ADD	$0x50,%R13;  (40706) 
0x7251ed4;:0;CMP	%R15,%R13;  (40706) 
