address;source_location;insn;indent
0x162110;:0;PUSH	%R15;
0x162112;:0;MOV	%RSI,%R15;
0x162115;:0;PUSH	%R14;
0x162117;:0;MOV	%RDI,%R14;
0x16211a;:0;PUSH	%R13;
0x16211c;:0;PUSH	%R12;
0x16211e;:0;MOV	%RCX,%R12;
0x162121;:0;PUSH	%RBP;
0x162122;:0;MOV	%RDX,%RBP;
0x162125;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x16212f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:786;PUSH	%RBX;
0x162130;:0;SUB	$0x28,%RSP;
0x162134;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	%FS:0x28,%RAX;
0x16213d;:0;MOV	%RAX,0x18(%RSP);
0x162142;:0;MOV	0x20(%RDI),%RAX;
0x162146;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x253dab(%RIP),%RCX;
0x16214d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%RCX),%RBX;
0x162151;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RAX,%RDX;
0x162154;:0;JB	744f5 <gen_new_with_qualname.cold+0xd>;
0x16215a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%RSI;
0x16215e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x247223(%RIP),%RAX;
0x162165;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;LEA	-0x3c86c(%RIP),%RDX;
0x16216c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x24720d(%RIP),%RDI;
0x162173;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	%RDX,%RAX;
0x162176;:0;JNE	162363 <gen_new_with_qualname+0x253>;
0x16217c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RSI;
0x162183;:0;JA	1622cd <gen_new_with_qualname+0x1bd>;
0x162189;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RSI),%EDI;
0x16218c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x2472ad(%RIP),%RDX;
0x162193;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x162196;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x162199;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x16219d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%R8;
0x1621a1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RAX;
0x1621a4;:0;JE	162344 <gen_new_with_qualname+0x234>;
0x1621aa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%R13;
0x1621ae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x1621b0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R13),%RDX;
0x1621b4;:0;MOV	%RDX,0x8(%RAX);
0x1621b8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x1621bb;:0;JE	1622b0 <gen_new_with_qualname+0x1a0>;
0x1621c1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RBX),%EAX;
0x1621c7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RBX),%EDX;
0x1621cd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x1621d1;:0;MOVUPS	%XMM0,(%R13);
0x1621d6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%EAX;
0x1621d8;:0;MOV	%EAX,0x294(%RBX);
0x1621de;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%EAX;
0x1621e0;:0;JG	16237e <gen_new_with_qualname+0x26e>;
0x1621e6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%R13),%RBX;
0x1621ea;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R14,0x8(%RBX);
0x1621ee;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0xa9(%R14);
0x1621f6;:0;JNE	16232f <gen_new_with_qualname+0x21f>;
0x1621fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x21cfda(%RIP),%EAX;
0x162202;:0;TEST	%EAX,%EAX;
0x162204;:0;JNE	16241f <gen_new_with_qualname+0x30f>;
0x16220a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:794;MOV	0x20(%R15),%RAX;
0x16220e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:798;PXOR	%XMM0,%XMM0;
