address;source_location;insn;indent
0x1b8618;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1b861d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x1b8620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:673;MOV	0x8(%RBX),%RDI;
0x1b8624;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1b8627;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1b8638 <free_keys_object+0x98>;
0x1b8629;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1b862c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1b862e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1b8638 <free_keys_object+0x98>;
0x1b8630;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1b8633;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1b8636;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1b8660 <free_keys_object+0xc0>;
0x1b8638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:671;INC	%R15;
0x1b863b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:671;ADD	$0x10,%RBX;
0x1b863f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:671;CMP	%R13,%R15;
0x1b8642;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:671;JE	1b85e0 <free_keys_object+0x40>;
0x1b8644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:672;MOV	(%RBX),%RDI;
0x1b8647;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x1b864a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	1b8620 <free_keys_object+0x80>;
0x1b864c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x1b864f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1b8651;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1b8620 <free_keys_object+0x80>;
0x1b8653;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1b8656;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x1b8659;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1b8620 <free_keys_object+0x80>;
0x1b865b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JMP	1b8618 <free_keys_object+0x78>;
0x1b8660;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1b8665;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1b8638 <free_keys_object+0x98>;
