address;source_location;insn;indent
0x7193df0;:0;MOV	-0x738(%RBP),%R14;
0x7193df7;:0;MOV	-0x788(%RBP),%RDI;
0x7193dfe;:0;MOV	(%RDI),%RDI;
0x7193e01;:0;CMP	-0x780(%RBP),%RDI;
0x7193e08;:0;JE	7193d94 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x1d4>;
0x7193e0a;:0;MOV	%RDI,-0x788(%RBP);
0x7193e11;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;
0x7193e16;:0;MOV	%RAX,%R12;
0x7193e19;:0;MOV	0x2c(%RAX),%ECX;
0x7193e1c;:0;MOV	%RCX,%RAX;
0x7193e1f;:0;AND	$0x7fffff,%RAX;
0x7193e25;:0;JE	7193e75 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x2b5>;
0x7193e27;:0;MOV	%ECX,%EDX;
0x7193e29;:0;SHR	$0x17,%EDX;
0x7193e2c;:0;AND	$0x1,%EDX;
0x7193e2f;:0;SAL	$0x4,%RDX;
0x7193e33;:0;SHR	$0x15,%ECX;
0x7193e36;:0;AND	$-0x8,%ECX;
0x7193e39;:0;ADD	%R12,%RCX;
0x7193e3c;:0;ADD	%RDX,%RCX;
0x7193e3f;:0;MOV	0x28(%R12),%EDX;
0x7193e44;:0;SAL	$0x5,%RDX;
0x7193e48;:0;LEA	(%RDX,%RCX,1),%R13;
0x7193e4c;:0;ADD	$0x40,%R13;
0x7193e50;:0;SAL	$0x3,%RAX;
0x7193e54;:0;LEA	(%RAX,%RAX,2),%RBX;
0x7193e58;:0;NOPL	(%RAX,%RAX,1);
0x7193e60;:0;MOV	%R13,%RDI;  (39283) 
0x7193e63;:0;MOV	%R14,%RSI;  (39283) 
0x7193e66;:0;CALL	7193bc0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE>;  (39283) 
0x7193e6b;:0;ADD	$0x18,%R13;  (39283) 
0x7193e6f;:0;ADD	$-0x18,%RBX;  (39283) 
0x7193e73;:0;JNE	7193e60 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x2a0>;  (39283) 
0x7193e75;:0;CALL	71857d0 <_ZN4mlir6TypeID3getINS_7OpTrait12IsTerminatorIZNS0_3getIS3_EES0_vE5EmptyEEEES0_v>;
0x7193e7a;:0;MOV	0x30(%R12),%RDI;
0x7193e7f;:0;MOV	(%RDI),%RCX;
0x7193e82;:0;MOV	%RAX,%RSI;
0x7193e85;:0;CALLQ	0x20(%RCX);
0x7193e88;:0;TEST	%AL,%AL;
0x7193e8a;:0;JE	7193ed0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x310>;
0x7193e8c;:0;MOV	%R12,-0x70(%RBP);
0x7193e90;:0;MOV	0x30(%R14),%EAX;
0x7193e94;:0;TEST	%EAX,%EAX;
0x7193e96;:0;JE	7193f73 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3b3>;
0x7193e9c;:0;MOV	0x20(%R14),%RCX;
0x7193ea0;:0;MOV	%R12D,%ESI;
0x7193ea3;:0;SHR	$0x4,%ESI;
0x7193ea6;:0;MOV	%R12D,%EDX;
0x7193ea9;:0;SHR	$0x9,%EDX;
0x7193eac;:0;XOR	%ESI,%EDX;
0x7193eae;:0;DEC	%EAX;
0x7193eb0;:0;AND	%EAX,%EDX;
0x7193eb2;:0;MOV	(%RCX,%RDX,8),%R9;
0x7193eb6;:0;CMP	%R12,%R9;
0x7193eb9;:0;JNE	719421b <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x65b>;
0x7193ebf;:0;XOR	%EBX,%EBX;
0x7193ec1;:0;JMP	7193f8e <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3ce>;
0x7193ed0;:0;MOV	0x30(%R14),%EAX;
0x7193ed4;:0;TEST	%EAX,%EAX;
0x7193ed6;:0;JE	7193f1e <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x35e>;
0x7193ed8;:0;MOV	0x20(%R14),%RCX;
0x7193edc;:0;MOV	%R12D,%ESI;
0x7193edf;:0;SHR	$0x4,%ESI;
0x7193ee2;:0;MOV	%R12D,%EDX;
0x7193ee5;:0;SHR	$0x9,%EDX;
0x7193ee8;:0;XOR	%ESI,%EDX;
0x7193eea;:0;DEC	%EAX;
0x7193eec;:0;AND	%EAX,%EDX;
0x7193eee;:0;MOV	(%RCX,%RDX,8),%RDI;
0x7193ef2;:0;CMP	%R12,%RDI;
0x7193ef5;:0;JE	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;
0x7193efb;:0;MOV	$0x1,%ESI;
0x7193f00;:0;CMP	$-0x1000,%RDI;  (39277) 
0x7193f07;:0;JE	7193f1e <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x35e>;  (39277) 
0x7193f09;:0;ADD	%ESI,%EDX;  (39277) 
0x7193f0b;:0;INC	%ESI;  (39277) 
0x7193f0d;:0;AND	%EAX,%EDX;  (39277) 
0x7193f0f;:0;MOV	(%RCX,%RDX,8),%RDI;  (39277) 
0x7193f13;:0;CMP	%R12,%RDI;  (39277) 
0x7193f16;:0;JE	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;  (39277) 
0x7193f1c;:0;JMP	7193f00 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x340>;  (39277) 
0x7193f1e;:0;MOV	%R12,%RDI;
0x7193f21;:0;CALL	739cd40 <_ZN4mlir22wouldOpBeTriviallyDeadEPNS_9OperationE>;
0x7193f26;:0;TEST	%AL,%AL;
0x7193f28;:0;JE	71941c3 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x603>;
0x7193f2e;:0;MOV	0x24(%R12),%EBX;
0x7193f33;:0;ADD	$-0x10,%R12;
0x7193f37;:0;TEST	%RBX,%RBX;
0x7193f3a;:0;CMOVE	%RBX,%R12;
0x7193f3e;:0;JE	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;
0x7193f44;:0;XOR	%R13D,%R13D;
0x7193f47;:0;NOPW	(%RAX,%RAX,1);
0x7193f50;:0;MOV	%R12,%RDI;  (39276) 
0x7193f53;:0;MOV	%R13,%RSI;  (39276) 
0x7193f56;:0;CALL	74ccb90 <_ZN4mlir6detail12OpResultImpl21getNextResultAtOffsetEl>;  (39276) 
0x7193f5b;:0;MOV	%RAX,%RDI;  (39276) 
0x7193f5e;:0;MOV	%R14,%RSI;  (39276) 
0x7193f61;:0;CALL	7197100 <_ZL12processValueN4mlir5ValueERN12_GLOBAL__N_17LiveMapE>;  (39276) 
0x7193f66;:0;INC	%R13;  (39276) 
0x7193f69;:0;CMP	%R13,%RBX;  (39276) 
0x7193f6c;:0;JNE	7193f50 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x390>;  (39276) 
0x7193f6e;:0;JMP	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;
0x7193f73;:0;XOR	%ESI,%ESI;
0x7193f75;:0;MOV	$0x1,%BL;
