address;source_location;insn;indent
0x62945b0;:0;INC	%R14;
0x62945b3;:0;CMP	%R14,%RBX;
0x62945b6;:0;JE	62943e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x440>;
0x62945bc;:0;MOV	0x88(%R10),%RAX;
0x62945c3;:0;MOV	(%RAX,%R12,8),%RAX;
0x62945c7;:0;MOV	(%RAX,%R14,8),%RAX;
0x62945cb;:0;LEA	(%RAX,%RAX,2),%RAX;
0x62945cf;:0;SAL	$0x4,%RAX;
0x62945d3;:0;LEA	(%R9,%RAX,1),%R13;
0x62945d7;:0;MOVL	$0x1,0x20(%R9,%RAX,1);
0x62945e0;:0;MOV	-0x2b8(%RBP),%R15;
0x62945e7;:0;MOV	0x10(%R15),%RCX;
0x62945eb;:0;MOV	%RCX,0x10(%R9,%RAX,1);
0x62945f0;:0;CMPB	$0x2,0xf(%R15);
0x62945f5;:0;JNE	6294620 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x680>;
0x62945f7;:0;MOVB	$0,0xf(%R13);
0x62945fc;:0;MOV	%R13,%RDI;
0x62945ff;:0;MOV	%R15,%RSI;
0x6294602;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x6294607;:0;MOV	-0x2e8(%RBP),%R10;
0x629460e;:0;MOV	-0x2e0(%RBP),%R9;
0x6294615;:0;JMP	629462b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x68b>;
0x6294620;:0;VMOVUPS	(%R15),%XMM0;
0x6294625;:0;VMOVUPS	%XMM0,(%R13);
0x629462b;:0;MOV	0x18(%R15),%RAX;
0x629462f;:0;MOV	%RAX,0x18(%R13);
0x6294633;:0;TEST	%RAX,%RAX;
0x6294636;:0;JE	62945b0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x610>;
0x629463c;:0;LOCK INCQ	0x8(%RAX);
0x6294641;:0;JMP	62945b0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x610>;
