address;source_location;insn;indent
0x62d6a20;:0;ADD	$0x8,%RBX;
0x62d6a24;:0;CMP	%RBX,%R14;
0x62d6a27;:0;JE	62d6bbc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x58c>;
0x62d6a2d;:0;MOV	(%R15,%RBX,1),%R12;
0x62d6a31;:0;MOV	-0x140(%RBP),%RAX;
0x62d6a38;:0;MOV	(%RAX),%RCX;
0x62d6a3b;:0;SHR	$0x1,%RCX;
0x62d6a3e;:0;MOV	$0x1,%EDI;
0x62d6a43;:0;LOCK XADD	%RDI,0x14d6d34(%RIP);
0x62d6a4c;:0;CMP	$0x11,%ECX;
0x62d6a4f;:0;MOV	$0x10,%EAX;
0x62d6a54;:0;CMOVL	%EAX,%ECX;
0x62d6a57;:0;MOV	%RDI,%RAX;
0x62d6a5a;:0;SHR	$0x20,%RAX;
0x62d6a5e;:0;JE	62d6b10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x4e0>;
0x62d6a64;:0;MOV	%RDI,%RAX;
0x62d6a67;:0;CQTO;
0x62d6a69;:0;IDIV	%RCX;
0x62d6a6c;:0;TEST	%RDX,%RDX;
0x62d6a6f;:0;JNE	62d6a80 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x450>;
0x62d6a71;:0;MOV	0x14d6d48(%RIP),%RAX;
0x62d6a78;:0;SUB	%RAX,%RDI;
0x62d6a7b;:0;CALL	763f720 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm@plt>;
0x62d6a80;:0;MOV	$0x18,%EDI;
0x62d6a85;:0;CALL	76325c0 <_Znwm@plt>;
0x62d6a8a;:0;MOV	-0x128(%RBP),%RCX;
0x62d6a91;:0;MOV	%RCX,(%RAX);
0x62d6a94;:0;MOV	%R12,0x8(%RAX);
0x62d6a98;:0;MOV	-0x148(%RBP),%RDX;
0x62d6a9f;:0;MOV	%RDX,0x10(%RAX);
0x62d6aa3;:0;MOV	%RAX,-0xe8(%RBP);
0x62d6aaa;:0;LEA	0x462f(%RIP),%RAX;
0x62d6ab1;:0;MOV	%RAX,-0xd0(%RBP);
0x62d6ab8;:0;LEA	0x4641(%RIP),%RAX;
0x62d6abf;:0;MOV	%RAX,-0xd8(%RBP);
0x62d6ac6;:0;CMPQ	$0,0x110(%RCX);
0x62d6ace;:0;JE	62d718e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xb5e>;
0x62d6ad4;:0;MOV	-0x130(%RBP),%RDI;
0x62d6adb;:0;MOV	%R13,%RSI;
0x62d6ade;:0;CALLQ	0x118(%RCX);
0x62d6ae4;:0;MOV	-0xd8(%RBP),%RAX;
0x62d6aeb;:0;TEST	%RAX,%RAX;
0x62d6aee;:0;JE	62d6a20 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3f0>;
0x62d6af4;:0;MOV	%R13,%RDI;
0x62d6af7;:0;MOV	%R13,%RSI;
0x62d6afa;:0;MOV	$0x3,%EDX;
0x62d6aff;:0;CALL	%RAX;
0x62d6b01;:0;JMP	62d6a20 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3f0>;
0x62d6b10;:0;MOV	%EDI,%EAX;
0x62d6b12;:0;XOR	%EDX,%EDX;
0x62d6b14;:0;DIV	%ECX;
0x62d6b16;:0;TEST	%RDX,%RDX;
0x62d6b19;:0;JNE	62d6a80 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x450>;
0x62d6b1f;:0;JMP	62d6a71 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x441>;
