address;source_location;insn;indent
0x6298980;:0;PUSH	%RBP;
0x6298981;:0;MOV	%RSP,%RBP;
0x6298984;:0;PUSH	%R15;
0x6298986;:0;PUSH	%R14;
0x6298988;:0;PUSH	%R13;
0x629898a;:0;PUSH	%R12;
0x629898c;:0;PUSH	%RBX;
0x629898d;:0;LEA	0x60(%RDI),%R10;
0x6298991;:0;VMOVDQU	0x60(%RDI),%XMM0;
0x6298996;:0;CMP	%R10,0x60(%RDI);
0x629899a;:0;MOV	%RDI,-0x70(%RBP);
0x629899e;:0;MOV	%RDX,-0x68(%RBP);
0x62989a2;:0;JNE	62989f9 <_ZN10tensorflow12_GLOBAL__N_118all_sources_closedERKNS_4NodeERKN4absl12lts_2023080213flat_hash_setIiNS5_13hash_internal4HashIiEESt8equal_toIiESaIiEEERKNS5_13flat_hash_mapIiSt17reference_wrapperIKSt8functionIFNS5_8StatusOrINS_11FullTypeDefEEERKSt6vectorISH_IKSK_ESaISO_EERKSI_IFSL_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESS_EEEEES9_SB_SaISt4pairIKiS18_EEEERKNSG_IiS19_IiS18_ES9_SB_SaIS19_IS1A_S1G_EEEE+0x79>;
0x62989a4;:0;MOV	0x68(%RDI),%RAX;
0x62989a8;:0;TEST	%RAX,%RAX;
0x62989ab;:0;JE	62989f9 <_ZN10tensorflow12_GLOBAL__N_118all_sources_closedERKNS_4NodeERKN4absl12lts_2023080213flat_hash_setIiNS5_13hash_internal4HashIiEESt8equal_toIiESaIiEEERKNS5_13flat_hash_mapIiSt17reference_wrapperIKSt8functionIFNS5_8StatusOrINS_11FullTypeDefEEERKSt6vectorISH_IKSK_ESaISO_EERKSI_IFSL_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESS_EEEEES9_SB_SaISt4pairIKiS18_EEEERKNSG_IiS19_IiS18_ES9_SB_SaIS19_IS1A_S1G_EEEE+0x79>;
0x62989ad;:0;MOV	0x8(%RAX),%R15;
0x62989b1;:0;MOV	0x10(%RAX),%R9;
0x62989b5;:0;XOR	%R10D,%R10D;
0x62989b8;:0;XOR	%R13D,%R13D;
0x62989bb;:0;CMP	%R9,%R15;
0x62989be;:0;JB	62989dc <_ZN10tensorflow12_GLOBAL__N_118all_sources_closedERKNS_4NodeERKN4absl12lts_2023080213flat_hash_setIiNS5_13hash_internal4HashIiEESt8equal_toIiESaIiEEERKNS5_13flat_hash_mapIiSt17reference_wrapperIKSt8functionIFNS5_8StatusOrINS_11FullTypeDefEEERKSt6vectorISH_IKSK_ESaISO_EERKSI_IFSL_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESS_EEEEES9_SB_SaISt4pairIKiS18_EEEERKNSG_IiS19_IiS18_ES9_SB_SaIS19_IS1A_S1G_EEEE+0x5c>;
0x62989c0;:0;JMP	62989f4 <_ZN10tensorflow12_GLOBAL__N_118all_sources_closedERKNS_4NodeERKN4absl12lts_2023080213flat_hash_setIiNS5_13hash_internal4HashIiEESt8equal_toIiESaIiEEERKNS5_13flat_hash_mapIiSt17reference_wrapperIKSt8functionIFNS5_8StatusOrINS_11FullTypeDefEEERKSt6vectorISH_IKSK_ESaISO_EERKSI_IFSL_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESS_EEEEES9_SB_SaISt4pairIKiS18_EEEERKNSG_IiS19_IiS18_ES9_SB_SaIS19_IS1A_S1G_EEEE+0x74>;
0x62989c2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62989d0;:0;ADD	$0x48,%R15;(6090) 
0x62989d4;:0;XOR	%R13D,%R13D;(6090) 
0x62989d7;:0;CMP	%R9,%R15;(6090) 
