address;source_location;insn;indent
0x529d80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6992;PUSH	%R15;
0x529d82;:0;PUSH	%R14;
0x529d84;:0;PUSH	%R13;
0x529d86;:0;MOV	%RDX,%R13;
0x529d89;:0;PUSH	%R12;
0x529d8b;:0;MOV	%RDI,%R12;
0x529d8e;:0;PUSH	%RBP;
0x529d8f;:0;PUSH	%RBX;
0x529d90;:0;MOV	%RSI,%RBX;
0x529d93;:0;SUB	$0x48,%RSP;
0x529d97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6992;MOV	%FS:0x28,%RAX;
0x529da0;:0;MOV	%RAX,0x38(%RSP);
0x529da5;:0;XOR	%EAX,%EAX;
0x529da7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x21e1aa(%RIP),%R14;
0x529dae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x20da5b(%RIP),%RSI;
0x529db5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RSI,%RSI;
0x529db8;:0;JE	529f09 <slot_tp_new+0x189>;
0x529dbe;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RDX;
0x529dc2;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%RDI),%R15;
0x529dc6;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RDX);
0x529dcd;:0;JE	529f86 <slot_tp_new+0x206>;
0x529dd3;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;MOV	0x90(%R15),%RBP;(1446) 
0x529dda;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;TEST	%RBP,%RBP;(1446) 
0x529ddd;:0;JE	443c07 <slot_tp_new.cold+0x41>;(1446) 
0x529de3;/usr/local/src/conda/python-3.9.19/Objects/object.c:889;CMP	$0x4f6ff0,%RBP;(1446) 
0x529dea;:0;JNE	529e71 <slot_tp_new+0xf1>;(1446) 
0x529df0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;(1446) 
0x529df2;:0;XOR	%EDX,%EDX;(1446) 
0x529df4;:0;MOV	%R12,%RDI;(1446) 
0x529df7;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;(1446) 
0x529dfc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;MOV	%RAX,%RBP;(1446) 
0x529dff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6997;TEST	%RAX,%RAX;(1446) 
0x529e02;:0;JE	529f8b <slot_tp_new+0x20b>;(1446) 
0x529e08;/usr/local/src/conda/python-3.9.19/Objects/call.c:471;MOV	0x10(%RBX),%RDX;(1446) 
0x529e0c;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	0x1(%RDX),%R15;(1446) 
0x529e10;/usr/local/src/conda/python-3.9.19/Objects/call.c:472;CMP	$0x4,%RDX;(1446) 
0x529e14;:0;JG	529e83 <slot_tp_new+0x103>;(1446) 
0x529e16;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SAL	$0x3,%RDX;(1446) 
0x529e1a;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%RBX),%RSI;(1446) 
0x529e1e;:0;LEA	0x18(%RSP),%RDI;(1446) 
0x529e23;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R12,0x10(%RSP);(1446) 
0x529e28;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x1e6c1a(%RIP);(1446) 
0x529e2e;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	%R13,%R8;(1446) 
0x529e31;:0;MOV	%R15,%RCX;(1446) 
0x529e34;:0;LEA	0x10(%RSP),%RDX;(1446) 
0x529e39;:0;MOV	%RBP,%RSI;(1446) 
0x529e3c;:0;MOV	%R14,%RDI;(1446) 
0x529e3f;:0;CALL	4efd90 <_PyObject_FastCallDictTstate>;(1446) 
0x529e44;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1446) 
0x529e48;:0;JE	443bc6 <slot_tp_new.cold>;(1446) 
0x529e4e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;MOV	0x38(%RSP),%RDX;(1446) 
0x529e53;:0;SUB	%FS:0x28,%RDX;(1446) 
0x529e5c;:0;JNE	529f03 <slot_tp_new+0x183>;(1446) 
0x529e62;:0;ADD	$0x48,%RSP;
0x529e66;:0;POP	%RBX;
0x529e67;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;POP	%RBP;
0x529e68;:0;POP	%R12;
0x529e6a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;POP	%R13;
0x529e6c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;POP	%R14;
0x529e6e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;POP	%R15;
0x529e70;:0;RET;
0x529e71;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%R12,%RDI;(1446) 
0x529e74;:0;CALL	%RBP;(1446) 
0x529e76;/usr/local/src/conda/python-3.9.19/Objects/object.c:890;MOV	%RAX,%RBP;(1446) 
0x529e79;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6997;TEST	%RBP,%RBP;(1446) 
0x529e7c;:0;JNE	529e08 <slot_tp_new+0x88>;(1446) 
0x529e7e;:0;JMP	443c1e <slot_tp_new.cold+0x58>;
0x529e83;/usr/local/src/conda/python-3.9.19/Objects/call.c:476;LEA	(,%R15,8),%RCX;(1446) 
0x529e8b;:0;MOV	%RCX,%RDI;(1446) 
0x529e8e;:0;MOV	%RCX,0x8(%RSP);(1446) 
0x529e93;:0;CALL	4da0f0 <PyMem_Malloc>;(1446) 
0x529e98;/usr/local/src/conda/python-3.9.19/Objects/call.c:477;TEST	%RAX,%RAX;(1446) 
0x529e9b;:0;JE	443bfb <slot_tp_new.cold+0x35>;(1446) 
0x529ea1;:0;MOV	0x8(%RSP),%RDX;(1446) 
0x529ea6;/usr/local/src/conda/python-3.9.19/Objects/call.c:484;MOV	%R12,(%RAX);(1446) 
0x529ea9;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;LEA	0x8(%RAX),%RDI;(1446) 
0x529ead;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%RBX),%RSI;(1446) 
0x529eb1;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;MOV	%RAX,0x8(%RSP);(1446) 
0x529eb6;/usr/local/src/conda/python-3.9.19/Objects/call.c:485;SUB	$0x8,%RDX;(1446) 
0x529eba;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x1e6b88(%RIP);(1446) 
0x529ec0;/usr/local/src/conda/python-3.9.19/Objects/call.c:489;MOV	0x8(%RSP),%RDX;(1446) 
0x529ec5;:0;MOV	%RBP,%RSI;(1446) 
0x529ec8;:0;MOV	%R14,%RDI;(1446) 
0x529ecb;:0;MOV	%R13,%R8;(1446) 
0x529ece;:0;MOV	%R15,%RCX;(1446) 
0x529ed1;:0;CALL	4efd90 <_PyObject_FastCallDictTstate>;(1446) 
0x529ed6;/usr/local/src/conda/python-3.9.19/Objects/call.c:492;MOV	0x8(%RSP),%RDI;(1446) 
0x529edb;:0;LEA	0x10(%RSP),%RSI;(1446) 
0x529ee0;:0;CMP	%RSI,%RDI;(1446) 
0x529ee3;:0;JE	529ef4 <slot_tp_new+0x174>;(1446) 
