address;source_location;insn;indent
0x63f1191;:0;CMPB	$0,0x13bda20(%RIP);
0x63f1198;:0;JNE	63f11bd <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1dd>;
0x63f119a;:0;MOV	%FS:0x28,%RAX;
0x63f11a3;:0;CMP	-0x28(%RBP),%RAX;
0x63f11a7;:0;JNE	63f123c <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x25c>;
0x63f11bd;:0;LEA	-0x5a3affe(%RIP),%RSI;
0x63f11c4;:0;LEA	-0x1b0(%RBP),%R14;
0x63f11cb;:0;MOV	%R14,%RDI;
0x63f11ce;:0;MOV	$0x9a0,%EDX;
0x63f11d3;:0;XOR	%ECX,%ECX;
0x63f11d5;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x63f11da;:0;LEA	-0x59b9962(%RIP),%RSI;
0x63f11e1;:0;MOV	$0x9,%EDX;
0x63f11e6;:0;MOV	%R14,%RDI;
0x63f11e9;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x63f11ee;:0;MOV	(%RBX),%RSI;
0x63f11f1;:0;LEA	-0x1d0(%RBP),%RDI;
0x63f11f8;:0;CALL	7645790 <_ZNK10tensorflow4data5model4Node9long_nameB5cxx11Ev@plt>;
0x63f11fd;:0;MOV	-0x1d0(%RBP),%RSI;
0x63f1204;:0;MOV	-0x1c8(%RBP),%RDX;
0x63f120b;:0;MOV	%R14,%RDI;
0x63f120e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x63f1213;:0;MOV	-0x1d0(%RBP),%RDI;
0x63f121a;:0;LEA	-0x1c0(%RBP),%RAX;
0x63f1221;:0;CMP	%RAX,%RDI;
0x63f1224;:0;JE	63f122b <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x24b>;
0x63f1226;:0;CALL	7632540 <_ZdlPv@plt>;
0x63f122b;:0;LEA	-0x1b0(%RBP),%RDI;
0x63f1232;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x63f1237;:0;JMP	63f119a <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1ba>;
0x63f123c;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63f1241;:0;LEA	0x13bd978(%RIP),%RDI;
0x63f1248;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63f124d;:0;TEST	%EAX,%EAX;
0x63f124f;:0;JE	63f1191 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1b1>;
0x63f1255;:0;LEA	-0x5a3b096(%RIP),%RDI;
0x63f125c;:0;MOV	$0x3,%ESI;
0x63f1261;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x63f1266;:0;MOV	%AL,0x13bd94c(%RIP);
0x63f126c;:0;LEA	0x13bd94d(%RIP),%RDI;
0x63f1273;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63f1278;:0;JMP	63f1191 <_ZN10tensorflow4data5model5Model10RemoveNodeESt10shared_ptrINS1_4NodeEE+0x1b1>;
