address;source_location;insn;indent
0x18ae97;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:61;MOV	0x20(%RBP),%RDX;
0x18ae9b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;MOV	%R12,%R14;
0x18ae9e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:60;MOV	%R12,%R8;
0x18aea1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;AND	%RDX,%R14;
0x18aea4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RAX;  (1900) 
0x18aea8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;MOV	%R14,%RBX;  (1900) 
0x18aeab;:0;SAL	$0x4,%RBX;  (1900) 
0x18aeaf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;ADD	0x28(%RBP),%RBX;  (1900) 
0x18aeb3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;CMP	%RAX,%RDX;  (1900) 
0x18aeb6;:0;SBB	%EAX,%EAX;  (1900) 
0x18aeb8;:0;NOT	%EAX;  (1900) 
0x18aeba;:0;AND	$0x9,%EAX;  (1900) 
0x18aebd;:0;INC	%RAX;  (1900) 
0x18aec0;:0;SAL	$0x4,%RAX;  (1900) 
0x18aec4;:0;LEA	(%RBX,%RAX,1),%R9;  (1900) 
0x18aec8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%RAX;  (1899) 
0x18aecc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%RAX,%RAX;  (1899) 
0x18aecf;:0;JE	18afc0 <PySet_Contains+0x1a0>;  (1899) 
0x18aed5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%RAX,%R12;  (1899) 
0x18aed8;:0;JNE	18af94 <PySet_Contains+0x174>;  (1899) 
0x18aede;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R10;  (1899) 
0x18aee1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R10,%R13;  (1899) 
0x18aee4;:0;JE	18afca <PySet_Contains+0x1aa>;  (1899) 
0x18aeea;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:77;CMP	%R15,0x8(%R10);  (1899) 
0x18aeee;:0;JE	18b010 <PySet_Contains+0x1f0>;  (1899) 
0x18aef4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	0x28(%RBP),%RAX;  (1899) 
0x18aef8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R10);  (1899) 
0x18aefb;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R10,%RDI;  (1899) 
0x18aefe;:0;MOV	$0x2,%EDX;  (1899) 
0x18af03;:0;MOV	%R13,%RSI;  (1899) 
0x18af06;:0;MOV	%R9,0x20(%RSP);  (1899) 
0x18af0b;:0;MOV	%R8,0x18(%RSP);  (1899) 
0x18af10;:0;MOV	%R10,0x10(%RSP);  (1899) 
0x18af15;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:81;MOV	%RAX,0x8(%RSP);  (1899) 
0x18af1a;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	153630 <PyObject_RichCompare>;  (1899) 
0x18af1f;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x10(%RSP),%R10;  (1899) 
0x18af24;:0;MOV	0x18(%RSP),%R8;  (1899) 
0x18af29;:0;TEST	%RAX,%RAX;  (1899) 
0x18af2c;:0;MOV	0x20(%RSP),%R9;  (1899) 
0x18af31;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;  (1899) 
0x18af34;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	18b04c <PySet_Contains+0x22c>;  (1899) 
0x18af3a;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x22ab1f(%RIP),%RAX;  (1899) 
0x18af41;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RDI);  (1899) 
0x18af45;:0;JNE	88ca6 <PySet_Contains.cold+0x8d>;  (1899) 
0x18af4b;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x22acce(%RIP),%RAX;  (1899) 
0x18af52;:0;XOR	%EDX,%EDX;  (1899) 
0x18af54;:0;CMP	%RAX,%RDI;  (1899) 
0x18af57;:0;SETE	%DL;  (1899) 
0x18af5a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1899) 
0x18af5d;:0;JE	88c76 <PySet_Contains.cold+0x5d>;  (1899) 
0x18af63;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R10);  (1899) 
0x18af66;:0;JE	18b058 <PySet_Contains+0x238>;  (1899) 
0x18af6c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:85;TEST	%EDX,%EDX;  (1899) 
0x18af6e;:0;JS	88c5e <PySet_Contains.cold+0x45>;  (1899) 
0x18af74;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;MOV	0x8(%RSP),%RAX;  (1899) 
0x18af79;:0;CMP	0x28(%RBP),%RAX;  (1899) 
0x18af7d;:0;JNE	18ae97 <PySet_Contains+0x77>;  (1899) 
0x18af83;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:87;CMP	(%RBX),%R10;  (1899) 
0x18af86;:0;JNE	18ae97 <PySet_Contains+0x77>;  (1899) 
0x18af8c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:89;TEST	%EDX,%EDX;  (1899) 
0x18af8e;:0;JNE	18afca <PySet_Contains+0x1aa>;  (1899) 
0x18af90;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:91;MOV	0x20(%RBP),%RDX;  (1899) 
0x18af94;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:93;ADD	$0x10,%RBX;  (1899) 
0x18af98;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:94;CMP	%R9,%RBX;  (1899) 
0x18af9b;:0;JNE	18aec8 <PySet_Contains+0xa8>;  (1899) 
0x18afa1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:95;SHR	$0x5,%R8;  (1900) 
0x18afa5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	(%R14,%R14,4),%R14;  (1900) 
0x18afa9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	0x1(%R8,%R14,1),%R14;  (1900) 
0x18afae;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;AND	%RDX,%R14;  (1900) 
0x18afb1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;JMP	18aea4 <PySet_Contains+0x84>;  (1900) 
0x18afc0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;CMPQ	$0,(%RBX);  (1899) 
0x18afc4;:0;JNE	18aed5 <PySet_Contains+0xb5>;  (1899) 
0x18afca;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:303;XOR	%EAX,%EAX;
0x18afcc;:0;CMPQ	$0,(%RBX);
0x18afd0;:0;SETNE	%AL;
0x18afd3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2310;MOV	0x38(%RSP),%RDX;
0x18afd8;:0;SUB	%FS:0x28,%RDX;
0x18afe1;:0;JNE	18b08b <PySet_Contains+0x26b>;
0x18b010;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:78;CMP	%R15,0x8(%R13);  (1899) 
0x18b014;:0;JNE	18aef4 <PySet_Contains+0xd4>;  (1899) 
0x18b01a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11523;MOV	%R10,%RDI;  (1899) 
0x18b01d;:0;MOV	%R13,%RSI;  (1899) 
0x18b020;:0;MOV	%R9,0x18(%RSP);  (1899) 
0x18b025;:0;MOV	%R8,0x10(%RSP);  (1899) 
0x18b02a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11523;MOV	%R10,0x8(%RSP);  (1899) 
0x18b02f;:0;CALL	1e8950 <unicode_eq.lto_priv.0>;  (1899) 
0x18b034;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:79;MOV	0x8(%RSP),%R10;  (1899) 
0x18b039;:0;MOV	0x10(%RSP),%R8;  (1899) 
0x18b03e;:0;TEST	%EAX,%EAX;  (1899) 
0x18b040;:0;MOV	0x18(%RSP),%R9;  (1899) 
0x18b045;:0;JNE	18afca <PySet_Contains+0x1aa>;  (1899) 
0x18b047;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:79;JMP	18aef4 <PySet_Contains+0xd4>;  (1899) 
0x18b04c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R10);  (1899) 
0x18b04f;:0;JNE	88c5e <PySet_Contains.cold+0x45>;  (1899) 
0x18b055;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%EDX;  (1899) 
0x18b058;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R10,%RDI;  (1899) 
0x18b05b;:0;MOV	%R9,0x28(%RSP);  (1899) 
0x18b060;:0;MOV	%EDX,0x20(%RSP);  (1899) 
0x18b064;:0;MOV	%R8,0x18(%RSP);  (1899) 
0x18b069;:0;MOV	%R10,0x10(%RSP);  (1899) 
0x18b06e;:0;CALL	1296a0 <_Py_Dealloc>;  (1899) 
0x18b073;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x28(%RSP),%R9;  (1899) 
0x18b078;:0;MOV	0x20(%RSP),%EDX;  (1899) 
0x18b07c;:0;MOV	0x18(%RSP),%R8;  (1899) 
0x18b081;:0;MOV	0x10(%RSP),%R10;  (1899) 
